,RANK,COUNTRY,PLAYER,CHANGE +/-,WIN - LOSE,PRIZE MONEY,POINTS / TOURNAMENTS
55,56,SWE SWE,Nico RUPONEN Amanda HOGSTROM,0,45 - 44,"$7,331.75","22,790 / 15"
56,57,SWE SWE,Jonatan NORDH Emelie FABBEKE,0,38 - 42,"$4,677.38","22,634 / 13"
57,58,FRA FRA,Bastian KERSAUDY Lea PALERMO,0,33 - 26,"$1,271.86","22,580 / 17"
58,59,TPE TPE,LIN Chia Yu WU Ti Jung,0,16 - 16,"$6,269.85","22,280 / 15"
59,60,AUS AUS,Matthew CHAU Gronya SOMERVILLE,0,15 - 11,"$1,682.13","21,930 / 11"
60,61,KOR KOR,SolGyu CHOI CHAE Yoo Jung,-7,33 - 14,"$60,861.24","21,860 / 6"
61,62,EGY EGY,Abdelrahman KASHKAL Hadia HOSNY,1,51 - 44,"$3,660.60","21,670 / 18"
62,63,GER GER,Mark LAMSFUSS Isabel HERTTRICH,-1,14 - 10,"$12,421.99","21,400 / 10"
63,64,TPE TPE,Ko-Chi CHANG Hsin Tien CHANG,3,15 - 17,"$3,571.86","21,080 / 13"
64,65,THA THA,Bodin ISSARA Savitree AMITRAPAI,-1,23 - 5,"$24,244.83","20,960 / 7"
65,66,GER GER,Marvin Emil SEIDEL Linda EFLER,2,28 - 19,"$2,001.00","20,250 / 14"
66,67,CHN CHN,ZHENG Siwei CHEN Qingchen,-18,28 - 4,"$47,291.24","20,140 / 5"
67,68,AUS AUS,Sawan SERASINGHE Setyana MAPASA,2,30 - 10,"$2,470.00","19,210 / 9"
68,69,INA INA,Alfian Eko PRASETYA Annisa SAUFIKA,-3,36 - 17,"$28,173.07","18,860 / 8"
69,70,TPE TPE,Hsiao-Lin WU HSIEH Pei Chen,1,14 - 14,"$4,193.11","18,620 / 14"
70,71,PER PER,Mario CUBA Katherine WINDER,1,72 - 28,"$5,398.70","18,400 / 8"
71,72,ENG ENG,Matthew NOTTINGHAM Emily WESTWOOD,2,30 - 18,"$4,501.50","18,140 / 9"
72,73,DEN DEN,Kasper ANTONSEN Amanda MADSEN,0,33 - 16,"$4,000.00","17,980 / 10"
73,74,RUS RUS,Rodion KARGAEV Ekaterina BOLOTOVA,-5,26 - 23,"$1,177.49","17,800 / 9"
74,75,THA THA,Nipitphon PUANGPUAPECH Puttita SUPAJIRAKUL,0,16 - 23,"$13,038.72","17,098 / 6"
75,76,ENG ENG,Gregory MAIRS Jenny MOORE,2,22 - 18,"$1,638.00","16,590 / 9"
76,77,HKG HKG,TANG Chun Man POON Lok Yan,2,4 - 7,"$5,853.11","16,010 / 7"
77,78,SWE SWE,Filip Michael Duwall MYHREN Emma WENGBERG,3,23 - 13,"$2,149.07","15,760 / 10"
78,79,GER GER,Max SCHWENGER Carla NELTE,3,46 - 37,"$14,108.01","14,783 / 6"
79,80,RUS RUS,Andrey PARAKHODIN Anastasia CHERVYAKOVA,0,22 - 12,"$1,106.25","14,420 / 8"
80,81,EGY EGY,Ahmed SALAH Menna ELTANANY,2,13 - 12,$563.73,"14,350 / 10"
81,82,MAS MAS,Chee Tean TAN Shevon Jemie LAI,-5,26 - 22,"$5,696.23","14,180 / 7"
82,83,RSA RSA,Andries MALAN Jennifer FRY,1,37 - 14,"$1,638.12","14,113 / 7"
83,84,RUS RUS,Anatoliy YARTSEV Evgeniya KOSETSKAYA,-8,55 - 37,"$5,008.99","14,000 / 6"
84,85,PER PER,Andres CORPANCHO Luz Maria ZORNOZA,0,42 - 18,"$1,783.99","13,890 / 7"
85,86,CAN CAN,PHILLIPE Charron Phyllis CHAN,0,18 - 23,"$2,937.43","13,820 / 10"
86,87,GER GER,Peter KAESBAUER Franziska VOLKMANN,0,6 - 8,"$12,700.75","13,610 / 8"
87,88,POL POL,Pawel PIETRYJA Aneta WOJTKOWSKA,0,36 - 21,$0.00,"13,340 / 12"
88,89,MAS MAS,Kian Meng TAN Pei Jing LAI,50,2 - 4,"$22,915.85","13,160 / 5"
89,90,BRA BRA,Alex Yuwan TJONG Luana VICENTE,0,11 - 9,"$2,921.17","12,050 / 6"
90,91,DEN DEN,Soren GRAVHOLT Maiken FRUERGAARD,16,14 - 11,$0.00,"11,950 / 8"
91,92,SUI SUI,Oliver SCHALLER Celine BURKART,-1,16 - 24,$0.00,"11,870 / 13"
92,93,KOR KOR,CHUNG Eui Seok Hee Yong KONG,-1,10 - 6,"$2,073.73","11,390 / 6"
93,94,EGY EGY,Ali Ahmed EL KHATEEB Doha HANY,-1,14 - 12,$337.48,"11,380 / 9"
94,95,GER GER,Jones Ralfy JANSEN Cisita Joity JANSEN,-1,36 - 28,"$3,032.10","11,190 / 7"
95,96,IND IND,Dinesh CHAUDHRY Lalita DAHIYA,-1,4 - 12,$392.46,"11,180 / 10"
96,97,CAN CAN,Nyl YAKURA Brittney TAM,-1,9 - 12,"$1,751.23","11,000 / 7"
97,98,BRA BRA,Hugo ARTHUSO Fabiana SILVA,-1,47 - 28,"$3,159.91","10,640 / 7"
98,99,FIN FIN,Henri AARNIO Jenny NYSTROM,-1,12 - 18,$500.00,"10,510 / 12"
99,100,NZL NZL,Shane MASINIPENI Maria MASINIPENI,-1,5 - 18,$108.74,"10,510 / 7"
100,101,ENG ENG,Harley TOWLER Emily WESTWOOD,-12,16 - 13,"$3,094.50","10,360 / 6"
101,102,MEX MEX,Lino MUNOZ Cynthia GONZALEZ,0,49 - 42,"$3,149.30","10,180 / 6"
102,103,CZE CZE,Jaromir JANACEK Katerina TOMALOVA,0,7 - 9,$187.50,"10,160 / 9"
103,104,HKG HKG,OR Chin Chung CHAN Kaka Tsz Ka,0,5 - 8,"$1,279.37","10,090 / 8"
104,105,VIE VIE,Tuan Duc DO Nhu Thao PHAM,37,10 - 4,"$2,085.01","9,860 / 6"
105,106,INA INA,Akbar PANJI Apriani RAHAYU,-6,10 - 11,$580.00,"9,760 / 8"
106,107,UKR UKR,Gennadiy NATAROV Natalya VOYTSEKH,1,7 - 8,$804.37,"9,480 / 7"
107,108,GER GER,Peter KAESBAUER Carla NELTE,1,4 - 4,"$18,969.13","9,240 / 4"
108,109,TPE TPE,CHEN Hung Ling Ling Fang HU,1,5 - 4,"$70,026.23","9,170 / 4"
109,110,CAN CAN,Kevin LI Rachel HONDERICH,1,8 - 15,"$1,286.21","8,970 / 7"
110,111,USA USA,Howard SHU Eva LEE,1,21 - 17,"$13,710.98","8,952 / 6"
111,112,IND IND,Juhi DEWANGAN Venkat Gaurav PRASAD,2,4 - 20,"$2,909.98","8,920 / 6"
112,113,FRA FRA,Julien MAIO Lorraine BAUMANN,2,4 - 8,$28.12,"8,900 / 8"
113,114,CHN CHN,LIU Yuchen LI Yinhui,2,5 - 2,"$25,624.37","8,750 / 2"
114,115,FIN EST,Marko PYYKONEN Karoliine HOIM,2,15 - 8,$0.00,"8,620 / 6"
115,116,GUA GUA,SOLIS JONATHAN Nikte Alejandra SOTOMAYOR,2,21 - 18,"$2,088.69","8,590 / 5"
116,117,TPE TPE,TSENG Min Hao LAI Chia Wen,-16,18 - 17,"$6,696.86","8,586 / 4"
117,118,NED NED,Ruben JILLE Iris TABELING,49,6 - 4,"$2,288.25","8,400 / 4"
118,119,RSA RSA,Michelle BUTLER-EMMETT Willem VILJOEN,0,29 - 5,"$2,742.80","8,282 / 5"
119,120,JPN JPN,Akira KOGA Koharu YONEMOTO,0,5 - 3,"$8,306.22","8,180 / 3"
120,121,IND IND,Manu ATTRI K. Maneesha,0,4 - 4,"$6,671.22","8,170 / 2"
121,122,TPE TPE,Chi-Lin WANG CHENG Chi Ya,-17,7 - 11,"$5,770.47","8,140 / 4"
122,123,FIN NED,Anton KAISTI Cheryl SEINEN,-1,12 - 6,"$2,000.00","8,130 / 5"
123,124,MAS MAS,Yip Jiun TAN Li Lian YANG,-1,6 - 5,$697.48,"8,120 / 6"
124,125,GER GER,Johannes PISTORIUS Eva JANSSENS,0,1 - 8,$0.00,"8,070 / 8"
125,126,KOR KOR,SHIN Baek Cheol CHANG Ye Na,0,46 - 24,"$121,873.73","8,040 / 2"
126,127,IND IND,Akshay DEWALKAR Pradnya GADRE,1,35 - 32,"$7,843.60","7,840 / 3"
127,128,TUR TUR,Ramazan OZTURK Neslihan KILIC,1,28 - 25,$558.74,"7,750 / 4"
128,129,CHN CHN,LIU Yuchen OU Dongni,1,3 - 2,"$24,431.87","7,720 / 2"
129,130,GER GER,Richard DOMKE Kira KATTENBECK,3,2 - 7,$318.75,"7,560 / 7"
130,131,THA THA,Tinn ISRIYANATE Savitree AMITRAPAI,3,9 - 4,"$21,879.58","7,520 / 4"
131,132,JPN JPN,Yuki KANEKO Shizuka MATSUO,3,5 - 3,"$18,618.75","7,450 / 3"
132,133,INA INA,Alfian Eko PRASETYA Shella Devi Aulia,3,8 - 3,"$16,893.72","7,270 / 3"
133,134,INA INA,Agripinna Prima Rahmanto PUTRA Rizki Amelia PRADIPTA,-21,4 - 8,"$2,758.12","7,260 / 7"
134,135,NZL NZL,Maika PHILLIPS Anona PAK,2,9 - 13,$795.00,"7,220 / 4"
135,136,FRA FRA,Marin BAUMANN Lorraine BAUMANN,-12,30 - 30,$56.24,"7,190 / 4"
136,137,MAS MAS,Chee Tean TAN Mei Kuan CHOW,46,4 - 2,"$6,028.11","7,190 / 3"
137,138,CHN CHN,WANG YILYU LUO Yu,2,0 - 3,"$20,481.25","7,100 / 3"
138,139,INA INA,Lukhi Apri NUGROHO Ulfa ZAKIA,-12,6 - 6,"$5,035.60","7,080 / 5"
139,140,TPE TPE,LU Ching Yao CHENG Wen Hsing,3,3 - 3,"$79,896.21","7,040 / 3"
140,141,ENG ENG,Ben LANE Jessica PUGH,3,16 - 10,"$1,000.00","7,030 / 5"
141,142,SCO INA,Robert BLAIR Pia Zebadiah BERNADETH,3,7 - 1,"$110,051.68","7,030 / 2"
142,143,THA THA,Puavaranukroh DECHAPOL Sapsiree TAERATTANACHAI,4,4 - 3,"$13,305.00","7,020 / 3"
143,144,CHN CHN,ZHENG Siwei LI Yinhui,0,0 - 0,"$30,361.87","7,000 / 1"
144,145,VIE VIE,Bao Duc DUONG Thi Hong Gam THAI,3,39 - 25,"$2,937.41","6,969 / 4"
145,146,PER PER,Jose GUEVARA Danica NISHIMURA,3,5 - 5,$140.60,"6,930 / 5"
146,147,THA THA,Wannawat AMPUNSUWAN Pacharapun CHOCHUWONG,3,8 - 6,$748.71,"6,910 / 6"
147,148,ENG ENG,Christopher COLES Victoria WILLIAMS,3,7 - 3,"$1,500.00","6,910 / 4"
148,149,MAS MAS,Kian Meng TAN Yen Wei PECK,3,7 - 2,"$3,362.50","6,900 / 3"
149,150,PER PER,Martin DEL VALLE Daniela MACIAS,3,11 - 15,$699.96,"6,880 / 6"
150,151,DEN DEN,Patrick BUHL Isabella NIELSEN,40,9 - 6,$0.00,"6,770 / 4"
151,152,DEN DEN,Alexander BOND Ditte SÃBY HANSEN,-21,15 - 7,"$1,000.00","6,720 / 5"
152,153,AUS AUS,Daniel GUDA Joy LAI,2,8 - 6,$63.12,"6,700 / 5"
153,154,KOR KOR,Jae Hwan KIM KIM So Yeong,2,1 - 4,"$10,431.25","6,660 / 4"
154,155,IND IND,Akshay DEWALKAR Prajakta SAWANT,2,4 - 3,"$6,838.98","6,660 / 3"
155,155,IND IND,Pranaav Jerry CHOPRA Ashwini PONNAPPA,2,2 - 3,"$10,304.97","6,660 / 3"
156,157,UZB BLR,Artyom SAVATYUGIN Alesia ZAITSAVA,2,4 - 4,$982.11,"6,620 / 4"
157,158,SVK SVK,Matej HLINICAN Jana CIZNAROVA,3,7 - 9,"$1,072.46","6,480 / 5"
158,159,KAZ KAZ,Artur NIYAZOV Veronika SOROKINA,3,3 - 14,$36.24,"6,354 / 9"
159,160,INA INA,Drajat BENO Yulfira BARKAH,3,5 - 5,$246.24,"6,340 / 5"
160,161,NED NED,Robin TABELING Samantha BARNING,28,3 - 3,"$12,248.88","6,300 / 4"
161,162,DEN DEN,Kristoffer KNUDSEN Emilie JUUL MOLLER,2,12 - 5,$0.00,"6,260 / 5"
162,163,EGY EGY,Abdelrahman ABDELHAKIM Nadine ASHRAF,2,6 - 9,$642.50,"6,230 / 6"
163,164,RUS RUS,Ilya ZHDANOV Tatjana BIBIK,2,8 - 3,"$3,841.25","6,230 / 4"
164,165,HKG HKG,LAW Cheuk Him YUEN Sin Ying,3,3 - 11,$309.37,"6,170 / 8"
165,166,INA INA,Muhammad Rian ARDIANTO Masita MAHMUDIN,3,4 - 2,"$2,840.60","6,050 / 2"
166,167,JPN JPN,Yugo KOBAYASHI Yuki FUKUSHIMA,11,4 - 3,$839.99,"6,030 / 4"
167,168,RUS IND,Vladimir IVANOV Ashwini PONNAPPA,2,10 - 6,"$8,729.36","5,960 / 3"
168,169,CHN CHN,YU Xiaoyu XIA Huan,2,4 - 1,"$18,463.75","5,950 / 1"
169,170,CZE CZE,Jakub BITMAN Alzbeta BASOVA,-16,55 - 55,"$1,450.50","5,898 / 5"
170,171,INA INA,Supriadi Tedi Ririn AMELIA,1,6 - 3,$461.24,"5,840 / 3"
171,172,KOR KOR,DukYoung KIM Hye Rin KIM,1,1 - 3,"$6,591.24","5,810 / 3"
172,173,MAS MAS,Bolriffin KHAIRUL TOR Sin Er NG,1,5 - 4,$282.48,"5,800 / 4"
173,174,HUN HUN,Gergely KRAUSZ Laura SAROSI,3,7 - 15,$0.00,"5,730 / 5"
174,175,ENG ENG,Christopher COLES Sophie BROWN,-38,10 - 8,"$1,225.00","5,700 / 3"
175,176,THA THA,Parinyawat THONGNUAM Natcha SAENGCHOTE,3,3 - 5,$460.60,"5,680 / 5"
176,177,ZAM ZAM,Juma MUWOWO Ogar SIAMUPANGILA,3,10 - 8,$806.56,"5,630 / 3"
177,178,JPN JPN,Yuta WATANABE Arisa HIGASHINO,4,6 - 3,"$1,928.12","5,560 / 2"
178,179,TPE TPE,HUANG Po Jui SHUAI Pei Ling,-38,9 - 15,"$2,139.36","5,550 / 4"
179,180,FRA FRA,Baptiste CAREME Anne TRAN,4,25 - 23,"$5,423.13","5,510 / 2"
180,181,DOM DOM,Nelson JAVIER Daigenis SATURRIA,4,5 - 5,$224.96,"5,500 / 4"
181,182,INA INA,Yehezkiel Fritz MAINAKY Lyanny Alessandra MAINAKY,4,0 - 10,$0.00,"5,450 / 8"
182,183,KOR KOR,Jae Hwan KIM Hye Rin KIM,4,2 - 2,"$2,843.75","5,440 / 2"
183,184,SIN SIN,Bimo Adi PRAKOSO Citra Dewi SARI,4,5 - 5,$219.98,"5,410 / 4"
184,185,GER GER,Peter KAESBAUER Isabel HERTTRICH,-53,48 - 34,"$22,991.49","5,380 / 2"
185,186,INA INA,Didit JUANG Keshya Nurvita HANADIA,-40,3 - 4,"$3,213.09","5,350 / 3"
186,187,THA THA,Parinyawat THONGNUAM Phataimas MUENWONG,3,9 - 3,"$1,001.85","5,290 / 4"
187,188,TPE TPE,Yang LEE YU Wen KUO,4,4 - 3,$865.60,"5,210 / 3"
188,189,RUS RUS,Alexandr ZINCHENKO Olga MOROZOVA,-13,30 - 16,"$2,431.25","5,170 / 3"
189,190,TPE TPE,LU Ching Yao CHIANG Kai Hsin,3,2 - 3,"$1,982.45","5,160 / 3"
190,191,ARG ARG,Tomas THOUYARET Barbara Maria BERRUEZO,3,0 - 6,$0.00,"5,150 / 6"
191,192,TPE TPE,LU Chia Pin Chia Hsin LEE,3,4 - 2,"$4,338.10","5,140 / 2"
192,193,TPE TPE,LIANG Jui Wei Yu Chieh CHENG,-18,3 - 6,$795.61,"5,120 / 5"
193,194,FRA FRA,Jordan CORVEE Anne TRAN,2,6 - 6,$378.75,"5,110 / 6"
194,195,LTU LTU,Povilas BARTUSIS Vytaute FOMKINAITE,2,8 - 13,$0.00,"5,110 / 5"
195,196,LAT LAT,Niks PODOSINOVIKS Kristine SEFERE,2,5 - 5,$108.74,"5,100 / 5"
196,197,PAK PAK,Rizwan AZAM Sara MOHMAND,2,4 - 4,$162.48,"5,090 / 3"
197,198,ARG ARG,Pablo MACAGNO Florencia BERNATENE,2,1 - 13,$0.00,"5,050 / 5"
198,199,DEN DEN,Rene MATTISSON Thilde MATTISSON,2,20 - 12,"$1,000.00","5,040 / 4"
199,200,CHN CHN,LIU Yuchen TANG Jinhua,2,4 - 1,"$41,373.74","5,040 / 1"
200,201,GRE GRE,Petros TENTAS Irini TENTA,2,1 - 14,$0.00,"5,010 / 7"
201,202,THA THA,Krit TANTIANANKUL Panjarat PRANSOPON,2,5 - 4,$163.74,"5,000 / 4"
202,203,RUS RUS,Vadim NOVOSELOV Julia ZAPOLSKAYA,2,9 - 11,$586.24,"5,000 / 3"
203,204,DEN DEN,Mads Emil CHRISTENSEN Cecilie SENTOW,2,7 - 6,$0.00,"4,950 / 6"
204,205,INA INA,Akbar Bintang CAHYONO Nugraheny RISTYA AYU,2,4 - 3,$233.12,"4,940 / 3"
205,206,TPE TPE,YANG Po Han YANG Ching Tun,2,3 - 3,$815.61,"4,920 / 3"
206,207,MAS MAS,Wee Gieen TAN Shevon Jemie LAI,2,4 - 2,"$3,506.86","4,920 / 2"
207,208,CHN CHN,WANG YILYU TANG Yuanting,3,3 - 1,"$17,833.75","4,900 / 1"
208,208,MAS MAS,Peng Soon CHAN Pei Jing LAI,-102,25 - 13,"$122,100.73","4,900 / 1"
209,208,CHN CHN,LI Junhui HUANG Dongping,3,5 - 3,"$17,066.25","4,900 / 1"
210,211,BUL SUI,Stilian MAKARSKI Celine TRIPET,2,9 - 18,"$3,677.50","4,880 / 4"
211,212,TUR TUR,Serdar KOCA Emine DEMIRTAS,2,5 - 3,$0.00,"4,880 / 3"
212,213,TPE TPE,Yang LEE WU Fang Chien,4,6 - 2,$832.47,"4,700 / 2"
213,214,NZL NZL,Oliver LEYDON-DAVIS Danielle TAHURI,4,12 - 11,"$2,018.11","4,680 / 1"
214,215,FRA FRA,Vincent ESPEN Manon KRIEGER,4,4 - 13,$260.00,"4,670 / 5"
215,216,IND IND,T. Hema Nagendra Babu S. Poorvisha Ram,4,3 - 5,$194.97,"4,660 / 3"
216,217,FIN FIN,Pekka RYHANEN Sonja PEKKOLA,4,3 - 8,$0.00,"4,640 / 6"
217,218,FRA SUI,Baptiste CAREME Sabrina JAQUET,4,7 - 3,"$8,158.37","4,630 / 3"
218,219,BEL BEL,Floris OLEFFE Steffi ANNYS,5,10 - 23,$93.75,"4,603 / 6"
219,220,FIN FIN,Anton KAISTI Mathilda LINDHOLM,-5,6 - 5,"$1,500.00","4,590 / 4"
220,221,GER GER,Mark LAMSFUSS Franziska VOLKMANN,4,15 - 19,"$2,131.25","4,560 / 3"
221,222,SCO SCO,Robert BLAIR Imogen BANKIER,5,111 - 42,"$96,596.76","4,458 / 1"
222,223,JAM JAM,Gareth HENRY Katherine WYNTER,5,4 - 3,$28.12,"4,450 / 2"
223,224,SIN SIN,Guang Liang Jason WONG Citra Dewi SARI,5,4 - 8,$166.25,"4,420 / 5"
224,225,AUT AUT,Roman ZIRNWALD Sonja LANGTHALER,5,3 - 7,"$1,690.37","4,410 / 6"
225,226,ENG ENG,Harry ARKSEY Sarah WALKER,5,1 - 3,$0.00,"4,410 / 3"
226,226,MEX MEX,Arturo HERNANDEZ Mariana UGALDE,5,5 - 6,$28.12,"4,410 / 3"
227,228,CHI CHI,Cristian ARAYA Tingting CHOU,5,4 - 4,$112.48,"4,400 / 3"
228,229,MAS MAS,Aik Quan TAN Yee See CHEAH,5,3 - 2,"$13,312.46","4,400 / 2"
229,229,CUB CUB,Leodannis MARTINEZ Tahimara OROPEZA,5,3 - 2,$500.00,"4,400 / 2"
230,229,CUB CUB,Ernesto REYES Melissa AZCUY PEREZ,5,3 - 2,$0.00,"4,400 / 2"
231,229,POL SCO,Robert MATEUSIAK Imogen BANKIER,5,5 - 2,"$143,797.44","4,400 / 2"
232,233,JPN JPN,Takuto INOUE Shizuka MATSUO,5,1 - 2,"$19,083.12","4,390 / 2"
233,234,IND IND,Pranaav Jerry CHOPRA NELAKURIHI Sikki Reddy,5,7 - 8,"$6,851.20","4,320 / 2"
234,235,INA INA,Kevin Sanjaya SUKAMULJO Greysia POLII,5,7 - 3,"$16,698.75","4,320 / 1"
235,236,TPE TPE,Chi-Lin WANG Shuo Yun SUNG,5,2 - 2,"$3,539.85","4,310 / 2"
236,237,ECU ECU,Emilio ZAMBRANO Maria Delia ZAMBRANO,5,5 - 10,$56.24,"4,280 / 4"
237,238,DOM DOM,William CABRERA Bermary Altagracia POLANCO MUNOZ,5,2 - 3,$189.36,"4,270 / 3"
238,239,TPE TPE,Chia-Han LEE CHENG Chi Ya,5,0 - 3,"$2,594.99","4,260 / 3"
239,239,GER GER,Raphael BECK Kira KATTENBECK,5,9 - 20,$637.50,"4,260 / 3"
240,241,TPE TPE,Wei Chen LIU HUANG Mei Ching,5,0 - 3,$222.49,"4,250 / 3"
241,242,GER BRA,Jonathan PERSSON Ana Paula CAMPOS,5,5 - 1,$509.34,"4,250 / 2"
242,243,USA MEX,Bjorn SEGUIN Mariana UGALDE,6,0 - 3,$308.74,"4,190 / 3"
243,243,INA INA,Hendrik K CLINTON Phita Haningtyas MENTARI,6,4 - 3,$182.48,"4,190 / 3"
244,245,TPE TPE,Chia Hao LEE Chia Hsin LEE,6,0 - 4,"$2,233.74","4,050 / 4"
