,RANK,COUNTRY,PLAYER,CHANGE +/-,WIN - LOSE,PRIZE MONEY,POINTS / TOURNAMENTS
81,82,TUR TUR,Ramazan OZTURK Neslihan KILIC,0,0 - 0,,"14,578 / 12"
82,83,SWE SWE,Nico RUPONEN Amanda HOGSTROM,0,0 - 0,,"14,360 / 9"
83,84,CAN CAN,Nyl YAKURA Brittney TAM,0,0 - 0,,"14,260 / 8"
84,85,BRA BRA,Daniel PAIOLA Paula B PEREIRA,0,0 - 0,,"14,185 / 11"
85,86,KOR KOR,KIM Gi Jung SHIN Seung Chan,0,0 - 0,,"14,170 / 6"
86,87,IND IND,Akshay DEWALKAR Pradnya GADRE,0,0 - 0,,"13,960 / 5"
87,88,ENG ENG,Christopher COLES Sophie BROWN,0,0 - 0,,"13,900 / 8"
88,89,JPN JPN,Hirokatsu HASHIMOTO Miyuki MAEDA,0,0 - 0,,"13,720 / 5"
89,90,SWE SWE,Filip Michael Duwall MYHREN Emma WENGBERG,0,0 - 0,,"13,650 / 10"
90,91,TPE TPE,Chi-Lin WANG CHENG Chi Ya,0,0 - 0,,"13,570 / 7"
91,92,CAN CAN,Kevin LI Rachel HONDERICH,0,0 - 0,,"13,510 / 9"
92,93,CAN CAN,Henry WIEBE Grace GAO,0,0 - 0,,"13,270 / 7"
93,94,ENG ENG,Gregory MAIRS Jenny MOORE,0,0 - 0,,"13,190 / 8"
94,95,GER GER,Mark LAMSFUSS Franziska VOLKMANN,0,0 - 0,,"12,730 / 9"
95,96,JPN JPN,Keigo SONODA Naoko FUKUMAN,0,0 - 0,,"12,580 / 4"
96,97,RUS RUS,Andrey PARAKHODIN Anastasia CHERVYAKOVA,0,0 - 0,,"12,150 / 7"
97,98,SUI SUI,Oliver SCHALLER Celine BURKART,0,0 - 0,,"12,000 / 15"
98,99,TPE AUS,LU Ching Yao Hsuan-Yu Wendy CHEN,0,0 - 0,,"11,660 / 5"
99,100,MAS IND,Vountus Indra MAWAN Prajakta SAWANT,0,0 - 0,,"11,430 / 6"
100,101,AUS AUS,Matthew CHAU Gronya SOMERVILLE,0,0 - 0,,"11,380 / 6"
101,102,KOR KOR,LEE Yong Dae LEE So Hee,0,0 - 0,,"11,300 / 3"
102,103,INA INA,Lukhi Apri NUGROHO Masita MAHMUDIN,0,0 - 0,,"11,200 / 5"
103,104,SCO SCO,Robert BLAIR Imogen BANKIER,0,0 - 0,,"11,158 / 4"
104,105,AUT AUT,David OBERNOSTERER Elisabeth BALDAUF,0,0 - 0,,"11,060 / 5"
105,106,TPE TPE,Ko-Chi CHANG Hsin Tien CHANG,0,0 - 0,,"11,030 / 7"
106,107,FRA FRA,Baptiste CAREME Anne TRAN,0,0 - 0,,"10,920 / 8"
107,108,INA INA,Fran KURNIAWAN Shendy Puspa IRAWATI,0,0 - 0,,"10,730 / 4"
108,109,IND IND,Manu ATTRI NELAKURIHI Sikki Reddy,0,0 - 0,,"10,696 / 4"
109,110,KOR KOR,DukYoung KIM GO Ah Ra,0,0 - 0,,"10,420 / 3"
110,111,FRA FRA,Laurent CONSTANTIN Laura CHOINET,0,0 - 0,,"10,080 / 9"
111,112,BEL BEL,Floris OLEFFE Steffi ANNYS,0,0 - 0,,"10,073 / 14"
112,113,VIE VIE,Manh Thang DAO Nhu Thao PHAM,0,0 - 0,,"10,050 / 5"
113,114,MAS MAS,Peng Soon CHAN Pei Jing LAI,0,0 - 0,,"9,800 / 2"
114,115,IND IND,Juhi DEWANGAN Venkat Gaurav PRASAD,0,0 - 0,,"9,450 / 6"
115,116,MAS MAS,Mohd Lutfi Zaim ABDUL KHALID Fie Cho SOONG,0,0 - 0,,"9,370 / 7"
116,117,KOR KOR,SolGyu CHOI EOM Hye Won,0,0 - 0,,"9,360 / 2"
117,118,FIN FIN,Henri AARNIO Jenny NYSTROM,0,0 - 0,,"9,250 / 12"
118,119,GER GER,Peter KAESBAUER Carla NELTE,0,0 - 0,,"9,240 / 4"
119,120,BUL SUI,Stilian MAKARSKI Celine TRIPET,0,0 - 0,,"9,110 / 7"
120,121,EGY EGY,Abdelrahman KASHKAL Hadia HOSNY,0,0 - 0,,"9,050 / 10"
121,122,AUS AUS,Sawan SERASINGHE Setyana MAPASA,0,0 - 0,,"9,020 / 5"
122,123,INA INA,Agripinna Prima Rahmanto PUTRA Rizki Amelia PRADIPTA,0,0 - 0,,"8,930 / 8"
123,124,CZE CZE,Ondrej KOPRIVA Katerina TOMALOVA,0,0 - 0,,"8,830 / 10"
124,125,NED NED,Jelle MAAS Iris TABELING,0,0 - 0,,"8,776 / 4"
125,126,HKG HKG,TANG Chun Man CHAN Kaka Tsz Ka,0,0 - 0,,"8,610 / 4"
126,127,EGY EGY,Ali Ahmed EL KHATEEB Doha HANY,0,0 - 0,,"8,460 / 6"
127,128,INA INA,Yonathan Suryatama DASUKI Aprilsasi Putri LEJARSAR VARIELLA,0,0 - 0,,"8,450 / 6"
128,129,GER GER,Mark LAMSFUSS Isabel HERTTRICH,0,0 - 0,,"8,370 / 4"
129,130,DOM DOM,Nelson JAVIER VIBIECA BERONICA,0,0 - 0,,"8,325 / 5"
130,131,IND IND,Manu ATTRI K. Maneesha,0,0 - 0,,"8,170 / 2"
131,132,INA INA,HAFIZ Faisal Shella Devi Aulia,0,0 - 0,,"8,160 / 4"
132,133,FIN NED,Anton KAISTI Cheryl SEINEN,0,0 - 0,,"8,040 / 4"
133,134,ENG ENG,Matthew NOTTINGHAM Alyssa LIM,0,0 - 0,,"7,900 / 5"
134,135,RSA RSA,Andries MALAN Jennifer FRY,0,0 - 0,,"7,783 / 4"
135,136,INA INA,Akbar PANJI Apriani RAHAYU,0,0 - 0,,"7,770 / 8"
136,137,AUT AUT,Roman ZIRNWALD Elisabeth BALDAUF,0,0 - 0,,"7,748 / 6"
137,138,CHN CHN,WANG YILYU OU Dongni,0,0 - 0,,"7,630 / 3"
138,139,NED TPE,Ruud BOSCH SHUAI Pei Ling,0,0 - 0,,"7,450 / 4"
139,140,INA HKG,Fernando KURNIAWAN POON Lok Yan,0,0 - 0,,"7,450 / 2"
140,141,RSA RSA,Cameron COETZER Michelle BUTLER-EMMETT,0,0 - 0,,"7,370 / 4"
141,142,TPE TPE,Hsiao-Lin WU HSIEH Pei Chen,0,0 - 0,,"7,350 / 6"
142,143,VIE VIE,Bao Duc DUONG Thi Hong Gam THAI,0,0 - 0,,"7,339 / 4"
143,144,INA INA,Alfian Eko PRASETYA Shella Devi Aulia,0,0 - 0,,"7,270 / 3"
144,145,RUS RUS,Alexandr ZINCHENKO Olga MOROZOVA,0,0 - 0,,"7,220 / 4"
145,146,POL POL,Robert MATEUSIAK Agnieszka WOJTKOWSKA,0,0 - 0,,"7,177 / 4"
146,147,TPE TPE,LU Chia Pin Szu Yu CHEN,0,0 - 0,,"7,140 / 5"
147,148,TPE TPE,LU Ching Yao CHENG Wen Hsing,0,0 - 0,,"7,040 / 3"
148,149,FRA FRA,Lucas CLAERBOUT Teshana VIGNES WARAN,0,0 - 0,,"6,990 / 6"
149,150,PER PER,Jose GUEVARA Danica NISHIMURA,0,0 - 0,,"6,930 / 5"
150,151,INA INA,Muhammad Rian ARDIANTO Rosyita Eka PUTRI SARI,0,0 - 0,,"6,910 / 4"
151,152,TPE TPE,HUANG Po Jui SHUAI Pei Ling,0,0 - 0,,"6,870 / 6"
152,153,RUS RUS,Vasily KUZNETSOV Victoria SLOBODJANUK,0,0 - 0,,"6,750 / 3"
153,154,AUS AUS,Daniel GUDA Joy LAI,0,0 - 0,,"6,700 / 5"
154,155,NZL NZL,Maika PHILLIPS Anona PAK,0,0 - 0,,"6,670 / 3"
155,156,IND IND,Pranaav Jerry CHOPRA Ashwini PONNAPPA,0,0 - 0,,"6,660 / 3"
156,157,KOR KOR,DukYoung KIM YOO Hae Won,0,0 - 0,,"6,630 / 2"
157,158,EGY EGY,Ahmed SALAH Menna ELTANANY,0,0 - 0,,"6,600 / 7"
158,159,CHN CHN,LIU Yuchen LUO Yu,0,0 - 0,,"6,540 / 2"
159,159,JPN JPN,Keigo SONODA Shizuka MATSUO,0,0 - 0,,"6,540 / 2"
160,161,BEL BEL,Nick MARCOEN Flore VANDENHOUCKE,0,0 - 0,,"6,426 / 10"
161,162,IND IND,Shlok RAMCHANDRAN J. Meghana,0,0 - 0,,"6,270 / 4"
162,163,KOR KOR,SHIN Baek Cheol CHAE Yoo Jung,0,0 - 0,,"6,260 / 2"
163,164,DEN DEN,Alexander BOND Ditte SÃBY HANSEN,0,0 - 0,,"6,220 / 6"
164,165,HUN HUN,Gergely KRAUSZ Laura SAROSI,0,0 - 0,,"6,200 / 6"
165,166,FRA MRI,Florent RIANCHO Kate FOO KUNE,0,0 - 0,,"6,140 / 6"
166,167,RUS RUS,Ilya ZHDANOV Irina KHLEBKO,0,0 - 0,,"6,110 / 7"
167,168,CHN CHN,KANG Jun LUO Ying,0,0 - 0,,"6,050 / 1"
168,169,DEN DEN,Jeppe LUDVIGSEN Mai SURROW,0,0 - 0,,"6,030 / 6"
169,170,SVK UGA,Matej HLINICAN Bridget Shamim BANGI,0,0 - 0,,"6,000 / 3"
170,171,DEN DEN,Soren GRAVHOLT Maiken FRUERGAARD,0,0 - 0,,"5,990 / 6"
171,172,INA INA,Kevin Sanjaya SUKAMULJO Greysia POLII,0,0 - 0,,"5,990 / 2"
172,173,TUR TUR,Melih TURGUT Fatma Nur YAVUZ,0,0 - 0,,"5,980 / 6"
173,174,CHN CHN,YU Xiaoyu XIA Huan,0,0 - 0,,"5,950 / 1"
174,175,DEN DEN,Patrick BUHL Isabella NIELSEN,0,0 - 0,,"5,930 / 5"
175,176,MAS MAS,Wee Gieen TAN Yen Wei PECK,0,0 - 0,,"5,920 / 5"
176,177,INA INA,Fajar ALFIAN Mahadewi Istirani NI KETUT,0,0 - 0,,"5,920 / 3"
177,178,NED NED,Ruben JILLE Alida CHEN,0,0 - 0,,"5,833 / 6"
178,179,ARG ARG,Pablo MACAGNO Florencia BERNATENE,0,0 - 0,,"5,766 / 6"
179,180,MEX MEX,Job CASTILLO Sabrina SOLIS,0,0 - 0,,"5,720 / 4"
180,181,INA INA,Kevin Sanjaya SUKAMULJO Della Destiara HARIS,0,0 - 0,,"5,690 / 3"
181,182,IRL IRL,Ciaran CHAMBERS Sinead CHAMBERS,0,0 - 0,,"5,660 / 5"
182,183,UKR UKR,Valeriy ATRASHCHENKOV Yelyzaveta ZHARKA,0,0 - 0,,"5,650 / 5"
183,183,ECU ECU,Emilio ZAMBRANO Maria Delia ZAMBRANO,0,0 - 0,,"5,650 / 5"
184,185,MAS MAS,Jian Yi LEE Peiy Zhean LIM,0,0 - 0,,"5,630 / 7"
185,186,NZL NZL,Shane MASINIPENI Maria MASINIPENI,0,0 - 0,,"5,620 / 3"
186,187,INA INA,HAFIZ Faisal Masita MAHMUDIN,0,0 - 0,,"5,600 / 2"
187,188,GER GER,Max WEISSKIRCHEN Eva JANSSENS,0,0 - 0,,"5,530 / 2"
188,189,MAS MAS,Jian Guo ONG Meng Yean LEE,0,0 - 0,,"5,520 / 2"
189,189,KOR KOR,KIM Gi Jung KIM So Yeong,0,0 - 0,,"5,520 / 2"
190,191,KOR KOR,SolGyu CHOI SHIN Seung Chan,0,0 - 0,,"5,500 / 1"
191,191,JPN JPN,Ryota TAOHATA Misato ARATAMA,0,0 - 0,,"5,500 / 1"
192,193,KOR KOR,KIM Dae Eun CHOI Hye In,0,0 - 0,,"5,450 / 3"
193,194,GER GER,Fabian HOLZER Barbara BELLENBERG,0,0 - 0,,"5,390 / 7"
194,195,SIN SIN,Guang Liang Jason WONG Citra Dewi SARI,0,0 - 0,,"5,380 / 6"
195,196,ESP ESP,Pablo ABIAN Haidee OJEDA,0,0 - 0,,"5,320 / 3"
196,197,RUS RUS,Gordey KOSENKO Olga LIPKINA,0,0 - 0,,"5,260 / 4"
197,198,EGY EGY,Abdelrahman ABDELHAKIM Nadine ASHRAF,0,0 - 0,,"5,230 / 6"
198,199,TPE TPE,LU Chia Pin Chia Hsin LEE,0,0 - 0,,"5,140 / 2"
199,200,GUA GUA,Anibal MARROQUIN Beatriz RAMOS,0,0 - 0,,"5,085 / 3"
200,201,HKG HKG,WONG Wai Hong CHAN Hung Yung,0,0 - 0,,"5,060 / 4"
201,202,INA INA,Tontowi AHMAD Debby SUSANTO,0,0 - 0,,"5,040 / 1"
202,203,BRA BRA,Fabio SOARES Luana VICENTE,0,0 - 0,,"5,010 / 3"
203,204,RUS RUS,Ilya ZHDANOV Tatjana BIBIK,0,0 - 0,,"4,940 / 3"
204,205,ENG ENG,Oliver BACZALA Victoria WILLIAMS,0,0 - 0,,"4,930 / 4"
205,206,CHN CHN,HE Jiting DU Yue,0,0 - 0,,"4,920 / 2"
206,206,CHN CHN,LI Junhui OU Dongni,0,0 - 0,,"4,920 / 2"
207,208,CHN CHN,WANG YILYU TANG Yuanting,0,0 - 0,,"4,900 / 1"
208,208,INA INA,Afiat Yuris WIRAWAN Komala DEWI,0,0 - 0,,"4,900 / 1"
209,210,SCO USA,Alistair CASEY Yuko KAWASAKI,0,0 - 0,,"4,880 / 4"
210,211,KOR KOR,YOO Yeon Seong CHANG Ye Na,0,0 - 0,,"4,880 / 2"
211,212,SCO SCO,Patrick MACHUGH Rebekka FINDLAY,0,0 - 0,,"4,872 / 6"
212,213,DEN DEN,Rene MATTISSON Thilde MATTISSON,0,0 - 0,,"4,870 / 3"
213,214,INA INA,Kevin Sanjaya SUKAMULJO Maretha Dea GIOVANI,0,0 - 0,,"4,830 / 2"
214,215,DEN DEN,Anders KRISTIANSEN Julie HOUMANN,0,0 - 0,,"4,800 / 1"
215,216,FIN FIN,Anton KAISTI Mathilda LINDHOLM,0,0 - 0,,"4,760 / 5"
216,217,TPE TPE,CHEN Chung Jen Yu Chieh CHENG,0,0 - 0,,"4,700 / 3"
217,218,TPE TPE,Yang LEE WU Fang Chien,0,0 - 0,,"4,700 / 2"
218,219,RUS RUS,Ivan SOZONOV Olga MOROZOVA,0,0 - 0,,"4,680 / 1"
219,219,NZL NZL,Oliver LEYDON-DAVIS Danielle TAHURI,0,0 - 0,,"4,680 / 1"
220,221,IND IND,T. Hema Nagendra Babu S. Poorvisha Ram,0,0 - 0,,"4,660 / 3"
221,222,FRA SUI,Baptiste CAREME Sabrina JAQUET,0,0 - 0,,"4,630 / 3"
222,223,INA INA,Ardiansyah LastName Devi Tika PERMATASARI,0,0 - 0,,"4,560 / 3"
223,224,FRA FRA,Jordan CORVEE Stacey GUERIN,0,0 - 0,,"4,440 / 6"
224,225,ARG ARG,Federico DIAZ Daiana GARMENDIA,0,0 - 0,,"4,430 / 5"
225,226,POL SCO,Robert MATEUSIAK Imogen BANKIER,0,0 - 0,,"4,400 / 2"
226,227,INA INA,Gideon Markus FERNALDI Rizki Amelia PRADIPTA,0,0 - 0,,"4,370 / 4"
227,228,INA INA,Lukhi Apri NUGROHO Ulfa ZAKIA,0,0 - 0,,"4,360 / 4"
228,229,SIN SIN,Kean Hean LOH Dellis YULIANA,0,0 - 0,,"4,340 / 3"
229,230,MAS MAS,Bolriffin KHAIRUL TOR Sin Er NG,190,0 - 0,,"4,330 / 2"
230,230,MAS MAS,Peng Soon CHAN Hui Lin NG,0,0 - 0,,"4,330 / 2"
231,232,ENG ENG,Peter BRIGGS Helena LEWCZYNSKA,-1,0 - 0,,"4,310 / 2"
232,233,AUS AUS,Simon Wing Hang LEUNG Tiffany HO,-1,0 - 0,,"4,300 / 3"
233,234,POL POL,Maciej DABROWSKI WITEK MAGDALENA,-1,0 - 0,,"4,290 / 6"
234,235,SCO SCO,Adam HALL Julie MACPHERSON,-1,0 - 0,,"4,280 / 4"
235,236,IND IND,Utkarsh ARORA Mohita SAHDEV,-1,0 - 0,,"4,240 / 2"
236,236,CHN CHN,HUANG Kaixiang JIA Yifan,-1,0 - 0,,"4,240 / 2"
237,238,FIN EST,Marko PYYKONEN Karoliine HOIM,-1,0 - 0,,"4,200 / 3"
238,239,GER GER,Andreas HEINZ Jennifer KARNOTT,-1,0 - 0,,"4,190 / 7"
239,240,GER GER,Johannes PISTORIUS Ramona HACKS,-1,0 - 0,,"4,080 / 5"
240,241,IND IND,Prem Singh CHOUHAN Saruni SHARMA,-1,0 - 0,,"4,070 / 3"
241,242,CHI CHI,Ivan LEON Camila MACAYA,-1,0 - 0,,"4,040 / 3"
242,243,RUS RUS,Vladimir NIKULOV Daria SEREBRIAKOVA,-1,0 - 0,,"4,030 / 6"
243,244,ENG ENG,Ben LANE Jessica PUGH,-1,0 - 0,,"4,020 / 3"
244,245,HKG HKG,TANG Chun Man POON Lok Yan,-1,0 - 0,,"4,010 / 2"
245,245,TPE TPE,LIANG Jui Wei CHENG Chi Ya,-1,0 - 0,,"4,010 / 2"
246,247,KOR KOR,DukYoung KIM EOM Hye Won,-1,0 - 0,,"4,000 / 1"
247,248,NEP NEP,Ratnajit TAMANG Sara Devi TAMANG,-1,0 - 0,,"3,960 / 3"
248,249,THA THA,Viriyangkura TANUPAT Pacharapun CHOCHUWONG,-1,0 - 0,,"3,950 / 3"
249,249,PER PER,Sebastian MACIAS Danica NISHIMURA,-1,0 - 0,,"3,950 / 3"
250,251,LTU LTU,Povilas BARTUSIS Vytaute FOMKINAITE,-1,0 - 0,,"3,930 / 4"
251,252,FIN FIN,Pekka RYHANEN Sonja PEKKOLA,-1,0 - 0,,"3,910 / 4"
252,253,INA INA,Trikusuma WARDHANA Meiliana JAUHARI,-1,0 - 0,,"3,880 / 3"
253,254,MRI MRI,Sahir Abdool EDOO Yeldy Marie LOUISON,-1,0 - 0,,"3,880 / 2"
254,255,MRI MRI,Georges Julien PAUL Kate FOO KUNE,-1,0 - 0,,"3,870 / 2"
255,255,INA INA,Tri KUSHARJANTO Keshya Nurvita HANADIA,-1,0 - 0,,"3,870 / 2"
256,257,ARG ARG,Tomas THOUYARET Barbara Maria BERRUEZO,-1,0 - 0,,"3,860 / 5"
257,258,AUS AUS,Michael FARIMAN Talia SAUNDERS,-1,0 - 0,,"3,850 / 1"
258,258,MAS MAS,Aik Quan TAN Meng Yean LEE,-1,0 - 0,,"3,850 / 1"
259,258,IND IND,V. Gangadhara Rao D. Sudha Kalyani,-1,0 - 0,,"3,850 / 1"
260,258,INA INA,Afiat Yuris WIRAWAN Vita MARISSA,-1,0 - 0,,"3,850 / 1"
261,258,CHN CHN,SHI Longfei ZHONG Qianxin,-1,0 - 0,,"3,850 / 1"
262,258,DEN SUI,Joachim PERSSON Sabrina JAQUET,-1,0 - 0,,"3,850 / 1"
263,258,JPN JPN,Ryota TAOHATA Koharu YONEMOTO,-1,0 - 0,,"3,850 / 1"
264,258,USA USA,Halim Haryanto HO Jing Yu HONG,-1,0 - 0,,"3,850 / 1"
265,258,TPE TPE,CHEN Hung Ling Chia Hsin LEE,-1,0 - 0,,"3,850 / 1"
