,RANK,COUNTRY,PLAYER,CHANGE +/-,WIN - LOSE,PRIZE MONEY,POINTS / TOURNAMENTS
528,523,NGR NGR,Julius OLUKOTUN Olabisi IBIYEYE,-4,0 - 0,,"1,840 / 2"
529,523,RUS RUS,Alexander VERNER Olga ROGOVA,-4,0 - 0,,"1,840 / 2"
530,523,VIE VIE,Ha Anh LE Thi Mai Anh NGUYEN,-4,0 - 0,,"1,840 / 2"
531,532,TPE TPE,Hsuan Wen CHANG Tzu Chin PAN,-5,0 - 0,,"1,830 / 3"
532,532,TPE TPE,En Chia CHANG Ya Ting CHIANG,-5,0 - 0,,"1,830 / 3"
533,534,RUS RUS,Kirill Romanuk Anna ASTRAKHANTSEVA,-4,0 - 0,,"1,770 / 2"
534,535,ENG ENG,David KING Nicola GRESTY,-4,0 - 0,,"1,760 / 2"
535,536,HKG HKG,CHANG Tak Ching TSANG Wing Chiu Avery,-4,0 - 0,,"1,750 / 3"
536,537,JAM JAM,Willroy MILES Katherine WYNTER,-4,0 - 0,,"1,750 / 1"
537,537,JAM JAM,Dennis COKE Mikaylia HALDANE,-4,0 - 0,,"1,750 / 1"
538,537,ZAM ZAM,Ngosa CHONGO Ogar SIAMUPANGILA,-4,0 - 0,,"1,750 / 1"
539,537,MEX MEX,Vicente CISNEROS Adelina QUIÃONES,-4,0 - 0,,"1,750 / 1"
540,537,NGR NGR,Victor MAKANJU Augustina EBHOMIEN SUNDAY,-4,0 - 0,,"1,750 / 1"
541,537,ETH ETH,YAKOB Surafel Tigist GETACHEW,-4,0 - 0,,"1,750 / 1"
542,537,TPE TPE,Cheng Heng SU HUANG Mei Ching,-4,0 - 0,,"1,750 / 1"
543,537,NED NED,Ruben JILLE Soraya DE VISCH EIJBERGEN,-4,0 - 0,,"1,750 / 1"
544,537,PER PER,Martin DEL VALLE Camilla GARCIA,-4,0 - 0,,"1,750 / 1"
545,537,UZB UZB,Shakhriyor KHIKMATOV Surayyo AHMADJONOVA,-4,0 - 0,,"1,750 / 1"
546,537,INA INA,Riyo ARIEF Dian FITRIANI,-4,0 - 0,,"1,750 / 1"
547,537,INA INA,Ricky Alvarino SIDARTA Komala DEWI,-4,0 - 0,,"1,750 / 1"
548,537,UGA UGA,Bruno MASAABA Brenda AWOR,-4,0 - 0,,"1,750 / 1"
549,537,UZB UZB,Artyom SAVATYUGIN Anait KHURSHUDYAN,-4,0 - 0,,"1,750 / 1"
550,537,JOR JOR,Bani Mustafa HASAN ALI Mazahreh LEINA FEHMI,-4,0 - 0,,"1,750 / 1"
551,537,ETH ETH,ASRAR Seid BELETE Melat,-4,0 - 0,,"1,750 / 1"
552,537,MAR MAR,Hamza HOUMIDA Harag NAZIK,-4,0 - 0,,"1,750 / 1"
553,537,UGA UGA,Jacob MUSISI Margaret NANKABIRWA,-4,0 - 0,,"1,750 / 1"
554,537,SUR SUR,Dylan DARMOHOETOMO Rugshaar ISHAAK,-4,0 - 0,,"1,750 / 1"
555,537,NGR NGR,Olorunfemi ELEWA Braimoh MARIA,-4,0 - 0,,"1,750 / 1"
556,557,TPE TPE,Chia Hung LU Su Yu CHEN,-4,0 - 0,,"1,730 / 2"
557,558,NZL NZL,Yrjo Luigi GALVEZ Rebecca GODDARD,-4,0 - 0,,"1,720 / 2"
558,559,TPE TPE,CHENG Po Wei Chien Hui YU,-148,0 - 0,,"1,690 / 4"
559,560,FRA FRA,Bastian KERSAUDY Lorraine BAUMANN,-5,0 - 0,,"1,670 / 1"
560,560,FRA FRA,Ronan GUEGUIN Joanna CHAUBE,-5,0 - 0,,"1,670 / 1"
561,560,IND IND,Dinesh CHAUDHRY Rucha NIKAM,-5,0 - 0,,"1,670 / 1"
562,560,IND IND,Shivam SHARMA Sanskriti CHHABRA,-5,0 - 0,,"1,670 / 1"
563,560,MAS MAS,Khim Wah LIM Meng Yean LEE,-5,0 - 0,,"1,670 / 1"
564,560,INA INA,Didit JUANG Keshya Nurvita HANADIA,-5,0 - 0,,"1,670 / 1"
565,560,HKG HKG,LAW Cheuk Him NG Wing Yung,-5,0 - 0,,"1,670 / 1"
566,560,GER INA,Jones Ralfy JANSEN Nadya MELATI,-5,0 - 0,,"1,670 / 1"
567,560,CHN CHN,CHEN Zhuofu YU Xiaohan,-5,0 - 0,,"1,670 / 1"
568,560,INA INA,Richard KUNCORO Mega Cahya Purnama LESTARI,-5,0 - 0,,"1,670 / 1"
569,560,INA INA,Supriadi Tedi Mychelle Crhystine BANDASO,-5,0 - 0,,"1,670 / 1"
570,560,INA INA,Jeka WIRATAMA Marsheilla Gischa ISLAMI,-5,0 - 0,,"1,670 / 1"
571,560,INA INA,Angger SUDRAJAT Felicia PAREMNAS,-5,0 - 0,,"1,670 / 1"
572,560,INA INA,Rian SWASTEDIAN Mahadewi Istirani NI KETUT,-5,0 - 0,,"1,670 / 1"
573,560,INA INA,Akbar Bintang CAHYONO Rahmadhani Hasiyanti PUTRI,-5,0 - 0,,"1,670 / 1"
574,560,MAS MAS,Aik Quan TAN Amelia Alicia ANSCELLY,-5,0 - 0,,"1,670 / 1"
575,560,THA THA,Pakkawat VILAILAK Natcha SAENGCHOTE,-5,0 - 0,,"1,670 / 1"
576,560,KOR KOR,BAE Kwon Young YOO Hae Won,-5,0 - 0,,"1,670 / 1"
577,560,VIE VIE,Minh BAO Thi Trang (B) VU,-5,0 - 0,,"1,670 / 1"
578,560,USA USA,Pedro Arturo GARCIA-FLORES Jacqueline Wendy MYERS,-5,0 - 0,,"1,670 / 1"
579,560,CAN CAN,Liam WOODSIDE Qufei CHEN,-5,0 - 0,,"1,670 / 1"
580,560,DEN DEN,Rasmus Eriksen HOLMGAARD Mie FALKENBERG,-5,0 - 0,,"1,670 / 1"
581,560,FRA FRA,Matthieu LO YING PING AndrÃ©a VANDERSTUKKEN,-5,0 - 0,,"1,670 / 1"
582,560,CHN CHN,ZHANG Wen OU Dongni,-5,0 - 0,,"1,670 / 1"
583,560,TPE TPE,Hsiao-Lin WU YU Wen KUO,-5,0 - 0,,"1,670 / 1"
584,560,TPE TPE,Chi-Lin WANG WU Ti Jung,-5,0 - 0,,"1,670 / 1"
585,560,CHN CHN,SHI Longfei DU Peng,-5,0 - 0,,"1,670 / 1"
586,560,RUS RUS,Andrej ASHMARIN Ekaterina BOLOTOVA,-5,0 - 0,,"1,670 / 1"
587,560,ENG ENG,Christopher COLES Alyssa LIM,-327,0 - 0,,"1,670 / 1"
588,560,KOR KOR,KANG Ji Wook EOM Hye Won,-5,0 - 0,,"1,670 / 1"
589,560,THA THA,Wasapon UTTAMANG Chaladchalam Chayanit,-5,0 - 0,,"1,670 / 1"
590,560,ISR ISR,Misha ZILBERMAN Svetlana ZILBERMAN,-5,0 - 0,,"1,670 / 1"
591,560,MAS MAS,Jian Guo ONG Yin Loo LIM,-5,0 - 0,,"1,670 / 1"
592,593,FIN FIN,Anton KAISTI Mathilda LINDHOLM,534,0 - 0,,"1,640 / 3"
593,593,RUS RUS,Vladimir RUSIN Tatjana BIBIK,-5,0 - 0,,"1,640 / 3"
594,595,VIE VIE,Thanh Long TRUONG Kim Ngan DANG,-6,0 - 0,,"1,610 / 2"
595,595,TPE TPE,Hsiao-Lin WU Tsun Yu LIN,-6,0 - 0,,"1,610 / 2"
596,597,TPE TPE,LIAO Kuan HAO PAI Hsiao Ma,-6,0 - 0,,"1,600 / 2"
597,598,TPE TPE,LIANG Jui Wei Yu Chieh CHENG,539,0 - 0,,"1,580 / 2"
598,598,GER GER,Tobias WADENKA Kira KATTENBECK,-6,0 - 0,,"1,580 / 2"
599,600,KOR KOR,CHUNG Eui Seok Hee Yong KONG,0,0 - 0,,"1,520 / 1"
600,600,JPN JPN,Kento SAKAI Hikari SAITO,0,0 - 0,,"1,520 / 1"
601,600,TPE TPE,LU Ching Yao CHENG Wen Hsing,0,0 - 0,,"1,520 / 1"
602,600,THA THA,Trawut POTIENG Pacharapun CHOCHUWONG,-7,0 - 0,,"1,520 / 1"
603,600,THA THA,Parinyawat THONGNUAM Chaladchalam Chayanit,-7,0 - 0,,"1,520 / 1"
604,600,SIN SIN,Bimo Adi PRAKOSO Yu Yan Vanessa NEO,-7,0 - 0,,"1,520 / 1"
605,600,GUA PER,Rodolfo RAMIREZ Camila DUANY,-7,0 - 0,,"1,520 / 1"
606,600,ENG GER,Matthew NOTTINGHAM Jennifer KARNOTT,-7,0 - 0,,"1,520 / 1"
607,600,CHN CHN,YU Chen XIA Chunyu,-7,0 - 0,,"1,520 / 1"
608,600,NZL TPE,Oliver LEYDON-DAVIS WU Fang Chien,-7,0 - 0,,"1,520 / 1"
609,600,CHN CHN,LI Xun LI Yinhui,-7,0 - 0,,"1,520 / 1"
610,600,TPE TPE,Shang Kai LIN Ying Chun LIN,-7,0 - 0,,"1,520 / 1"
611,600,CHN CHN,ZHOU Haodong CHEN Lu,-7,0 - 0,,"1,520 / 1"
612,600,CHN CHN,ZHAO Jian JIANG Binbin,-7,0 - 0,,"1,520 / 1"
613,600,CHN CHN,OU Zhe CHEN Xiaofei,-7,0 - 0,,"1,520 / 1"
614,600,INA SWE,Wibowo SETYALDI PUTRA Cecilia BJUNER,-7,0 - 0,,"1,520 / 1"
615,600,THA THA,Pasin SONGHONG Sararat CHUEBOCA,-7,0 - 0,,"1,520 / 1"
616,600,INA INA,Fachriza ABIMANYU Phita Haningtyas MENTARI,-7,0 - 0,,"1,520 / 1"
617,600,INA INA,Hendrik K CLINTON Zarra Faza AZKA,-7,0 - 0,,"1,520 / 1"
618,600,IND IND,Abhinav PRAKASH Nimmi PATEL,-7,0 - 0,,"1,520 / 1"
619,600,BAN BAN,Mohammed Jabed MOSTAFA Alina SULTANA,-7,0 - 0,,"1,520 / 1"
620,600,NEP NEP,Indra MEHATA Meena SHRESTHA,-7,0 - 0,,"1,520 / 1"
621,600,NEP NEP,Pankaj CHAND Amita GIRI,-7,0 - 0,,"1,520 / 1"
622,600,BAN BAN,Tushar Krishna ROY MST Rehana PARVIN,-7,0 - 0,,"1,520 / 1"
623,600,TPE WAL,Hsuan Ming LEE Carissa TURNER,-7,0 - 0,,"1,520 / 1"
624,600,WAL WAL,Oliver GWILT Emilie GWILT,-7,0 - 0,,"1,520 / 1"
625,600,ENG ENG,Joel DOUSE Paige BUTLER,-7,0 - 0,,"1,520 / 1"
626,600,SCO ENG,Matthew CARDER Lexi GILDERS,-7,0 - 0,,"1,520 / 1"
627,600,TPE TPE,LIN Chia Yu Ya-Han CHANG,-7,0 - 0,,"1,520 / 1"
628,600,TPE TPE,Cheng Heng SU YU Min Ju,-7,0 - 0,,"1,520 / 1"
629,600,USA GER,Hendri WINARTO Cisita Joity JANSEN,-7,0 - 0,,"1,520 / 1"
630,600,INA INA,Andre Kurniawan TEDJONO Aprilsasi Putri LEJARSAR VARIELLA,-7,0 - 0,,"1,520 / 1"
631,600,BUL NED,Alex VLAAR Alida CHEN,-7,0 - 0,,"1,520 / 1"
632,600,GER NED,Raphael BECK Iris TABELING,-7,0 - 0,,"1,520 / 1"
633,600,CHN CHN,BAO Zi Long DING Kexin,-7,0 - 0,,"1,520 / 1"
634,600,CHN CHN,QI Shuang Shuang TONG Hao,-7,0 - 0,,"1,520 / 1"
635,600,AUS AUS,Ben GOMEZ Jessica LIM,-7,0 - 0,,"1,520 / 1"
636,600,AUS AUS,Cham CHEN Claudia LAM,-7,0 - 0,,"1,520 / 1"
637,600,AUS AUS,Bosco Lap-Chi KWOK Christine HE,-7,0 - 0,,"1,520 / 1"
638,600,GUA USA,Adams RODRIGUEZ Crystal PAN,-7,0 - 0,,"1,520 / 1"
639,600,INA INA,Arya Maulana ADIARTAMA Komala DEWI,-7,0 - 0,,"1,520 / 1"
640,600,INA INA,Wijaya RENDRA Deariska Putri MEDITA,-7,0 - 0,,"1,520 / 1"
641,600,INA INA,Yodhi SATRIO Wulan Sari SRI,-7,0 - 0,,"1,520 / 1"
642,600,INA INA,Anggun NUGROHO Dian FITRIANI,-7,0 - 0,,"1,520 / 1"
643,600,FRA FRA,Baptiste CAREME Stacey GUERIN,-7,0 - 0,,"1,520 / 1"
644,600,RUS RUS,Vadim NOVOSELOV Anastasia NESTEROVA,-7,0 - 0,,"1,520 / 1"
645,600,RUS RUS,Alexandr KOZYREV Polina VORONKO,-7,0 - 0,,"1,520 / 1"
646,600,RUS RUS,Andrej LOGINOV Maria SHEGUROVA,-7,0 - 0,,"1,520 / 1"
647,600,RUS RUS,Andrey PARAKHODIN Mariya Pozdeeva,-7,0 - 0,,"1,520 / 1"
648,600,NGR NGR,Ibrahim ADAMU Amin Yop CHRISTOPHER,-7,0 - 0,,"1,520 / 1"
649,600,THA THA,Pachaarapol NIPORNRAM Ruethaichanok LAISUAN,-7,0 - 0,,"1,520 / 1"
650,600,TPE TPE,Ming-Tse YANG Tzu Chin PAN,-7,0 - 0,,"1,520 / 1"
651,600,TPE TPE,Wei Chi LIU Su Yu CHEN,-7,0 - 0,,"1,520 / 1"
652,600,PER PER,Daniel LA TORRE REGAL Daniela ZAPATA,-7,0 - 0,,"1,520 / 1"
653,600,JPN JPN,Naoki ISHIKAWA Atsuko KOIKE,-7,0 - 0,,"1,520 / 1"
654,600,INA INA,Rafiddias Akhdan NUGROHO Maretha Dea GIOVANI,-7,0 - 0,,"1,520 / 1"
655,600,AUS AUS,Anthony JOE Lee Yen KHOO,-7,0 - 0,,"1,520 / 1"
656,600,AUS AUS,Mitchell WHELLER Melinda SUN,-7,0 - 0,,"1,520 / 1"
657,600,DEN DEN,Frederik SÃGAARD MORTENSEN Maiken FRUERGAARD,-7,0 - 0,,"1,520 / 1"
658,600,GHA GHA,Abraham AYITTEY Evelyn BOTWE,-7,0 - 0,,"1,520 / 1"
659,600,CAN CAN,Andrew LAU Danica LAU,-7,0 - 0,,"1,520 / 1"
660,600,DEN DEN,Soren GRAVHOLT Sara THYGESEN,-7,0 - 0,,"1,520 / 1"
661,600,MAS MAS,Kar Seong SOO Harn Xin YAP,-7,0 - 0,,"1,520 / 1"
662,600,BRA BRA,Luiz dos SANTOS JR Ana Paula CAMPOS,-7,0 - 0,,"1,520 / 1"
663,600,PER PER,Rafael DAVILA SALINAS Chiara CARRANZA,-7,0 - 0,,"1,520 / 1"
664,600,RUS RUS,Tatjana BIBIK Nikolai UKK,0,0 - 0,,"1,520 / 1"
665,666,AUT CZE,Dominik STIPSITS Katerina TOMALOVA,-4,0 - 0,,"1,470 / 2"
666,666,SWE SWE,Emil WELINDER Alexandra DERLE,-4,0 - 0,,"1,470 / 2"
667,666,UKR UKR,Kyryll NESTERENKO Maryna ILYINSKAYA,-4,0 - 0,,"1,470 / 2"
668,666,PER PER,Kenshin SHIMABUKURO Camila DUANY,-4,0 - 0,,"1,470 / 2"
669,666,CUB CUB,Bryan VELIZ ARBOLAY Adriana ARTIZ ATAURY,-4,0 - 0,,"1,470 / 2"
670,666,NOR NOR,Fredrik KRISTENSEN Natalie SYVERTSEN,-4,0 - 0,,"1,470 / 2"
671,666,RUS RUS,Vladislav SOLOVIEV Maria DMITRIEVA,-4,0 - 0,,"1,470 / 2"
672,673,BLR BLR,Vladzislav KUSHNIR Krestina SILICH,-3,0 - 0,,"1,465 / 2"
673,674,PHI PHI,Paul Jefferson VIVAS Jessie FRANCISCO,-3,0 - 0,,"1,460 / 2"
674,675,BUL BUL,Mihael MIHAYLOV Rumiana IVANOVA,-3,0 - 0,,"1,450 / 3"
675,675,FRA FRA,Vincent ESPEN Manon KRIEGER,-3,0 - 0,,"1,450 / 3"
676,677,WAL WAL,Nicolas STRANGE Jordan HART,-3,0 - 0,,"1,380 / 3"
677,678,MRI MRI,Yeldy Marie LOUISON Georges Julien PAUL,-3,0 - 0,,"1,372 / 2"
678,678,MRI MRI,Yeldy Marie LOUISON Denneshsing BABOOLALL,-3,0 - 0,,"1,372 / 2"
679,680,CUB CUB,Leodannis MARTINEZ Tahimara OROPEZA,-3,0 - 0,,"1,370 / 1"
680,680,CUB CUB,Ernesto REYES Melissa AZCUY PEREZ,-3,0 - 0,,"1,370 / 1"
681,680,BAR BAR,Dakeil Jonathan THORPE Sabrina SCOTT,-3,0 - 0,,"1,370 / 1"
682,680,PER PER,Daniel LA TORRE REGAL Camilla GARCIA,-3,0 - 0,,"1,370 / 1"
683,680,DEN DEN,Mads Emil CHRISTENSEN Cecilie SENTOW,-3,0 - 0,,"1,370 / 1"
684,680,FRA FRA,Toma Junior POPOV Delphine DELRUE,-3,0 - 0,,"1,370 / 1"
685,680,UZB RUS,Artyom SAVATYUGIN Polina VORONKO,-3,0 - 0,,"1,370 / 1"
686,680,BOT BOT,Tlhoego CHAMO MALEPA Dintle,-3,0 - 0,,"1,370 / 1"
687,680,DOM DOM,Edinvert Bienvenido SANCHEZ MATOS Anny Elizabeth SANCHEZ MATOS,-3,0 - 0,,"1,370 / 1"
688,680,RSA RSA,Jason COETZER Karen COETZER,-3,0 - 0,,"1,370 / 1"
689,680,DEN DEN,Theodor JOHANSEN Josephine VAN ZAANE,-3,0 - 0,,"1,370 / 1"
690,680,NED CRO,Koen RIDDER Stasa POZNANOVIC,-3,0 - 0,,"1,370 / 1"
691,680,NED GRE,Dennis VAN BEKKUM Ioanna KARKANTZIA,-3,0 - 0,,"1,370 / 1"
692,680,MAR MAR,Omar KESIKES Jinane BITARIE,-3,0 - 0,,"1,370 / 1"
693,680,MEX MEX,Victor Manuel RAMIREZ Cassandra RIVERO,-3,0 - 0,,"1,370 / 1"
694,680,MEX MEX,Bruno MENDEZ Yaqueline DUARTE,-3,0 - 0,,"1,370 / 1"
695,680,DEN DEN,Mathias WEBER ESTRUP Cecilie FINNE-IPSEN,-3,0 - 0,,"1,370 / 1"
696,680,NGR NGR,Habeeb Temitope BELLO Ruth AIYENUGBA,-3,0 - 0,,"1,370 / 1"
697,680,NGR NGR,Paul FAGBEMI Ketu ILOFUAN,-3,0 - 0,,"1,370 / 1"
698,680,BLR ISR,Dmitriy SUPRUNIUK Margeret LURIE,-3,0 - 0,,"1,370 / 1"
699,680,ETH ETH,TEKLU Endale TADESSE Samrawit,-3,0 - 0,,"1,370 / 1"
700,680,MAS MAS,Beng Hong KUAN Sin Er NG,-3,0 - 0,,"1,370 / 1"
701,680,CRC CRC,Gianpiero CAVALLOTTI Lauren VILLALOBOS,-3,0 - 0,,"1,370 / 1"
702,680,COL COL,Raul PINEDA RODRIGUEZ Maria Julieth PEREZ TANGARIFE,-3,0 - 0,,"1,370 / 1"
703,680,AUS AUS,Matthew CHAU Setyana MAPASA,-3,0 - 0,,"1,370 / 1"
704,680,RUS RUS,Alexandr KOZYREV Ksenia EVGENOVA,-3,0 - 0,,"1,370 / 1"
705,680,ESP ECU,Oscar MARTINEZ SALAN Maria Delia ZAMBRANO,-3,0 - 0,,"1,370 / 1"
706,680,BRA BRA,Matheus VOIGT Ana Paula CAMPOS,-3,0 - 0,,"1,370 / 1"
707,680,UGA UGA,Alex BABU Najjuka GLORIA,-3,0 - 0,,"1,370 / 1"
708,680,MRI MRI,Christopher PAUL Marlyse MARQUER,-3,0 - 0,,"1,370 / 1"
709,680,MRI MRI,Andrew SEERUTHUN Shania LEUNG,-3,0 - 0,,"1,370 / 1"
710,680,SCO USA,Alistair CASEY Iris WANG,-3,0 - 0,,"1,370 / 1"
711,680,BRA BRA,Guilherme KUMASAKA Paloma Eduarda da SILVA,-3,0 - 0,,"1,370 / 1"
712,680,RUS RUS,Sergey MOLODOV Victoria DERGUNOVA,-3,0 - 0,,"1,370 / 1"
713,680,INA THA,Irka Pratama YOSSA BAGUS preyaporn VECHSUWANNAPAT,-3,0 - 0,,"1,370 / 1"
714,680,THA THA,Puavaranukroh DECHAPOL Chanisa TEACHAVORASINSKUN,-3,0 - 0,,"1,370 / 1"
715,680,THA THA,Puthaporn BVORNWATANUWONG Supanida KATETHONG,-3,0 - 0,,"1,370 / 1"
716,680,THA THA,Sarayut SAETANG Ruethaichanok LAISUAN,-3,0 - 0,,"1,370 / 1"
717,680,INA INA,- HANTORO Deariska Putri MEDITA,-3,0 - 0,,"1,370 / 1"
718,680,INA INA,Afiat Yuris WIRAWAN Nurbeta KWANRICO,-3,0 - 0,,"1,370 / 1"
719,680,INA INA,Kenas Adi HARYANTO Nugraheny RISTYA AYU,-3,0 - 0,,"1,370 / 1"
720,680,NED TPE,Russell MUNS CHANG Ya Lan,-3,0 - 0,,"1,370 / 1"
721,680,DEN DEN,Mikkel STOFFERSEN Mathilde BJERGEN,-3,0 - 0,,"1,370 / 1"
722,680,DEN DEN,Mathias Lund HANSEN Emilie FURBO,-3,0 - 0,,"1,370 / 1"
723,680,AUS AUS,Ashwant GOBINATHAN Alice WU,-3,0 - 0,,"1,370 / 1"
724,680,DEN DEN,Mathias CHRISTIANSEN Rikke SÃ¸by HANSEN,-3,0 - 0,,"1,370 / 1"
725,680,AUS AUS,Luke CHONG Talia SAUNDERS,-3,0 - 0,,"1,370 / 1"
726,680,UGA UGA,Farook WAYA Mable NAMAKOYE,-3,0 - 0,,"1,370 / 1"
727,680,ENG ENG,Harley TOWLER Helena LEWCZYNSKA,-3,0 - 0,,"1,370 / 1"
728,680,TUR TUR,Murat SEN Ebru YAZGAN,-3,0 - 0,,"1,370 / 1"
729,680,BOT BOT,Tefo KABOMO Tessa KABELO,-3,0 - 0,,"1,370 / 1"
730,680,TRI TRI,Nicholas BONKOWSKY Kamasha ROBERTSON,-3,0 - 0,,"1,370 / 1"
731,680,ISL ISL,Daniel THOMSEN MargrÃ©t JOHANNSDOTTIR,-3,0 - 0,,"1,370 / 1"
732,680,SEY SEY,Kervin GHISLAIN Allisen CAMILLE,-3,0 - 0,,"1,370 / 1"
733,734,GER GER,Daniel BENZ Annika HORBACH,-3,0 - 0,,"1,360 / 4"
734,735,JPN JPN,Takeshi KAMURA Misato ARATAMA,-1,0 - 0,,"1,310 / 2"
735,736,NZL NZL,Thomas ELLIS Samantha MCCAMISH,-1,0 - 0,,"1,290 / 1"
736,736,NZL NZL,Dylan SOEDJASA Justine VILLEGAS,-1,0 - 0,,"1,290 / 1"
737,736,NZL NZL,Maoni HU HE Ashleigh KARL,-1,0 - 0,,"1,290 / 1"
738,736,GUM COK,David YAO Kate SCOTT,-1,0 - 0,,"1,290 / 1"
739,736,COK COK,John TAULU Ngaoa RANGINUI,-1,0 - 0,,"1,290 / 1"
740,736,NZL NZL,Kent PALMER Emma CHAPPLE,-1,0 - 0,,"1,290 / 1"
741,736,NZL NZL,Kerwyn LEE Angie LEUNG,-1,0 - 0,,"1,290 / 1"
742,736,NZL NZL,Luke CHARLESWORTH Alyse DERBY,-1,0 - 0,,"1,290 / 1"
743,736,AUS AUS,Mitchell WHELLER Hsuan-Yu Wendy CHEN,-1,0 - 0,,"1,290 / 1"
744,736,USA USA,Ryan CHEW Sydney LEE,-1,0 - 0,,"1,290 / 1"
745,736,TPE TPE,Chi Yu LO HSIEH Pei Chen,-1,0 - 0,,"1,290 / 1"
746,736,USA USA,Rudi GUNAWAN Ariel LEE,-1,0 - 0,,"1,290 / 1"
747,736,TPE TPE,KUO Ching-Hung YU Min Ju,-1,0 - 0,,"1,290 / 1"
748,736,SCO SCO,Alexander DUNN Holly NEWALL,-1,0 - 0,,"1,290 / 1"
749,736,ENG ENG,ROE Michael Rachel VICKERS,-1,0 - 0,,"1,290 / 1"
750,736,TPE TPE,LIANG Jui Wei Ching Hui CHANG,-1,0 - 0,,"1,290 / 1"
751,736,KOR KOR,Seung Gyu BAEK Yong Joo HAN,-1,0 - 0,,"1,290 / 1"
752,736,KOR KOR,Hyuk Gyun CHOI Hye Jeong KIM,-1,0 - 0,,"1,290 / 1"
753,736,TPE TPE,Chia-Hsin WAN Wan Ting CHEN,-1,0 - 0,,"1,290 / 1"
754,736,TRI BAR,Nicholas BONKOWSKY Sabrina SCOTT,-1,0 - 0,,"1,290 / 1"
755,736,TPE TPE,YANG Po Han HUANG Mei Ching,-1,0 - 0,,"1,290 / 1"
756,736,TPE TPE,TIEN Tzu Chieh CHIANG Kai Hsin,-1,0 - 0,,"1,290 / 1"
757,736,TPE TPE,Cheng Heng SU Jing Ya YE,-1,0 - 0,,"1,290 / 1"
758,736,INA INA,Christopher RUSDIANTO Nadya MELATI,-1,0 - 0,,"1,290 / 1"
759,736,TPE TPE,Wei Chen LIU Hao Yun WEN,-1,0 - 0,,"1,290 / 1"
760,736,BRA BRA,Gabriel SALGADO Paloma Eduarda da SILVA,-1,0 - 0,,"1,290 / 1"
761,736,RUS RUS,Vladimir SHIPILENKO Valeriia MAKKOVEEVA,-1,0 - 0,,"1,290 / 1"
762,736,RUS RUS,Roman DVORNIKOV Victoria DEREVIYAGINA,-1,0 - 0,,"1,290 / 1"
763,736,RUS RUS,Nikolaj NIKOLAENKO Maria SHEGUROVA,-1,0 - 0,,"1,290 / 1"
764,736,RUS RUS,Viktor TIMOSHOK Olesia KISTER,-1,0 - 0,,"1,290 / 1"
765,736,RUS RUS,Mikhail NESTERENKO Daria RADCHENKO,-1,0 - 0,,"1,290 / 1"
766,736,CAN CAN,Benny LIN Qingzi OUYANG,-1,0 - 0,,"1,290 / 1"
767,736,CAN CAN,Mickey CHOW Crystal Ava CHOW,-1,0 - 0,,"1,290 / 1"
768,736,CAN CAN,Jordon HON Monica BIRKLAND,-1,0 - 0,,"1,290 / 1"
769,736,CAN CAN,Duncan YAO Kyleigh OâDONOGHUE,-1,0 - 0,,"1,290 / 1"
770,736,USA SUI,Bjorn SEGUIN Sabrina JAQUET,-1,0 - 0,,"1,290 / 1"
771,736,CAN CAN,Chris CHUNG Zin Yee Cheryl CHUNG,-1,0 - 0,,"1,290 / 1"
772,736,CAN CAN,Jason WONG Wendy ZHANG,-1,0 - 0,,"1,290 / 1"
773,736,CAN CAN,Alvin LAU Kylie CHENG,-1,0 - 0,,"1,290 / 1"
774,736,RUS RUS,Andrey PARAKHODIN Tatjana BIBIK,-1,0 - 0,,"1,290 / 1"
775,736,KOR KOR,JANG Seung Hoon KO Hyun Jung,-1,0 - 0,,"1,290 / 1"
776,736,ENG ENG,Alex MARRITT Cristen Elizabeth MARRITT,-1,0 - 0,,"1,290 / 1"
777,736,RUS RUS,Vladimir IVANOV Anastasia CHERVYAKOVA,-1,0 - 0,,"1,290 / 1"
778,736,RUS RUS,Grigoriy MARTYNENKO Kristina AVERKINA,-1,0 - 0,,"1,290 / 1"
779,736,NED NED,Russell MUNS Myke HALKEMA,-1,0 - 0,,"1,290 / 1"
780,736,FRA FRA,Laurent CONSTANTIN Teshana VIGNES WARAN,-1,0 - 0,,"1,290 / 1"
781,736,KOR KOR,KANG Ji Wook JUNG Kyung Eun,-1,0 - 0,,"1,290 / 1"
782,736,AUS AUS,Ashwant GOBINATHAN Louisa MA,-1,0 - 0,,"1,290 / 1"
783,784,THA THA,Kantawat LEELAVECHABUTR Panjarat PRANSOPON,580,0 - 0,,"1,280 / 2"
784,784,THA THA,Sirawit SUHARITDUMRONG Savitree AMITRAPAI,-1,0 - 0,,"1,280 / 2"
785,784,THA THA,Warit SARAPAT Ruethaichanok LAISUAN,-1,0 - 0,,"1,280 / 2"
786,784,INA INA,Ismail RISKY HIDAYAT Nadya MELATI,-1,0 - 0,,"1,280 / 2"
787,788,UKR UKR,Kyryll NESTERENKO Anastasiya DMYTRYSHYN,-2,0 - 0,,"1,270 / 3"
788,789,ISR ISR,Lior KROYTER Dana KUGEL,-2,0 - 0,,"1,270 / 2"
789,790,ESP ESP,Juan Manuel FERNANDEZ QUILES Laura MOLINA,-2,0 - 0,,"1,260 / 3"
790,791,TPE TPE,Yu-Hua LAI Shuo Yun SUNG,-2,0 - 0,,"1,250 / 4"
791,792,NOR NOR,Jesper KRISTENSEN Anne KLYVE,-2,0 - 0,,"1,250 / 3"
