,RANK,COUNTRY,PLAYER,CHANGE +/-,WIN - LOSE,PRIZE MONEY,POINTS / TOURNAMENTS
49,50,BEL BEL,Matijs DIERICKX Freek GOLINSKI,0,74 - 98,"$5,116.22","25,366 / 18"
50,51,AUS AUS,Matthew CHAU Sawan SERASINGHE,0,38 - 29,$687.48,"24,324 / 15"
51,52,MAS MAS,Kah Ming CHOOI Yao Han OW,0,46 - 33,"$23,683.70","24,090 / 11"
52,53,HKG HKG,CHAN Alan Yun Lung LEE Chun Hei Reginald,1,22 - 38,"$5,593.75","23,570 / 20"
53,54,THA THA,Wannawat AMPUNSUWAN Tinn ISRIYANATE,1,27 - 19,"$6,641.22","23,560 / 12"
54,55,GER GER,Raphael BECK Peter KAESBAUER,1,19 - 8,"$14,732.38","23,350 / 10"
55,56,HKG HKG,OR Chin Chung TANG Chun Man,2,13 - 11,"$2,851.85","22,495 / 12"
56,57,FRA FRA,Bastian KERSAUDY Gaetan MITTELHEISSER,2,51 - 35,"$4,968.00","22,200 / 10"
57,58,SCO SCO,Martin CAMPBELL Patrick MACHUGH,-1,56 - 41,"$3,687.75","22,110 / 12"
58,59,RSA RSA,Andries MALAN Willem VILJOEN,1,70 - 16,"$6,139.04","21,524 / 10"
59,60,JPN JPN,Takuro HOKI Yugo KOBAYASHI,1,20 - 14,"$4,339.34","21,420 / 8"
60,61,BRA BRA,Hugo ARTHUSO Daniel PAIOLA,1,54 - 40,"$5,603.03","21,241 / 11"
61,62,SIN SIN,Danny Bawa CHRISNANTA Chayut TRIYACHART,-9,89 - 61,"$44,291.20","20,867 / 7"
62,63,ITA ITA,Giovanni GRECO Rosario MADDALONI,0,63 - 46,"$3,655.51","20,588 / 18"
63,64,CHN CHN,LIU Cheng LU Kai,0,11 - 4,"$99,664.98","20,430 / 4"
64,65,EGY EGY,Ali Ahmed EL KHATEEB Abdelrahman KASHKAL,1,44 - 37,$521.83,"20,200 / 18"
65,66,INA INA,Hardianto HARDIANTO Kenas Adi HARYANTO,-1,22 - 13,"$3,865.61","20,100 / 11"
66,67,TUR TUR,Emre VURAL SÄ°nan ZORLU,0,31 - 26,$970.60,"19,799 / 17"
67,68,RUS RUS,Nikita KHAKIMOV Vasily KUZNETSOV,0,64 - 30,"$10,232.26","19,040 / 10"
68,69,PHI PHI,Philip Joper ESCUETA Ronel ESTANISLAO,0,23 - 24,"$1,588.70","18,946 / 14"
69,70,PHI PHI,Peter Gabriel MAGNAYE Paul Jefferson VIVAS,0,29 - 23,"$3,710.96","18,764 / 13"
70,71,HKG HKG,CHAN Tsz Kit LAW Cheuk Him,0,10 - 10,"$2,386.20","18,600 / 11"
71,72,DEN DEN,Soren GRAVHOLT Nikolaj OVERGAARD,0,18 - 10,"$3,534.38","18,200 / 10"
72,73,DEN DEN,Kasper ANTONSEN Niclas NOHR,0,15 - 2,"$10,556.88","18,070 / 6"
73,74,CHN CHN,HUANG Kaixiang WANG Sijie,0,10 - 5,"$19,445.00","18,070 / 5"
74,75,GER GER,Mark LAMSFUSS Marvin Emil SEIDEL,0,13 - 6,"$1,181.25","17,560 / 8"
75,76,GUA GUA,SOLIS JONATHAN Rodolfo RAMIREZ,0,53 - 20,"$6,931.82","17,210 / 8"
76,77,CHN CHN,HUANG Kaixiang ZHENG Siwei,0,19 - 10,"$25,577.50","16,760 / 5"
77,78,ENG ENG,Matthew NOTTINGHAM Harley TOWLER,0,22 - 10,"$7,737.50","16,290 / 7"
78,79,IRL IRL,Joshua MAGEE Sam MAGEE,0,13 - 16,"$2,731.88","15,850 / 9"
79,80,USA USA,Mathew FOGARTY Bjorn SEGUIN,0,22 - 26,"$3,157.02","15,770 / 9"
80,81,TPE TPE,Wei Chen LIU YANG Po Han,0,17 - 20,"$2,411.24","15,550 / 9"
81,82,MAS MAS,Darren Isaac DEVADASS Vountus Indra MAWAN,0,15 - 6,"$9,349.31","14,880 / 8"
82,83,CRO CRO,Zvonimir DURKINJAK Zvonimir HOELBLING,0,98 - 59,"$8,368.50","14,700 / 11"
83,84,IRI IRI,Vatannejad-Soroush ESKANDARI Farzin KHANJANI,14,16 - 7,"$2,126.82","14,600 / 9"
84,85,NED NZL,Ruud BOSCH Oliver LEYDON-DAVIS,-1,5 - 6,"$19,251.91","14,510 / 7"
85,86,UKR UKR,Gennadiy NATAROV Artem POCHTAREV,-1,52 - 41,"$3,425.99","14,490 / 11"
86,87,DOM DOM,Nelson JAVIER William CABRERA,-1,13 - 20,"$1,013.71","14,360 / 9"
87,88,PER PER,Martin DEL VALLE Mario CUBA,-1,28 - 23,"$2,473.05","14,350 / 8"
88,89,TPE TPE,LU Ching Yao TIEN Tzu Chieh,-1,10 - 5,"$9,878.98","14,290 / 5"
89,90,SIN SIN,Yong Kai Terry HEE Kean Hean LOH,-1,14 - 7,"$3,859.97","14,180 / 7"
90,91,POL POL,Milosz BOCHAT Lukasz MOREN,-1,9 - 9,"$12,892.87","13,920 / 10"
91,92,ENG SCO,Christopher COLES Paul VAN RIETVELDE,-1,12 - 13,"$8,739.75","13,880 / 9"
92,93,CAN CAN,Kevin LI Nyl YAKURA,-1,22 - 31,"$1,934.95","13,750 / 9"
93,94,MAS MAS,Jagdish SINGH Wee Long Roni TAN,-1,49 - 30,"$3,779.99","13,730 / 10"
94,95,CAN CAN,PHILLIPE Charron Toby NG,-1,13 - 13,"$3,533.65","13,570 / 7"
95,96,FRA FRA,Jordan CORVEE Julien MAIO,-1,13 - 8,"$1,000.00","13,500 / 9"
96,97,MAS MAS,Jian Yi LEE Zhen Ting LIM,-1,19 - 18,$462.48,"13,460 / 13"
97,98,POL POL,Pawel PIETRYJA Wojciech SZKUDLARCZYK,8,9 - 8,"$14,487.18","13,250 / 9"
98,99,MAS MAS,Wee Gieen TAN Ee Yi TEO,-2,16 - 12,"$8,509.31","13,060 / 7"
99,100,KOR KOR,SolGyu CHOI KO Sung Hyun,0,2 - 4,"$298,209.98","12,250 / 4"
100,101,POL POL,Lukasz MOREN Wojciech SZKUDLARCZYK,0,133 - 78,"$25,286.30","12,240 / 7"
101,102,JPN JPN,Hiroyuki SAEKI Ryota TAOHATA,0,57 - 32,"$22,842.43","12,120 / 4"
102,103,GER GER,Raphael BECK Andreas HEINZ,0,28 - 20,"$11,868.50","12,060 / 7"
103,104,BRA BRA,Ygor Coelho de OLIVEIRA Alex Yuwan TJONG,0,5 - 7,"$1,853.67","11,768 / 7"
104,105,POL POL,Milosz BOCHAT Pawel PIETRYJA,0,28 - 17,"$2,093.75","11,570 / 6"
105,106,INA INA,Hendra Aprida GUNAWAN Markis KIDO,1,4 - 2,"$301,320.87","11,470 / 3"
106,107,MAS MAS,Yan Sheng LEE Woon Fui LIN,1,12 - 22,"$19,478.75","11,400 / 14"
107,108,KOR KOR,CHUNG Eui Seok DukYoung KIM,1,5 - 5,"$5,164.34","11,230 / 5"
108,109,KOR KOR,SolGyu CHOI Jae Hwan KIM,1,4 - 5,"$8,372.49","11,220 / 5"
109,110,IND IND,K. Nandagopal Shlok RAMCHANDRAN,29,7 - 3,"$2,234.98","11,180 / 5"
110,111,CHN CHN,KANG Jun LIU Cheng,0,19 - 19,"$65,074.97","11,160 / 3"
111,112,INA INA,Yohanes Rendy SUGIARTO Afiat Yuris WIRAWAN,0,49 - 40,"$22,954.34","11,140 / 8"
112,113,GER GER,Johannes PISTORIUS Marvin Emil SEIDEL,0,24 - 16,$181.25,"11,080 / 7"
113,114,ALG ALG,Mohamed Abderrahime BELARBI Adel HAMEK,0,22 - 20,$0.00,"10,964 / 8"
114,115,AUS AUS,Anthony JOE Pit Seng LOW,0,8 - 15,$136.88,"10,920 / 7"
115,116,NED TPE,Ruud BOSCH HUANG Po Jui,0,8 - 5,"$20,257.78","10,760 / 5"
116,117,PER PER,Andres CORPANCHO Jose GUEVARA,0,6 - 7,$334.85,"10,640 / 7"
117,118,UZB UZB,Amrullo BAKHSHULLAEV Artyom SAVATYUGIN,0,2 - 16,$181.24,"10,580 / 14"
118,119,SIN SIN,Yong Kai Terry HEE Hendra WIJAYA,0,20 - 10,"$13,466.21","10,551 / 4"
119,120,TPE TPE,LIANG Jui Wei LU Chia Pin,0,13 - 12,"$28,783.36","10,430 / 6"
120,121,INA INA,- HANTORO Rian SWASTEDIAN,0,10 - 11,$754.36,"10,400 / 8"
121,122,MAS MAS,Hee Chun MAK Kok Siang TEO,0,18 - 15,"$18,601.20","10,390 / 5"
122,123,RUS RUS,Konstantin ABRAMOV Alexandr ZINCHENKO,0,16 - 10,"$1,100.00","9,870 / 5"
123,124,DEN DEN,Kasper ANTONSEN Oliver BABIC,0,22 - 14,"$7,436.75","9,850 / 4"
124,125,MAS MAS,Ming Chuen LIM Wei Khoon ONG,0,11 - 5,$395.00,"9,670 / 6"
125,126,IND IND,Alwin FRANCIS Arun VISHNU,-27,14 - 17,"$10,437.79","9,600 / 5"
126,127,EGY EGY,Abdelrahman ABDELHAKIM Ahmed SALAH,-1,8 - 9,$118.12,"9,570 / 7"
127,128,TPE TPE,HUANG Po Jui TIEN Tzu Chieh,-1,0 - 6,"$8,938.34","9,510 / 5"
128,129,IND IND,M. Anilkumar Raju Venkat Gaurav PRASAD,-1,4 - 6,"$1,846.83","9,500 / 5"
129,130,ENG ENG,Robert GOLDING Victor LIEW,-1,5 - 12,"$1,000.50","9,460 / 10"
130,131,AUT AUT,Dominik STIPSITS Roman ZIRNWALD,-1,10 - 17,"$1,054.98","9,351 / 12"
131,132,KOR KOR,JUN Bong Chan KIM Dae Eun,0,9 - 6,"$8,036.86","9,020 / 4"
132,133,NED NED,Ruben JILLE Robin TABELING,0,13 - 10,$362.50,"8,850 / 7"
133,134,ENG ENG,Matthew NOTTINGHAM Sean VENDY,0,2 - 7,"$4,632.75","8,690 / 7"
134,135,GER MAS,Daniel BENZ Jiann Shiarng CHIANG,1,1 - 6,"$5,272.13","8,620 / 6"
135,136,NED NED,Jacco ARENDS Jelle MAAS,2,94 - 67,"$12,757.99","8,570 / 6"
136,137,IND IND,Vineeth MANUEL S. Sanjeeth,34,1 - 5,"$1,901.22","8,560 / 6"
137,138,AZE AZE,Orkhan QALANDAROV Kanan RZAYEV,9,4 - 10,$275.62,"8,450 / 9"
138,139,GER GER,Fabian HOLZER Mark LAMSFUSS,1,25 - 20,"$2,529.00","8,440 / 5"
139,140,INA INA,Muhammad FACHRIKAR Muhammad Reza Pahlevi ISFAHANI,1,6 - 10,$358.10,"8,330 / 7"
140,141,RUS RUS,Vladimir RUSIN Ilya ZHDANOV,1,11 - 30,$550.00,"8,300 / 6"
141,142,ENG ENG,Darren ADAMSON Scott SANKEY,1,10 - 14,$187.50,"8,290 / 9"
142,143,MAS MAS,LOW Juan Shen Yew Sin ONG,1,14 - 9,"$3,032.42","8,200 / 5"
143,144,MAS MAS,LOW Juan Shen Kian Meng TAN,1,5 - 2,"$2,868.69","8,160 / 3"
144,145,SUI SUI,Pierrick DESCHENAUX Oliver SCHALLER,-14,5 - 12,$0.00,"8,130 / 9"
145,146,PHI PHI,Carlos Antonie CAYANAN Paul John PANTIG,0,9 - 10,$449.98,"8,000 / 6"
146,147,MAS MAS,Mohmed Misbun MISBUN SHAWAL Ridzwan RAHMAT,1,11 - 10,"$1,056.24","7,790 / 5"
147,148,MAS MAS,TAI An Khang Hong Kheng YEW,1,9 - 5,"$3,769.92","7,680 / 5"
148,149,THA THA,Trawut POTIENG Nipitphon PUANGPUAPECH,1,5 - 3,"$35,952.34","7,680 / 3"
149,150,TPE TPE,LIAO Kuan HAO LU Chia Pin,1,7 - 4,"$25,506.48","7,480 / 5"
150,151,ENG SCO,Christopher COLES Adam HALL,48,8 - 3,"$4,707.25","7,370 / 4"
151,152,SCO SCO,Robert BLAIR Adam HALL,0,8 - 6,"$20,262.75","7,360 / 5"
152,153,NZL NZL,Jonathan CURTIN Dhanny OUD,0,3 - 5,$18.12,"7,240 / 4"
153,154,HKG HKG,CHAN Dick Long Cotter HO Wai Lun,0,3 - 10,$547.47,"7,080 / 6"
154,155,SCO SCO,Alexander DUNN Josh NEIL,19,3 - 4,$281.25,"7,070 / 5"
155,156,CHI CHI,Cristian ARAYA Bastian LIZAMA,-1,5 - 11,$221.22,"7,030 / 6"
156,157,MAS MAS,Zulfaiz Bin ZULKIFFLI Zulhelmi ZULKIFFLI,-22,2 - 10,$0.00,"6,950 / 8"
157,158,IND IND,Shlok RAMCHANDRAN Sanyam SHUKLA,-21,13 - 6,$268.11,"6,920 / 3"
158,159,KAZ KAZ,Khaitmurat KULMATOV Artur NIYAZOV,-3,4 - 19,$223.74,"6,874 / 8"
159,160,MAS MAS,Chee Tean TAN Wee Gieen TAN,-3,8 - 3,"$3,012.71","6,840 / 4"
160,161,IND IND,Alwin FRANCIS KONA Tarun,35,2 - 3,"$8,396.19","6,590 / 4"
161,162,PAK AUS,Rizwan AZAM Michael FARIMAN,-2,9 - 4,"$1,980.59","6,470 / 4"
162,163,NZL NZL,Maoni HU HE Kent PALMER,-2,3 - 4,$413.75,"6,440 / 3"
163,164,NGR NGR,Enejoh ABAH Victor MAKANJU,-1,36 - 22,$0.00,"6,296 / 4"
164,165,IND IND,Jishnu SANYAL Shivam SHARMA,12,5 - 2,"$5,144.35","6,260 / 3"
165,166,CHN CHN,CAI Yun KANG Jun,-2,3 - 2,"$329,233.11","6,260 / 2"
166,167,ARG ARG,Federico DIAZ Pablo MACAGNO,-2,7 - 24,$56.24,"6,240 / 5"
167,168,TPE TPE,Ko-Chi CHANG LIANG Jui Wei,-2,3 - 3,"$13,581.98","6,140 / 3"
168,169,GRE GRE,George GALVAS Panagiotis SKARLATOS,-2,7 - 20,$93.75,"6,100 / 5"
169,170,MEX MEX,Mauricio CASILLAS Arturo HERNANDEZ,-1,2 - 8,$284.98,"6,060 / 3"
170,171,IND IND,Krishna Prasad GARAGA Satwiksairaj RANKIREDDY,48,6 - 2,$266.24,"5,990 / 3"
171,172,NGR NGR,Ola FAGBEMI Jinkan Ifraimu BULUS,-2,65 - 31,"$3,626.24","5,928 / 3"
172,173,IND IND,K. Dilshad KONA Tarun,-1,5 - 3,"$4,274.33","5,760 / 3"
173,174,MRI MRI,Aatish LUBAH Georges Julien PAUL,-1,17 - 13,$0.00,"5,723 / 4"
174,175,FIN FIN,Marko PYYKONEN Pekka RYHANEN,0,7 - 10,"$1,000.50","5,690 / 6"
175,176,TPE TPE,Chia-Han LEE Yuan Cheng WU,0,11 - 10,$347.47,"5,680 / 6"
176,177,PHI PHI,Christian BERNARDO Alvin MORADA,1,6 - 4,$774.37,"5,560 / 4"
177,178,DEN DEN,Alexander BOND Theodor JOHANSEN,1,6 - 4,$0.00,"5,490 / 4"
178,179,TPE TPE,Li-Wei PO Ming-Tse YANG,1,13 - 8,$691.24,"5,470 / 5"
179,180,INA INA,Kaizar Bobby ALEXANDER Nathaniel Ernestan SULISTYO,1,5 - 4,$121.87,"5,430 / 4"
180,181,THA THA,Mek NARONGRIT Krit TANTIANANKUL,1,5 - 8,$28.14,"5,350 / 5"
181,182,NZL NZL,Abhinav MANOTA Dylan SOEDJASA,1,1 - 5,$62.50,"5,320 / 5"
182,183,SWE DEN,Filip Michael Duwall MYHREN Steve OLESEN,1,7 - 7,$275.00,"5,310 / 6"
183,184,IND IND,Venkatesh PRASAD Jagadish YADAV,1,1 - 6,"$1,219.35","5,250 / 4"
184,185,JPN JPN,Kenya MITSUHASHI Yuta WATANABE,1,2 - 3,$187.50,"5,240 / 4"
185,186,ESP ESP,Juan Manuel FERNANDEZ QUILES Javier SANCHEZ SOLER,1,4 - 5,$0.00,"5,200 / 5"
186,187,JPN JPN,Akira KOGA Taichi SAITO,1,11 - 8,$238.12,"5,180 / 4"
187,188,SWE SWE,Richard EIDESTEDT Andy Hartono TANDAPUTRA,1,7 - 4,"$4,268.67","5,170 / 3"
188,189,USA INA,Ryan CHEW Fran KURNIAWAN,1,3 - 2,"$16,239.35","5,140 / 2"
189,190,THA THA,Watchara BURANAKUEA Parinyawat THONGNUAM,2,3 - 6,"$1,240.61","5,040 / 6"
190,191,BUL BUL,Lilian MIHAYLOV Mihael MIHAYLOV,2,5 - 11,$0.00,"5,010 / 6"
191,192,GER GER,Fabian HOLZER Johannes PISTORIUS,2,3 - 3,"$1,529.00","5,010 / 3"
192,193,AUT AUT,Vilson VATTANIRAPPEL Luka WRABER,2,8 - 6,"$1,136.86","4,970 / 4"
193,194,DEN DEN,Nicklas MATHIASEN Lasse MOELHEDE,-36,11 - 6,$0.00,"4,940 / 4"
194,195,INA HKG,Fernando KURNIAWAN YEUNG Shing Choi,2,10 - 5,"$7,861.45","4,920 / 2"
195,196,CZE CZE,Pavel FLORIAN Ondrej KOPRIVA,2,18 - 38,$193.12,"4,890 / 4"
196,197,INA INA,Altof BARRIQ Reinard DHANRIANO,3,11 - 4,$698.74,"4,830 / 3"
197,198,HUN THA,Gergely KRAUSZ TOVANNAKASEM Samatcha,3,8 - 2,"$1,160.00","4,800 / 3"
198,199,MAS MAS,Wee Tat TAN Yip Jiun TAN,3,11 - 12,"$1,441.16","4,790 / 3"
199,200,UKR SLO,Artem POCHTAREV Iztok UTROSA,3,2 - 3,"$1,796.74","4,780 / 3"
200,201,FRA FRA,Ronan GUEGUIN Thomas VALLEZ,3,5 - 4,$500.00,"4,770 / 4"
201,202,TPE TPE,LIN Yu Hsien Yi-Hsiang YANG,3,1 - 3,$768.75,"4,750 / 3"
202,203,JAM JAM,Gareth HENRY Dayvon REID,4,4 - 1,$582.49,"4,730 / 2"
203,204,GER GER,Jones Ralfy JANSEN Josche ZURWONNE,4,6 - 1,"$12,072.73","4,700 / 2"
204,205,SCO JPN,Robert BLAIR Shintaro IKEDA,4,2 - 5,"$42,172.75","4,690 / 4"
205,206,NZL NZL,Kevin DENNERLY-MINTURN Oliver LEYDON-DAVIS,4,53 - 49,"$5,937.47","4,680 / 1"
206,207,JPN JPN,Taiki SHIMADA Yoshinori TAKEUCHI,4,10 - 5,$513.73,"4,510 / 3"
207,208,CZE CZE,Ondrej KRAL IVO Stoklas,4,2 - 8,$0.00,"4,450 / 7"
208,209,IND IND,Kamaldeep SINGH Neeraj VASHIST,15,1 - 3,$506.24,"4,420 / 4"
209,210,FRA INA,Florent RIANCHO Asuro RIZKO,3,5 - 3,$46.24,"4,420 / 3"
210,211,AUS AUS,Simon Wing Hang LEUNG Mitchell WHELLER,3,4 - 3,$103.14,"4,400 / 2"
211,212,HKG HKG,CHANG Tak Ching YEUNG Shing Choi,3,1 - 6,$466.87,"4,390 / 6"
212,213,CHN CHN,HE Jiting TAN Qiang,265,0 - 0,$575.00,"4,390 / 2"
213,213,INA INA,Didit JUANG Christopher RUSDIANTO,99,0 - 1,"$10,272.48","4,390 / 2"
214,213,MAS MAS,Yew Sin ONG Ee Yi TEO,3,1 - 2,"$7,291.56","4,390 / 2"
215,216,DEN DEN,Alexander BOND Joel EIPE,-48,11 - 8,$0.00,"4,330 / 3"
216,217,SEY SEY,Georgie CUPIDON Steve MALCOUZANNE,0,36 - 34,$341.24,"4,326 / 4"
217,218,THA THA,Watchara BURANAKUEA Pakkawat VILAILAK,0,1 - 4,"$4,049.37","4,320 / 4"
218,219,TPE TPE,Chun-Wei CHEN LIN Chia Hsuan,1,4 - 2,$477.49,"4,310 / 2"
219,219,NED NED,Mark CALJOUW Jelle MAAS,1,5 - 2,"$6,725.87","4,310 / 2"
220,219,JPN JPN,Kohei GONDO Tatsuya WATANABE,1,7 - 5,"$1,072.47","4,310 / 2"
221,222,VIE VIE,Minh BAO Bao Duc DUONG,1,4 - 4,$977.46,"4,280 / 4"
222,223,SUI SUI,Mathias BONNY Christian KIRCHMAYR,-17,3 - 10,$187.50,"4,180 / 6"
223,224,FRA FRA,Lucas CLAERBOUT Lucas CORVEE,1,5 - 2,"$2,405.24","4,060 / 2"
224,225,VEN VEN,Jesus Manuel SANCHEZ LAMA Jhonatan WU ZHENG,1,2 - 5,$0.00,"4,030 / 3"
225,226,GER GER,Peter KAESBAUER Mark LAMSFUSS,1,1 - 2,"$9,831.13","4,010 / 2"
226,227,CUB CUB,Leodannis MARTINEZ Ernesto REYES,1,9 - 7,$0.00,"3,950 / 2"
227,228,JPN JPN,Kazuya ITANI Tomoya TAKASHINA,1,18 - 9,"$1,880.59","3,920 / 3"
228,229,CYP CYP,Elias NICOLAOU George NICOLAOU,1,0 - 8,$0.00,"3,910 / 5"
229,230,NOR NOR,Fredrik KRISTENSEN Jesper KRISTENSEN,70,4 - 6,$0.00,"3,890 / 6"
230,231,GUA CHI,Daniel HUMBLERS Bastian LIZAMA,0,3 - 3,$82.49,"3,880 / 2"
231,232,CHN CHN,HAN Chengkai ZHOU Haodong,0,4 - 2,$725.00,"3,870 / 2"
232,233,CHN CHN,HUANG Kaixiang YU Xiaoyu,0,3 - 2,"$16,188.75","3,850 / 1"
233,234,MAS MAS,Krishna Kumar S Thanesh VEERAPPAN,2,1 - 5,$55.00,"3,810 / 6"
234,235,JPN JPN,Keiichiro MATSUI Koshun MIURA,2,12 - 10,"$1,290.60","3,770 / 3"
235,236,SCO SCO,Josh NEIL Ben TORRANCE,-45,10 - 18,$281.25,"3,760 / 4"
236,237,INA INA,Yonathan Suryatama DASUKI Didit JUANG,-78,5 - 5,"$25,634.11","3,760 / 3"
237,238,KOR KOR,Jae Hwan KIM Seung Jae SEO,0,4 - 2,"$1,854.99","3,720 / 2"
238,238,DEN DEN,Mathias BAY-SMIDT Frederik SÃGAARD MORTENSEN,0,10 - 5,"$1,094.00","3,720 / 2"
239,240,NZL NZL,Brock MATHESON Maika PHILLIPS,0,3 - 5,$213.77,"3,690 / 3"
240,241,ISR ISR,Alexander BASS Shai GEFFEN,0,7 - 7,$877.12,"3,670 / 3"
241,242,MAS MAS,Pak Chuu CHOW Kay Ee YEOH,0,3 - 2,"$3,370.00","3,650 / 2"
242,242,BUL BUL,Daniel NIKOLOV Ivan RUSEV,0,5 - 2,$0.00,"3,650 / 2"
243,242,RUS RUS,Gordey KOSENKO Vadim NOVOSELOV,0,5 - 3,"$2,711.50","3,650 / 2"
