,RANK,COUNTRY,PLAYER,CHANGE +/-,WIN - LOSE,PRIZE MONEY,POINTS / TOURNAMENTS
25,26,GER GER,Max SCHWENGER Josche ZURWONNE,0,26 - 14,"$17,509.48","37,231 / 16"
26,27,THA THA,Maneepong JONGJIT Nipitphon PUANGPUAPECH,0,46 - 30,"$79,543.08","37,035 / 10"
27,28,CHN CHN,LI Junhui LIU Yuchen,0,61 - 24,"$61,917.50","36,290 / 10"
28,29,MAS MAS,V Shem GOH Wee Kiong TAN,0,29 - 16,"$125,690.59","36,260 / 10"
29,30,IND IND,Manu ATTRI B. Sumeeth Reddy,0,36 - 34,"$16,420.60","35,603 / 16"
30,31,INA INA,Wahyu Nayaka ARYA PANKARYANIRA Ade YUSUF,0,52 - 34,"$30,034.98","35,010 / 13"
31,32,USA USA,Sattawat PONGNAIRAT Phillip CHEW,0,45 - 58,"$8,851.15","33,483 / 20"
32,33,FRA FRA,Baptiste CAREME Ronan LABAR,0,61 - 37,"$16,276.62","32,829 / 19"
33,34,POL POL,Lukasz MOREN Wojciech SZKUDLARCZYK,0,131 - 79,"$25,192.55","31,572 / 22"
34,35,IND IND,Pranaav Jerry CHOPRA Akshay DEWALKAR,0,44 - 45,"$21,214.19","30,559 / 14"
35,36,GER GER,Raphael BECK Andreas HEINZ,0,34 - 24,"$9,773.75","30,430 / 17"
36,37,JPN JPN,Takuto INOUE Yuki KANEKO,0,53 - 23,"$9,444.98","30,090 / 10"
37,38,TPE TPE,LIAO Min Chun TSENG Min Hao,0,22 - 17,"$18,028.73","30,060 / 12"
38,39,ENG ENG,Andrew ELLIS Peter MILLS,0,15 - 11,"$48,783.17","29,750 / 12"
39,40,CAN CAN,Adrian LIU Derrick NG,0,97 - 49,"$15,718.75","28,732 / 10"
40,41,DEN DEN,Mathias CHRISTIANSEN David DAUGAARD,0,0 - 0,"$9,401.50","28,140 / 12"
41,42,BEL BEL,Matijs DIERICKX Freek GOLINSKI,0,3 - 3,"$4,684.98","28,086 / 16"
42,43,CHN CHN,KANG Jun LIU Cheng,0,0 - 0,"$52,724.97","27,380 / 9"
43,44,TPE TPE,HUANG Po Jui LU Ching Yao,0,0 - 0,"$10,211.10","27,090 / 13"
44,45,ENG ENG,Matthew NOTTINGHAM Harley TOWLER,0,0 - 0,"$7,737.50","27,090 / 11"
45,46,INA INA,Fajar ALFIAN Muhammad Rian ARDIANTO,0,0 - 0,"$10,169.12","27,000 / 10"
46,47,TPE TPE,LIN Chia Yu Hsiao-Lin WU,0,0 - 0,,"26,370 / 13"
47,48,TPE TPE,LIANG Jui Wei LU Chia Pin,0,0 - 0,,"25,600 / 11"
48,49,THA THA,Wannawat AMPUNSUWAN Patiphat CHALARDCHALEAM,0,0 - 0,,"25,352 / 9"
49,50,ENG ENG,Marcus ELLIS Chris LANGRIDGE,0,0 - 0,,"25,136 / 7"
50,51,NED NED,Jacco ARENDS Jelle MAAS,0,0 - 0,,"24,680 / 13"
51,52,INA INA,Angga PRATAMA Ryan Agung SAPUTRA,0,0 - 0,,"24,500 / 5"
52,53,NED TPE,Ruud BOSCH TIEN Tzu Chieh,0,0 - 0,,"23,650 / 10"
53,54,JPN JPN,Hiroyuki SAEKI Ryota TAOHATA,0,0 - 0,,"23,590 / 7"
54,55,INA INA,Fran KURNIAWAN Agripinna Prima Rahmanto PUTRA,0,0 - 0,,"23,430 / 8"
55,56,FRA FRA,Laurent CONSTANTIN Matthieu LO YING PING,0,0 - 0,,"23,330 / 11"
56,57,GER GER,Fabian HOLZER Mark LAMSFUSS,0,0 - 0,,"23,260 / 12"
57,58,THA THA,Puavaranukroh DECHAPOL Kedren KITTINUPONG,0,0 - 0,,"23,140 / 10"
58,59,GUA GUA,SOLIS JONATHAN Rodolfo RAMIREZ,0,0 - 0,,"23,001 / 12"
59,60,INA INA,Selvanus GEH Kevin Sanjaya SUKAMULJO,0,0 - 0,,"22,440 / 7"
60,61,FRA FRA,Bastian KERSAUDY Gaetan MITTELHEISSER,0,0 - 0,,"22,264 / 13"
61,62,ENG ENG,Peter BRIGGS Tom WOLFENDEN,0,0 - 0,,"20,780 / 10"
62,63,ITA ITA,Giovanni GRECO Rosario MADDALONI,0,0 - 0,,"20,578 / 14"
63,64,CAN CAN,Kevin LI Nyl YAKURA,0,0 - 0,,"20,328 / 13"
64,65,INA INA,Berry ANGRIAWAN Ricky Karanda SUWARDI,0,0 - 0,,"20,290 / 6"
65,66,INA INA,Yohanes Rendy SUGIARTO Afiat Yuris WIRAWAN,0,0 - 0,,"20,280 / 9"
66,67,PHI PHI,Philip Joper ESCUETA Ronel ESTANISLAO,0,0 - 0,,"20,020 / 11"
67,68,SIN SIN,Yong Kai Terry HEE Hendra WIJAYA,0,0 - 0,,"19,900 / 9"
68,69,INA INA,Markis KIDO Agripinna Prima Rahmanto PUTRA,0,0 - 0,,"19,620 / 6"
69,70,PHI PHI,Peter Gabriel MAGNAYE Paul Jefferson VIVAS,0,0 - 0,,"19,360 / 12"
70,71,MEX MEX,Job CASTILLO Antonio OCEGUEDA,0,0 - 0,,"19,232 / 9"
71,72,PER PER,Martin DEL VALLE Mario CUBA,0,0 - 0,,"19,154 / 13"
72,73,BRA BRA,Hugo ARTHUSO Daniel PAIOLA,0,0 - 0,,"18,913 / 12"
73,74,INA INA,Gideon Markus FERNALDI Kevin Sanjaya SUKAMULJO,0,0 - 0,,"18,880 / 5"
74,75,MAS MAS,Jagdish SINGH Wee Long Roni TAN,6,0 - 0,,"17,540 / 11"
75,76,SCO SCO,Martin CAMPBELL Patrick MACHUGH,0,0 - 0,,"17,539 / 10"
76,77,USA USA,Mathew FOGARTY Bjorn SEGUIN,0,0 - 0,,"17,150 / 9"
77,78,CRO CRO,Zvonimir DURKINJAK Zvonimir HOELBLING,0,0 - 0,,"16,859 / 13"
78,79,CHN CHN,HUANG Kaixiang ZHENG Siwei,0,0 - 0,,"16,640 / 6"
79,80,HKG HKG,CHAN Alan Yun Lung LEE Chun Hei Reginald,0,0 - 0,,"16,390 / 9"
80,81,RUS RUS,Nikita KHAKIMOV Vasily KUZNETSOV,-6,0 - 0,,"16,350 / 7"
81,82,IRL IRL,Joshua MAGEE Sam MAGEE,0,0 - 0,,"16,273 / 10"
82,83,ENG SCO,Christopher COLES Paul VAN RIETVELDE,0,0 - 0,,"16,230 / 10"
83,84,POL POL,Milosz BOCHAT Pawel PIETRYJA,0,0 - 0,,"16,000 / 11"
84,85,MAS MAS,Kah Ming CHOOI Kok Siang TEO,0,0 - 0,,"15,900 / 7"
85,86,RUS RUS,Rodion KARGAEV Anatoliy YARTSEV,0,0 - 0,,"15,760 / 11"
86,87,TUR TUR,Emre VURAL SÄ°nan ZORLU,0,0 - 0,,"15,600 / 14"
87,88,MAS MAS,Khim Wah LIM Yao Han OW,0,0 - 0,,"15,580 / 7"
88,89,DEN DEN,Kasper ANTONSEN Oliver BABIC,0,0 - 0,,"15,280 / 10"
89,90,UKR UKR,Gennadiy NATAROV Artem POCHTAREV,0,0 - 0,,"15,030 / 11"
90,91,MAS MAS,LOW Juan Shen Yew Sin ONG,0,0 - 0,,"14,990 / 8"
91,92,MAS MAS,Boon Heong TAN Thien How HOON,0,0 - 0,,"14,853 / 5"
92,93,ENG ENG,Chris ADCOCK Andrew ELLIS,0,0 - 0,,"14,365 / 4"
93,94,IND IND,Alwin FRANCIS Arun VISHNU,0,0 - 0,,"14,030 / 6"
94,95,FRA FRA,Lucas CORVEE Brice LEVERDEZ,0,0 - 0,,"13,808 / 7"
95,96,MAS MAS,Wee Gieen TAN Ee Yi TEO,0,0 - 0,,"13,720 / 7"
96,97,INA INA,Berry ANGRIAWAN Ryan Agung SAPUTRA,0,0 - 0,,"13,710 / 5"
97,98,AUS AUS,Matthew CHAU Sawan SERASINGHE,0,0 - 0,,"13,550 / 6"
98,99,INA INA,Hardianto HARDIANTO Kenas Adi HARYANTO,0,0 - 0,,"12,980 / 7"
99,100,RSA RSA,Andries MALAN Willem VILJOEN,0,0 - 0,,"12,950 / 6"
100,101,INA INA,Christopher RUSDIANTO Trikusuma WARDHANA,0,0 - 0,,"12,880 / 10"
101,102,GUA GUA,Kevin CORDON Anibal MARROQUIN,0,0 - 0,,"12,839 / 6"
102,103,TPE TPE,LU Ching Yao TIEN Tzu Chieh,0,0 - 0,,"12,620 / 4"
103,104,GER GER,Daniel BENZ Jones Ralfy JANSEN,0,0 - 0,,"12,530 / 9"
104,105,KOR KOR,SolGyu CHOI KO Sung Hyun,0,0 - 0,,"12,250 / 4"
105,106,GER GER,Johannes PISTORIUS Marvin Emil SEIDEL,13,0 - 0,,"12,240 / 9"
106,107,MAS MAS,Jian Yi LEE Zhen Ting LIM,4,0 - 0,,"12,180 / 10"
107,108,IND IND,KONA Tarun Santosh RAVURI,-1,0 - 0,,"11,710 / 5"
108,109,TPE TPE,CHEN Hung Ling LU Chia Pin,-1,0 - 0,,"11,697 / 3"
109,110,MAS MAS,Thien How HOON Wee Kiong TAN,-1,0 - 0,,"11,640 / 2"
110,111,TPE TPE,Wei Chen LIU YANG Po Han,-1,0 - 0,,"11,560 / 7"
111,112,CZE CZE,Pavel FLORIAN Ondrej KOPRIVA,-6,0 - 0,,"11,397 / 12"
112,113,RUS RUS,Vladimir RUSIN Ilya ZHDANOV,-1,0 - 0,,"11,140 / 9"
113,114,INA INA,Ronald ALEXANDER Edi SUBAKTIAR,-1,0 - 0,,"10,820 / 4"
114,115,USA USA,Ryan CHEW Rudi GUNAWAN,-1,0 - 0,,"10,670 / 5"
115,116,MAS MAS,Khim Wah LIM V Shem GOH,-1,0 - 0,,"10,641 / 3"
116,117,JPN JPN,Takuro HOKI Yugo KOBAYASHI,-1,0 - 0,,"10,540 / 4"
117,118,MEX MEX,Arturo HERNANDEZ Lino MUNOZ,-1,0 - 0,,"10,393 / 6"
118,119,CAN CAN,PHILLIPE Charron Toby NG,-1,0 - 0,,"10,320 / 6"
119,120,THA THA,Watchara BURANAKUEA Trawut POTIENG,0,0 - 0,,"10,040 / 5"
120,121,DEN DEN,Soren GRAVHOLT Nikolaj OVERGAARD,0,0 - 0,,"9,860 / 5"
121,122,ENG ENG,Chris LANGRIDGE Peter MILLS,0,0 - 0,,"9,822 / 3"
122,123,DEN DEN,Mathias BAY-SMIDT Frederik SÃGAARD MORTENSEN,0,0 - 0,,"9,800 / 5"
123,124,BRA BRA,Fabio SOARES Alex Yuwan TJONG,0,0 - 0,,"9,619 / 7"
124,125,TPE TPE,LIN Chia Hsuan LIN Chia Hao,0,0 - 0,,"9,270 / 5"
125,126,INA INA,Alvent Yulianto CHANDRA Yonathan Suryatama DASUKI,0,0 - 0,,"9,220 / 5"
126,127,ARG ARG,Federico DIAZ Pablo MACAGNO,0,0 - 0,,"9,219 / 9"
127,128,DOM DOM,Nelson JAVIER Alberto RAPOSO,0,0 - 0,,"9,173 / 5"
128,129,MAS MAS,TAI An Khang Hong Kheng YEW,0,0 - 0,,"8,960 / 5"
129,130,SCO SCO,Josh NEIL Ben TORRANCE,0,0 - 0,,"8,760 / 7"
130,131,MAS MAS,Thien How HOON Khim Wah LIM,0,0 - 0,,"8,750 / 2"
131,132,ENG ENG,Darren ADAMSON Scott SANKEY,0,0 - 0,,"8,560 / 8"
132,133,MAS MAS,Pak Chuu CHOW Hee Chun MAK,0,0 - 0,,"8,540 / 3"
133,134,DEN DEN,Alexander BOND Joel EIPE,0,0 - 0,,"8,450 / 5"
134,135,RUS RUS,Konstantin ABRAMOV Alexandr ZINCHENKO,0,0 - 0,,"8,420 / 5"
135,136,JPN JPN,Taiki SHIMADA Yoshinori TAKEUCHI,0,0 - 0,,"8,310 / 3"
136,137,MAS MAS,Yan Sheng LEE Woon Fui LIN,10,0 - 0,,"8,240 / 8"
137,138,IND IND,Shlok RAMCHANDRAN Sanyam SHUKLA,-1,0 - 0,,"8,210 / 4"
138,139,DEN DEN,Frederik COLBERG Soren GRAVHOLT,-1,0 - 0,,"8,040 / 3"
139,140,TPE TPE,HUNG Ying Yuan Cheng Heng SU,-1,0 - 0,,"7,960 / 5"
140,141,NED TPE,Ruud BOSCH HUANG Po Jui,-1,0 - 0,,"7,960 / 4"
141,142,FIN FIN,Iikka HEINO Anton KAISTI,-1,0 - 0,,"7,881 / 6"
142,143,THA THA,Trawut POTIENG Nipitphon PUANGPUAPECH,-1,0 - 0,,"7,680 / 3"
143,144,PER PER,Andres CORPANCHO Jose GUEVARA,-1,0 - 0,,"7,610 / 5"
144,145,IND IND,D. Guru Prasad Venkatesh PRASAD,0,0 - 0,,"7,350 / 5"
145,145,IND IND,Jagadish YADAV S. Sanjeeth,0,0 - 0,,"7,350 / 5"
146,147,SUI SUI,Mathias BONNY Christian KIRCHMAYR,1,0 - 0,,"7,290 / 8"
147,148,NZL NZL,Kevin DENNERLY-MINTURN Oliver LEYDON-DAVIS,1,0 - 0,,"7,250 / 3"
148,149,INA INA,Yonathan Suryatama DASUKI Didit JUANG,1,0 - 0,,"7,140 / 5"
149,150,AUS AUS,Anthony JOE Pit Seng LOW,1,0 - 0,,"7,120 / 5"
150,151,NZL NZL,Maoni HU HE Kent PALMER,1,0 - 0,,"6,990 / 4"
151,152,SUI SUI,Pierrick DESCHENAUX Oliver SCHALLER,1,0 - 0,,"6,840 / 8"
152,153,MAS MAS,Khek Wei CHUA Nelson Wei Keat HEG,1,0 - 0,,"6,830 / 5"
153,154,TPE TPE,CHANG Kai Liang SU Yi Neng,1,0 - 0,,"6,800 / 4"
154,155,BEL BEL,Nick MARCOEN Floris OLEFFE,1,0 - 0,,"6,790 / 9"
155,156,INA FRA,Indra Viki OKVANA Florent RIANCHO,1,0 - 0,,"6,770 / 8"
156,157,TPE TPE,Li-Wei PO Ming-Tse YANG,1,0 - 0,,"6,720 / 5"
157,158,IND IND,K. Nandagopal Arjun Kumar Reddy MALGARI,1,0 - 0,,"6,650 / 2"
158,159,IND IND,M. Anilkumar Raju Venkat Gaurav PRASAD,1,0 - 0,,"6,610 / 3"
159,160,KOR KOR,JUN Bong Chan DukYoung KIM,1,0 - 0,,"6,590 / 3"
160,161,KOR KOR,JUN Bong Chan KIM Dae Eun,1,0 - 0,,"6,570 / 2"
161,162,MAS MAS,Boon Heong TAN Wee Kiong TAN,1,0 - 0,,"6,428 / 2"
162,163,BRA BRA,Ygor Coelho de OLIVEIRA Alex Yuwan TJONG,1,0 - 0,,"6,390 / 4"
163,164,INA JPN,Alvent Yulianto CHANDRA Shintaro IKEDA,1,0 - 0,,"6,260 / 2"
164,165,SUI SUI,Anthony DUMARTHERAY Gilles TRIPET,1,0 - 0,,"6,080 / 6"
165,166,CHN CHN,HUANG Kaixiang YU Xiaoyu,1,0 - 0,,"6,050 / 2"
166,166,IND IND,Arun GEORGE T. Hema Nagendra Babu,1,0 - 0,,"6,050 / 2"
167,168,TPE TPE,Hsuan Wen CHANG Shang Kai LIN,1,0 - 0,,"6,010 / 4"
168,169,INA INA,- HANTORO Rian SWASTEDIAN,1,0 - 0,,"6,000 / 5"
169,169,FRA FRA,Ronan GUEGUIN Alexandre HAMMER,1,0 - 0,,"6,000 / 5"
170,171,GUA GUA,HUMBLERS HEYMARD Anibal MARROQUIN,1,0 - 0,,"6,000 / 3"
171,172,CZE SVK,Jan FROHLICH Matej HLINICAN,1,0 - 0,,"5,920 / 3"
172,173,NZL NZL,Jonathan CURTIN Dhanny OUD,1,0 - 0,,"5,870 / 3"
173,174,GER GER,Peter KAESBAUER Josche ZURWONNE,1,0 - 0,,"5,860 / 2"
174,175,INA INA,Wijaya RENDRA Rian SUKMAWAN,1,0 - 0,,"5,840 / 2"
175,176,RUS RUS,Denis GRACHEV Sergey SIRANT,-32,0 - 0,,"5,790 / 4"
176,177,KOR KOR,SolGyu CHOI KANG Ji Wook,0,0 - 0,,"5,750 / 2"
177,178,ENG ENG,Robert GOLDING Victor LIEW,55,0 - 0,,"5,690 / 5"
178,179,MAS MAS,Zulfaiz Bin ZULKIFFLI Zulhelmi ZULKIFFLI,-1,0 - 0,,"5,650 / 4"
179,180,AUT AUT,Vilson VATTANIRAPPEL Luka WRABER,-1,0 - 0,,"5,620 / 3"
180,181,BUL BUL,Lilian MIHAYLOV Mihael MIHAYLOV,-1,0 - 0,,"5,610 / 6"
181,182,PHI PHI,DELOS SANTOS Aries Alvin MORADA,-1,0 - 0,,"5,600 / 2"
182,183,MAS MAS,Nelson Wei Keat HEG LOW Juan Shen,-1,0 - 0,,"5,450 / 3"
183,184,VIE VIE,Bao Duc DUONG Hoang Nam NGUYEN,-1,0 - 0,,"5,440 / 4"
184,185,ENG ENG,Ben LANE Sean VENDY,-1,0 - 0,,"5,430 / 4"
185,186,MAS MAS,Che Leong SOONG Beryno Jiann Tze WONG,-1,0 - 0,,"5,400 / 7"
186,187,INA INA,Muhammad FACHRIKAR Muhammad Reza Pahlevi ISFAHANI,-1,0 - 0,,"5,360 / 5"
187,188,MEX MEX,Job CASTILLO Lino MUNOZ,0,0 - 0,,"5,300 / 2"
188,189,MAS MAS,Jia Huo CHEN Chun Kang SHIA,0,0 - 0,,"5,260 / 4"
189,190,ESP ESP,Javier SANCHEZ SOLER Alejandro TORO,0,0 - 0,,"5,250 / 4"
190,191,UGA CZE,Edwin EKIRING Milan LUDIK,0,0 - 0,,"5,250 / 3"
191,191,IRI IRI,Vatannejad-Soroush ESKANDARI Hasan MOTAGHI,0,0 - 0,,"5,250 / 3"
192,193,FIN FIN,Marko PYYKONEN Pekka RYHANEN,0,0 - 0,,"5,220 / 5"
193,194,AUS AUS,Robin MIDDLETON Ross SMITH,0,0 - 0,,"5,220 / 2"
194,194,AUS AUS,Raymond TAM Glenn WARFE,0,0 - 0,,"5,220 / 2"
195,196,NGR NGR,Ola FAGBEMI Jinkan Ifraimu BULUS,1,0 - 0,,"5,123 / 2"
196,197,MAS MAS,Tang Jie CHEN Jien Sern IAN WONG,1,0 - 0,,"5,060 / 5"
197,198,CHI CHI,Cristian ARAYA Bastian LIZAMA,1,0 - 0,,"5,040 / 6"
198,199,LTU LTU,Povilas BARTUSIS Alan PLAVIN,1,0 - 0,,"4,959 / 6"
199,200,BRA BRA,Luiz dos SANTOS JR Leonardo ALKIMIN,1,0 - 0,,"4,950 / 4"
200,201,NED NED,Ruud BOSCH Koen RIDDER,1,0 - 0,,"4,950 / 3"
201,202,IRI IRI,Farzin KHANJANI Mohamad Reza KHANJANI,1,0 - 0,,"4,940 / 3"
202,203,JPN JPN,Yuya KOMATSUZAKI Hiroki TAKEUCHI,1,0 - 0,,"4,940 / 2"
203,203,MAS MAS,Kah Ming CHOOI Yao Han OW,1,0 - 0,,"4,940 / 2"
204,205,MAS MAS,TAI An Khang Man Chun WOON,1,0 - 0,,"4,930 / 3"
205,206,MAS MAS,Darren Isaac DEVADASS TAI An Khang,1,0 - 0,,"4,920 / 2"
206,207,THA HUN,Karnphop ATTHAVIROJ Gergely KRAUSZ,75,0 - 0,,"4,870 / 3"
207,208,INA INA,Yahya Adi KUMARA Yantoni Edy SAPUTRA,129,0 - 0,,"4,850 / 2"
208,209,CAN CAN,Joshua HURLBURT-YU Benny LIN,-1,0 - 0,,"4,830 / 2"
209,209,MAS MAS,Kah Ming CHOOI Ee Yi TEO,-1,0 - 0,,"4,830 / 2"
210,209,TPE TPE,CHEN Chung Jen Chi-Lin WANG,-1,0 - 0,,"4,830 / 2"
211,212,MAS MAS,Kien Keat KOO Boon Heong TAN,-1,0 - 0,,"4,800 / 1"
212,213,INA INA,Akbar Bintang CAHYONO Jeka WIRATAMA,-1,0 - 0,,"4,790 / 3"
213,213,NEP NEP,Bikash SHRESTHA Ratnajit TAMANG,-1,0 - 0,,"4,790 / 3"
214,215,MAS MAS,Mohd Razif ABDUL LATIF Mohd Zakry ABDUL LATIF,-1,0 - 0,,"4,750 / 3"
215,216,PER PER,Andres CORPANCHO Sebastian MACIAS,-1,0 - 0,,"4,718 / 4"
216,217,ITA INA,Indra Bagus ADE CHANDRA Adi PRATAMA,-1,0 - 0,,"4,700 / 4"
217,218,THA THA,Wannawat AMPUNSUWAN Tinn ISRIYANATE,185,0 - 0,,"4,700 / 2"
218,219,ALG ALG,Mohamed Abderrahime BELARBI Adel HAMEK,-2,0 - 0,,"4,690 / 5"
219,220,SCO JPN,Robert BLAIR Shintaro IKEDA,-2,0 - 0,,"4,690 / 4"
220,221,GRE GRE,George GALVAS Panagiotis SKARLATOS,-2,0 - 0,,"4,680 / 5"
221,222,UZB UZB,Amrullo BAKHSHULLAEV Artyom SAVATYUGIN,-2,0 - 0,,"4,650 / 5"
222,223,IND IND,Neeraj VASHIST Venkat Gaurav PRASAD,-2,0 - 0,,"4,640 / 3"
223,224,NZL NZL,Brock MATHESON Maika PHILLIPS,-2,0 - 0,,"4,610 / 4"
224,225,AUS AUS,Simon Wing Hang LEUNG Mitchell WHELLER,-2,0 - 0,,"4,550 / 2"
225,226,ISR ISR,Alexander BASS Lior KROYTER,-2,0 - 0,,"4,508 / 3"
226,227,MRI MRI,Aatish LUBAH Georges Julien PAUL,-2,0 - 0,,"4,490 / 3"
227,228,MAS MAS,"Winson NEO Qi Cong, Scott TSANG",24,0 - 0,,"4,480 / 6"
228,229,CHN CHN,HE Jiting ZHENG Siwei,-3,0 - 0,,"4,470 / 2"
229,230,POL POL,Milosz BOCHAT Maciej DABROWSKI,-3,0 - 0,,"4,420 / 3"
230,231,AUT AUT,Dominik STIPSITS Roman ZIRNWALD,-44,0 - 0,,"4,410 / 6"
231,231,AZE AZE,Orkhan QALANDAROV Kanan RZAYEV,-3,0 - 0,,"4,410 / 6"
232,233,ENG SCO,Harley TOWLER Paul VAN RIETVELDE,-4,0 - 0,,"4,410 / 3"
233,234,EGY EGY,Ali Ahmed EL KHATEEB Abdelrahman KASHKAL,27,0 - 0,,"4,390 / 5"
234,235,JPN JPN,Kazuya ITANI Tomoya TAKASHINA,-5,0 - 0,,"4,390 / 4"
235,236,FRA FRA,Toma Junior POPOV Thomas VALLEZ,-5,0 - 0,,"4,340 / 3"
236,237,FIN FIN,Mika KONGAS Jesper VON HERTZEN,-5,0 - 0,,"4,330 / 4"
237,238,PHI PHI,Carlos Antonie CAYANAN Paul John PANTIG,-4,0 - 0,,"4,320 / 2"
238,239,SWE SWE,Magnus SAHLBERG Emil WELINDER,-4,0 - 0,,"4,260 / 3"
239,240,SLO AUT,Alen ROJ Luka WRABER,-4,0 - 0,,"4,260 / 2"
240,241,IND IND,Saurav KAPOOR Deepak KHATRI,-4,0 - 0,,"4,240 / 2"
241,241,IND IND,G. Gopi Raju Shivam SHARMA,-4,0 - 0,,"4,240 / 2"
242,243,BRA BRA,Alex Yuwan TJONG Hugo ARTHUSO,-4,0 - 0,,"4,230 / 2"
243,244,NED NED,Mark CALJOUW Ruben JILLE,-4,0 - 0,,"4,180 / 3"
244,245,MAS MAS,Muhammad Hafifi HASHIM Muhammad Hafizi HASHIM,-4,0 - 0,,"4,140 / 4"
245,246,TPE TPE,Chia-Han LEE Yuan Cheng WU,-4,0 - 0,,"4,120 / 5"
246,247,MEX MEX,Lopez ANDRES Lino MUNOZ,-4,0 - 0,,"4,110 / 3"
247,248,CAN CAN,Andrew D'SOUZA Sergiy SHATENKO,-4,0 - 0,,"4,090 / 2"
248,249,FRA FRA,Lucas CLAERBOUT Lucas CORVEE,-4,0 - 0,,"4,060 / 2"
249,250,THA THA,Mek NARONGRIT Krit TANTIANANKUL,51,0 - 0,,"4,040 / 5"
250,251,TPE TPE,Chia-Hsin WAN Tzu Wei WANG,-5,0 - 0,,"4,010 / 2"
251,252,BEL BEL,Simon EECKHOUDT Nathan VERVAEKE,32,0 - 0,,"4,000 / 5"
252,253,CHN CHN,BAO Zi Long QI Shuang Shuang,-6,0 - 0,,"4,000 / 1"
253,254,GER GER,Peter LANG Thomas LEGLEITNER,-6,0 - 0,,"3,960 / 5"
254,255,TPE TPE,Hsuan Ming LEE Chi-Hung LIAO,-6,0 - 0,,"3,960 / 3"
255,255,MAS MAS,Darren Isaac DEVADASS Yew Sin ONG,-6,0 - 0,,"3,960 / 3"
256,257,NZL NZL,Kerwyn LEE Dylan SOEDJASA,-6,0 - 0,,"3,950 / 2"
257,258,SWE SWE,Filip Michael Duwall MYHREN Jonatan NORDH,-5,0 - 0,,"3,890 / 3"
258,259,INA INA,Angger SUDRAJAT Supriadi Tedi,-5,0 - 0,,"3,880 / 3"
259,260,SCO USA,Alistair CASEY Kyle EMERICK,-5,0 - 0,,"3,860 / 2"
260,261,ENG ENG,James LAUDER Andrew WAINWRIGHT,-5,0 - 0,,"3,850 / 5"
261,262,INA INA,Ronald ALEXANDER Alfian Eko PRASETYA,-5,0 - 0,,"3,850 / 1"
262,262,KOR KOR,KIM Dae Eun DukYoung KIM,-5,0 - 0,,"3,850 / 1"
