,RANK,COUNTRY,PLAYER,CHANGE +/-,WIN - LOSE,PRIZE MONEY,POINTS / TOURNAMENTS
77,78,THA THA,Puavaranukroh DECHAPOL Kedren KITTINUPONG,21,0 - 0,,"17,280 / 8"
78,79,MAS MAS,V Shem GOH Wee Kiong TAN,5,0 - 0,,"17,260 / 5"
79,80,AUS AUS,Robin MIDDLETON Ross SMITH,-2,0 - 0,,"16,720 / 6"
80,81,BRA BRA,Hugo ARTHUSO Daniel PAIOLA,-2,0 - 0,,"16,703 / 9"
81,82,INA INA,Angga PRATAMA Ricky Karanda SUWARDI,-2,0 - 0,,"16,470 / 4"
82,83,INA INA,Yohanes Rendy SUGIARTO Afiat Yuris WIRAWAN,-2,0 - 0,,"16,270 / 6"
83,84,RUS RUS,Rodion KARGAEV Anatoliy YARTSEV,-2,0 - 0,,"16,153 / 15"
84,85,MAS MAS,Khim Wah LIM Yao Han OW,11,0 - 0,,"15,580 / 7"
85,86,INA INA,Christopher RUSDIANTO Trikusuma WARDHANA,-1,0 - 0,,"15,420 / 10"
86,87,ENG ENG,Andrew ELLIS Peter MILLS,11,0 - 0,,"15,400 / 6"
87,88,NZL NZL,Kevin DENNERLY-MINTURN Oliver LEYDON-DAVIS,-5,0 - 0,,"15,378 / 7"
88,89,IND IND,Alwin FRANCIS Arun VISHNU,8,0 - 0,,"14,910 / 7"
89,89,HKG HKG,CHAN Alan Yun Lung LEE Chun Hei Reginald,-3,0 - 0,,"14,910 / 7"
90,91,ENG ENG,Marcus ELLIS Chris LANGRIDGE,-4,0 - 0,,"14,890 / 4"
91,92,UKR UKR,Gennadiy NATAROV Artem POCHTAREV,-4,0 - 0,,"14,880 / 10"
92,93,MAS MAS,Boon Heong TAN Thien How HOON,-4,0 - 0,,"14,853 / 5"
93,94,ENG ENG,Matthew NOTTINGHAM Harley TOWLER,-3,0 - 0,,"14,520 / 5"
94,95,MAS MAS,Kah Ming CHOOI Kok Siang TEO,-3,0 - 0,,"14,380 / 6"
95,96,MAS MAS,Nelson Wei Keat HEG LOW Juan Shen,-3,0 - 0,,"14,300 / 6"
96,97,IRL IRL,Joshua MAGEE Sam MAGEE,-3,0 - 0,,"14,283 / 7"
97,98,GER GER,Peter KAESBAUER Josche ZURWONNE,2,0 - 0,,"13,017 / 7"
98,99,GUA GUA,Kevin CORDON Anibal MARROQUIN,2,0 - 0,,"12,839 / 6"
99,100,ENG ENG,Christopher COLES Matthew NOTTINGHAM,2,0 - 0,,"12,650 / 6"
100,101,CHN CHN,CHEN Zhuofu SHI Longfei,2,0 - 0,,"12,620 / 4"
101,102,THA THA,Watchara BURANAKUEA Trawut POTIENG,2,0 - 0,,"12,540 / 6"
102,103,AUS AUS,Matthew CHAU Sawan SERASINGHE,2,0 - 0,,"12,436 / 8"
103,104,POL POL,Milosz BOCHAT Pawel PIETRYJA,2,0 - 0,,"12,390 / 10"
104,105,FIN FIN,Iikka HEINO Anton KAISTI,2,0 - 0,,"12,381 / 10"
105,106,RUS RUS,Konstantin ABRAMOV Alexandr ZINCHENKO,2,0 - 0,,"12,140 / 7"
106,107,DEN DEN,Kasper ANTONSEN Oliver BABIC,2,0 - 0,,"12,100 / 9"
107,108,MAS MAS,LOW Juan Shen Yew Sin ONG,2,0 - 0,,"11,950 / 6"
108,109,MAS MAS,TAI An Khang Man Chun WOON,2,0 - 0,,"11,900 / 6"
109,110,TPE TPE,Wei Chen LIU YANG Po Han,2,0 - 0,,"11,560 / 7"
110,111,SIN SIN,Yong Kai Terry HEE Hendra WIJAYA,2,0 - 0,,"11,560 / 6"
111,112,MAS MAS,Kah Ming CHOOI Ee Yi TEO,-17,0 - 0,,"11,420 / 5"
112,113,CZE CZE,Pavel FLORIAN Ondrej KOPRIVA,1,0 - 0,,"11,387 / 16"
113,114,INA INA,Fajar ALFIAN Muhammad Rian ARDIANTO,1,0 - 0,,"11,040 / 4"
114,115,INA INA,Ronald ALEXANDER Edi SUBAKTIAR,3,0 - 0,,"10,820 / 4"
115,116,USA USA,Ryan CHEW Rudi GUNAWAN,3,0 - 0,,"10,670 / 5"
116,117,DOM DOM,Nelson JAVIER Alberto RAPOSO,3,0 - 0,,"10,643 / 7"
117,118,TPE TPE,CHEN Chung Jen Chi-Lin WANG,3,0 - 0,,"10,640 / 6"
118,119,BRA BRA,Fabio SOARES Alex Yuwan TJONG,3,0 - 0,,"10,539 / 8"
119,120,RUS RUS,Evgenij DREMIN Sergey LUNEV,3,0 - 0,,"10,536 / 4"
120,121,JPN JPN,Yuya KOMATSUZAKI Hiroki TAKEUCHI,3,0 - 0,,"10,490 / 4"
121,122,GER GER,Andreas HEINZ Max SCHWENGER,3,0 - 0,,"10,429 / 5"
122,123,TPE TPE,HUNG Ying Yuan Cheng Heng SU,3,0 - 0,,"10,400 / 7"
123,124,MEX MEX,Arturo HERNANDEZ Lino MUNOZ,3,0 - 0,,"10,393 / 6"
124,125,JPN JPN,Takuro HOKI Yugo KOBAYASHI,3,0 - 0,,"10,180 / 5"
125,126,KOR KOR,KIM Sa Rang YOO Yeon Seong,4,0 - 0,,"10,020 / 2"
126,127,TUR TUR,Emre VURAL SÄ°nan ZORLU,4,0 - 0,,"9,970 / 10"
127,128,IND IND,D. Guru Prasad Venkatesh PRASAD,-12,0 - 0,,"9,930 / 6"
128,129,DEN DEN,Niclas NOHR Nikolaj OVERGAARD,3,0 - 0,,"9,810 / 6"
129,130,DEN DEN,Mathias BAY-SMIDT Frederik SÃGAARD MORTENSEN,3,0 - 0,,"9,800 / 5"
130,131,TPE TPE,LIN Chia Hsuan LIN Chia Hao,3,0 - 0,,"9,270 / 5"
131,132,INA INA,Alvent Yulianto CHANDRA Yonathan Suryatama DASUKI,3,0 - 0,,"9,220 / 5"
132,133,GER GER,Daniel BENZ Jones Ralfy JANSEN,3,0 - 0,,"9,090 / 6"
133,134,KOR KOR,JUN Bong Chan DukYoung KIM,3,0 - 0,,"9,070 / 3"
134,135,IND IND,Jagadish YADAV S. Sanjeeth,-6,0 - 0,,"9,050 / 5"
135,136,INA FRA,Indra Viki OKVANA Florent RIANCHO,3,0 - 0,,"8,790 / 9"
136,137,CHN CHN,HUANG Kaixiang ZHENG Siwei,-47,0 - 0,,"8,720 / 4"
137,138,SUI SUI,Thomas HEINIGER Anthony DUMARTHERAY,2,0 - 0,,"8,642 / 8"
138,139,AUT DEN,Jurgen KOCH Christian LIND THOMSEN,2,0 - 0,,"8,640 / 7"
139,140,PER PER,Andres CORPANCHO Sebastian MACIAS,2,0 - 0,,"8,538 / 7"
140,141,TPE TPE,CHANG Kai Liang SU Yi Neng,3,0 - 0,,"8,470 / 5"
141,142,KOR KOR,SolGyu CHOI KANG Ji Wook,3,0 - 0,,"8,470 / 3"
142,143,DEN DEN,Alexander BOND Joel EIPE,30,0 - 0,,"8,450 / 5"
143,144,IRL IRL,Jonathan DOLAN Sam MAGEE,2,0 - 0,,"8,440 / 4"
144,145,ENG ENG,Peter BRIGGS Tom WOLFENDEN,19,0 - 0,,"8,430 / 5"
145,146,MAS MAS,Jian Yi LEE Zhen Ting LIM,1,0 - 0,,"8,340 / 6"
146,147,IND IND,KONA Tarun Santosh RAVURI,53,0 - 0,,"8,110 / 4"
147,148,DEN DEN,Frederik COLBERG Soren GRAVHOLT,0,0 - 0,,"8,040 / 3"
148,149,LTU LTU,Povilas BARTUSIS Alan PLAVIN,0,0 - 0,,"8,039 / 9"
149,150,CAN CAN,PHILLIPE Charron Toby NG,0,0 - 0,,"7,970 / 5"
150,151,MAS MAS,Wee Gieen TAN Ee Yi TEO,0,0 - 0,,"7,960 / 4"
151,152,GUA GUA,HUMBLERS HEYMARD Anibal MARROQUIN,0,0 - 0,,"7,820 / 4"
152,153,TPE TPE,Chia-Hsin WAN Tzu Wei WANG,0,0 - 0,,"7,770 / 5"
153,154,BEL BEL,Nick MARCOEN Floris OLEFFE,0,0 - 0,,"7,690 / 10"
154,155,RUS RUS,Denis GRACHEV Sergey SIRANT,1,0 - 0,,"7,540 / 5"
155,156,ARG ARG,Federico DIAZ Pablo MACAGNO,1,0 - 0,,"7,479 / 8"
156,157,FRA FRA,Ronan GUEGUIN Alexandre HAMMER,1,0 - 0,,"7,370 / 6"
157,158,ENG ENG,Peter BRIGGS Harley TOWLER,1,0 - 0,,"7,320 / 5"
158,159,ENG SCO,Christopher COLES Paul VAN RIETVELDE,1,0 - 0,,"7,280 / 4"
159,160,BRA BRA,Rodolfo Augusto SALLES Filipe TOLEDO,1,0 - 0,,"7,260 / 7"
160,161,GER GER,Johannes PISTORIUS Marvin Emil SEIDEL,1,0 - 0,,"7,230 / 5"
161,162,MAS MAS,Teik Chai GAN Soon Hock ONG,1,0 - 0,,"7,210 / 4"
162,163,WAL WAL,Joe MORGAN Nicolas STRANGE,-25,0 - 0,,"7,172 / 7"
163,164,INA INA,Fran KURNIAWAN Bona SEPTANO,-47,0 - 0,,"7,100 / 3"
164,165,KOR KOR,SHIN Baek Cheol YOO Yeon Seong,0,0 - 0,,"7,000 / 1"
165,166,MAS MAS,Yan Sheng LEE Woon Fui LIN,0,0 - 0,,"6,970 / 7"
166,167,BRA BRA,Luiz dos SANTOS JR Leonardo ALKIMIN,0,0 - 0,,"6,920 / 5"
167,168,VIE VIE,Bao Duc DUONG Hoang Nam NGUYEN,0,0 - 0,,"6,910 / 4"
168,169,WAL WAL,Daniel FONT Oliver GWILT,0,0 - 0,,"6,898 / 9"
169,170,NGR NGR,Ola FAGBEMI Jinkan Ifraimu BULUS,0,0 - 0,,"6,873 / 3"
170,171,ENG ENG,Marcus ELLIS Tom WOLFENDEN,0,0 - 0,,"6,870 / 4"
171,172,JPN JPN,Taiki SHIMADA Yoshinori TAKEUCHI,0,0 - 0,,"6,790 / 2"
172,173,IND IND,K. Nandagopal Arjun Kumar Reddy MALGARI,167,0 - 0,,"6,650 / 2"
173,174,KOR KOR,JUN Bong Chan KIM Dae Eun,0,0 - 0,,"6,570 / 2"
174,175,MAS MAS,Wee Gieen TAN Hong Kheng YEW,0,0 - 0,,"6,550 / 5"
175,176,SCO SCO,Josh NEIL Ben TORRANCE,7,0 - 0,,"6,470 / 5"
176,177,DEN DEN,Frederik COLBERG Mikkel MIKKELSEN,-1,0 - 0,,"6,450 / 3"
177,178,BRA BRA,Alex Yuwan TJONG Hugo ARTHUSO,-1,0 - 0,,"6,430 / 3"
178,179,MAS MAS,Boon Heong TAN Wee Kiong TAN,-1,0 - 0,,"6,428 / 2"
179,180,INA JPN,Alvent Yulianto CHANDRA Shintaro IKEDA,-1,0 - 0,,"6,260 / 2"
180,181,SUI SUI,Mathias BONNY Oliver SCHALLER,-1,0 - 0,,"6,181 / 8"
181,182,TPE TPE,Li-Wei PO Ming-Tse YANG,-1,0 - 0,,"6,170 / 4"
182,183,IND IND,Arun GEORGE T. Hema Nagendra Babu,236,0 - 0,,"6,050 / 2"
183,184,TPE TPE,Hsuan Wen CHANG Shang Kai LIN,0,0 - 0,,"6,010 / 4"
184,185,IND IND,Shlok RAMCHANDRAN Sanyam SHUKLA,26,0 - 0,,"5,990 / 3"
185,186,DEN DEN,Rasmus FLADBERG Emil HOLST,-1,0 - 0,,"5,980 / 2"
186,187,RUS RUS,Vladimir RUSIN Ilya ZHDANOV,-1,0 - 0,,"5,970 / 6"
187,188,CZE SVK,Jan FROHLICH Matej HLINICAN,-1,0 - 0,,"5,920 / 3"
188,189,INA INA,Hardianto HARDIANTO Kenas Adi HARYANTO,-1,0 - 0,,"5,840 / 3"
189,190,INA INA,Wijaya RENDRA Rian SUKMAWAN,-1,0 - 0,,"5,840 / 2"
190,191,ESP ESP,Javier SANCHEZ SOLER Alejandro TORO,-1,0 - 0,,"5,800 / 5"
191,191,MAS MAS,Darren Isaac DEVADASS Yew Sin ONG,-48,0 - 0,,"5,800 / 5"
192,191,CZE CZE,Zdenek SVATA Jan FROHLICH,-1,0 - 0,,"5,800 / 5"
193,194,SWE SWE,Magnus SAHLBERG Emil WELINDER,-2,0 - 0,,"5,780 / 4"
194,195,ENG ENG,Darren ADAMSON Scott SANKEY,-2,0 - 0,,"5,720 / 5"
195,196,AUS AUS,Anthony JOE Pit Seng LOW,-2,0 - 0,,"5,650 / 5"
196,197,AUT AUT,Vilson VATTANIRAPPEL Luka WRABER,-2,0 - 0,,"5,620 / 3"
197,198,INA HKG,Fernando KURNIAWAN LO Lok Kei,-2,0 - 0,,"5,610 / 5"
198,199,NGR NGR,Enejoh ABAH Victor MAKANJU,-2,0 - 0,,"5,548 / 4"
199,200,ENG ENG,Ben LANE Sean VENDY,-2,0 - 0,,"5,430 / 4"
200,201,MAS MAS,Che Leong SOONG Beryno Jiann Tze WONG,-2,0 - 0,,"5,400 / 7"
201,202,GER GER,Peter LANG Thomas LEGLEITNER,-1,0 - 0,,"5,330 / 6"
202,203,GER MAS,Daniel BENZ Kwong Beng CHAN,-1,0 - 0,,"5,320 / 4"
203,204,RUS RUS,Andrey PARAKHODIN Nikolai UKK,-1,0 - 0,,"5,240 / 3"
204,205,MAS MAS,Jiann Shiarng CHIANG Kay Ee YEOH,-1,0 - 0,,"5,190 / 7"
205,206,MAS MAS,Chun Quan CHONG Seng Zoe YEOH,-1,0 - 0,,"5,190 / 3"
206,207,MAS MAS,Zulfaiz Bin ZULKIFFLI Zulhelmi ZULKIFFLI,84,0 - 0,,"5,130 / 3"
207,208,INA INA,SAPUTRA Albert Yonathan Suryatama DASUKI,-2,0 - 0,,"5,070 / 4"
208,209,INA INA,Alfian Eko PRASETYA Edi SUBAKTIAR,-2,0 - 0,,"5,060 / 3"
209,210,MAS MAS,Muhammad Hafifi HASHIM Muhammad Hafizi HASHIM,-2,0 - 0,,"5,050 / 6"
210,211,BRA BRA,Felippe CURY FONSECA Matheus VOIGT,-2,0 - 0,,"5,040 / 4"
211,212,BOT BOT,Orideetse THELA Gaone TAWANA,-2,0 - 0,,"5,003 / 4"
212,213,FIN FIN,Kasper LEHIKOINEN Marko PYYKONEN,-1,0 - 0,,"4,970 / 3"
213,214,SUI SUI,Mathias BONNY Christian KIRCHMAYR,18,0 - 0,,"4,950 / 4"
214,215,CHI CHI,Cristian ARAYA Bastian LIZAMA,-2,0 - 0,,"4,940 / 5"
215,216,INA INA,Berry ANGRIAWAN Ryan Agung SAPUTRA,-2,0 - 0,,"4,940 / 2"
216,217,MAS MAS,Darren Isaac DEVADASS TAI An Khang,-2,0 - 0,,"4,920 / 2"
217,218,AUS AUS,Luke CHONG Joel FINDLAY,-2,0 - 0,,"4,870 / 2"
218,219,CAN CAN,Joshua HURLBURT-YU Benny LIN,-2,0 - 0,,"4,830 / 2"
219,220,MAS MAS,Kien Keat KOO Boon Heong TAN,-2,0 - 0,,"4,800 / 1"
220,221,NEP NEP,Bikash SHRESTHA Ratnajit TAMANG,92,0 - 0,,"4,790 / 3"
221,222,UKR UKR,Valeriy ATRASHCHENKOV Gennadiy NATAROV,-3,0 - 0,,"4,785 / 3"
222,223,SCO SCO,Adam HALL Gordon THOMSON,-3,0 - 0,,"4,770 / 2"
223,224,MAS MAS,Mohd Razif ABDUL LATIF Mohd Zakry ABDUL LATIF,-3,0 - 0,,"4,750 / 3"
224,225,SIN SIN,Kwan Ting Sean LEE Kean Yew LOH,-2,0 - 0,,"4,660 / 6"
225,226,IND IND,Neeraj VASHIST Venkat Gaurav PRASAD,-2,0 - 0,,"4,640 / 3"
226,227,INA INA,Hardianto HARDIANTO Agripinna Prima Rahmanto PUTRA,-2,0 - 0,,"4,560 / 2"
227,228,ISR ISR,Alexander BASS Lior KROYTER,-2,0 - 0,,"4,508 / 4"
228,229,MRI MRI,Aatish LUBAH Georges Julien PAUL,-2,0 - 0,,"4,490 / 3"
229,230,MAS MAS,Yeet Siang LIN Guan Ming WONG,-2,0 - 0,,"4,470 / 6"
230,231,MAS MAS,Yao Han OW Boon Heong TAN,-2,0 - 0,,"4,440 / 2"
231,232,POL POL,Milosz BOCHAT Maciej DABROWSKI,-2,0 - 0,,"4,420 / 3"
232,233,ENG SCO,Harley TOWLER Paul VAN RIETVELDE,-2,0 - 0,,"4,410 / 3"
233,234,FRA FRA,Marin BAUMANN Lucas CLAERBOUT,-1,0 - 0,,"4,400 / 2"
234,235,IND IND,M. Anilkumar Raju Venkat Gaurav PRASAD,305,0 - 0,,"4,390 / 2"
235,236,FRA FRA,Toma Junior POPOV Thomas VALLEZ,-2,0 - 0,,"4,340 / 3"
236,237,JAM JAM,Gareth HENRY Samuel OâBrien RICKETTS,-2,0 - 0,,"4,330 / 3"
237,238,PYF PYF,Leo CUCUEL Rauhiri GOGUENHEIM,-2,0 - 0,,"4,270 / 2"
238,239,SLO AUT,Alen ROJ Luka WRABER,-2,0 - 0,,"4,260 / 2"
239,240,IND IND,Saurav KAPOOR Deepak KHATRI,332,0 - 0,,"4,240 / 2"
240,240,INA INA,Akbar Bintang CAHYONO Jeka WIRATAMA,-2,0 - 0,,"4,240 / 2"
241,240,IND IND,G. Gopi Raju Shivam SHARMA,65,0 - 0,,"4,240 / 2"
242,243,NED NED,Mark CALJOUW Ruben JILLE,-4,0 - 0,,"4,180 / 3"
243,244,THA THA,CHOLPRASERTSUK Kritti TOVANNAKASEM Samatcha,-4,0 - 0,,"4,170 / 2"
244,245,BUL BUL,Lilian MIHAYLOV Mihael MIHAYLOV,-4,0 - 0,,"4,140 / 4"
245,246,HKG HKG,HO Wai Lun LAW Cheuk Him,-4,0 - 0,,"4,110 / 3"
246,246,MEX MEX,Lopez ANDRES Lino MUNOZ,-4,0 - 0,,"4,110 / 3"
247,248,CAN CAN,Andrew D'SOUZA Sergiy SHATENKO,-4,0 - 0,,"4,090 / 2"
248,249,SUI SUI,Anthony DUMARTHERAY Gilles TRIPET,-4,0 - 0,,"4,050 / 4"
249,250,THA HUN,Karnphop ATTHAVIROJ Gergely KRAUSZ,-4,0 - 0,,"4,050 / 3"
250,251,PHI PHI,DELOS SANTOS Aries Sibayan GERALD,-4,0 - 0,,"4,040 / 3"
251,252,SLO SLO,Alen ROJ Iztok UTROSA,-4,0 - 0,,"4,020 / 4"
252,252,HKG HKG,CHAN Dick Long Cotter OR Chin Chung,-4,0 - 0,,"4,020 / 4"
253,254,CHN CHN,BAO Zi Long QI Shuang Shuang,-4,0 - 0,,"4,000 / 1"
254,255,HKG HKG,TANG Chun Man LAW Cheuk Him,-4,0 - 0,,"3,980 / 3"
255,256,ALG ALG,Mohamed Abderrahime BELARBI Adel HAMEK,-4,0 - 0,,"3,970 / 3"
256,257,SUI SUI,Florian SCHMID Gilles TRIPET,-4,0 - 0,,"3,968 / 3"
257,258,TPE TPE,Hsuan Ming LEE Chi-Hung LIAO,-4,0 - 0,,"3,960 / 3"
258,259,PHI PHI,Carlos Antonie CAYANAN Paul John PANTIG,-4,0 - 0,,"3,950 / 4"
259,260,BLR BLR,Vladzislav KUSHNIR Dzmitry SAIDAKOU,-4,0 - 0,,"3,945 / 6"
260,261,MAS MAS,"Winson NEO Qi Cong, Scott TSANG",-4,0 - 0,,"3,930 / 5"
261,262,INA INA,Muhammad FACHRIKAR Muhammad Reza Pahlevi ISFAHANI,-4,0 - 0,,"3,890 / 3"
262,262,SWE SWE,Filip Michael Duwall MYHREN Jonatan NORDH,-4,0 - 0,,"3,890 / 3"
