,RANK,COUNTRY,PLAYER,CHANGE +/-,WIN - LOSE,PRIZE MONEY,POINTS / TOURNAMENTS
59,60,GER,Dieter DOMKE,0,156 - 101,"$13,083.00","25,250 / 13"
60,61,CHN,GAO Huan,0,77 - 37,"$28,965.00","25,170 / 8"
61,62,JPN,Kazumasa SAKAI,0,85 - 40,"$20,021.50","24,660 / 10"
62,63,MAS,Chun Seang TAN,0,205 - 115,"$24,598.50","24,640 / 14"
63,64,GUA,Kevin CORDON,0,238 - 81,"$16,800.50","24,257 / 13"
64,65,USA,Sattawat PONGNAIRAT,0,103 - 91,"$4,542.50","23,606 / 18"
65,66,UKR,Dmytro ZAVADSKY,0,214 - 122,"$19,476.50","22,713 / 13"
66,67,FRA,Lucas CORVEE,0,97 - 60,"$3,678.50","22,701 / 20"
67,68,USA,Bjorn SEGUIN,0,109 - 94,"$1,935.00","22,510 / 18"
68,69,AUT,Luka WRABER,0,114 - 96,"$6,295.00","22,421 / 20"
69,70,CHN,XUE Song,0,64 - 22,"$35,142.50","22,270 / 6"
70,71,RUS,Vladimir IVANOV,0,132 - 99,"$31,170.50","22,030 / 10"
71,72,CHN,Yuekun CHEN,0,67 - 42,"$30,340.00","21,960 / 6"
72,73,BRA,Daniel PAIOLA,0,124 - 90,"$3,780.00","21,936 / 12"
73,74,MAS,Daren LIEW,0,129 - 113,"$41,849.00","21,853 / 10"
74,75,CHN,DU Pengyu,0,144 - 71,"$191,797.50","21,615 / 4"
75,76,POL,Adrian DZIOLKO,0,85 - 43,"$2,093.50","21,549 / 16"
76,77,AUT,David OBERNOSTERER,0,129 - 108,"$5,973.00","21,367 / 19"
77,78,EST,Raul MUST,0,233 - 152,"$12,126.50","20,963 / 20"
78,79,FRA,Thomas ROUXEL,0,98 - 86,"$4,006.50","20,879 / 20"
79,80,IND,Arvind BHAT,0,228 - 145,"$30,963.50","20,670 / 10"
80,81,INA,Fikri Ihsandi HADMADI,0,57 - 23,"$2,555.00","20,080 / 10"
81,82,INA,Christie JONATAN,0,58 - 19,"$10,560.50","19,940 / 9"
82,83,LTU,Kestutis NAVICKAS,0,210 - 152,"$10,511.00","19,927 / 17"
83,84,BEL,Yuhan TAN,0,177 - 144,"$13,321.00","19,766 / 15"
84,85,CZE,Jan FROHLICH,0,259 - 209,"$5,012.25","19,272 / 26"
85,86,POL,Michal ROGALSKI,0,88 - 76,"$2,142.50","19,202 / 21"
86,87,THA,Khosit PHETPRADAB,0,68 - 44,"$5,497.50","19,140 / 10"
87,88,TPE,SHIH Kuei Chun,0,60 - 59,"$3,135.00","19,098 / 15"
88,89,NED,Erik MEIJS,0,69 - 77,$440.00,"18,641 / 17"
89,90,ENG,Andrew SMITH,0,265 - 221,"$23,234.25","18,610 / 11"
90,91,FIN,Eetu HEINO,0,107 - 105,"$4,478.40","18,426 / 19"
91,92,DEN,Flemming QUACH,0,80 - 53,"$3,894.00","18,370 / 13"
92,93,CZE,Milan LUDIK,0,69 - 50,"$1,660.00","18,231 / 17"
93,94,SLO,Iztok UTROSA,0,104 - 100,"$3,181.00","18,096 / 16"
94,95,HKG,CHAN Yan Kit,0,177 - 166,"$39,376.50","18,000 / 11"
95,96,FRA,Lucas CLAERBOUT,0,77 - 68,$512.50,"17,944 / 20"
96,97,SRI,Dinuka KARUNARATNA,0,92 - 56,"$3,345.00","17,830 / 10"
97,98,ITA,Indra Bagus ADE CHANDRA,0,117 - 55,"$7,758.50","17,700 / 10"
98,99,HKG,TAM Chun Hei,0,53 - 43,"$2,570.00","17,510 / 13"
99,100,INA,Ihsan Maulana MUSTOFA,0,51 - 27,"$3,196.00","17,410 / 9"
100,101,UKR,Artem POCHTAREV,0,68 - 47,"$1,722.00","17,310 / 16"
101,102,AUT,Matthias ALMER,0,105 - 47,$400.00,"17,180 / 21"
102,103,DEN,Christian LIND THOMSEN,0,178 - 138,"$8,337.00","17,170 / 13"
103,104,TPE,Chia Hung LU,0,43 - 27,"$1,810.00","17,120 / 10"
104,105,NED,Nick FRANSMAN,0,0 - 0,,"16,912 / 16"
105,106,MAS,Kian Meng TAN,0,0 - 0,,"16,860 / 10"
106,107,BRA,Alex Yuwan TJONG,0,0 - 0,,"16,800 / 14"
107,108,DEN,Steffen RASMUSSEN,0,0 - 0,,"16,780 / 11"
108,109,SWE,Mattias BORG,0,0 - 0,,"16,617 / 16"
109,110,BEL,Maxime MOREELS,0,0 - 0,,"16,607 / 19"
110,111,ITA,Rosario MADDALONI,0,0 - 0,,"16,564 / 19"
111,112,ENG,Toby PENTY,0,0 - 0,,"16,355 / 15"
112,113,TPE,Chia-Hsin WAN,0,0 - 0,,"16,220 / 9"
113,114,DEN,Kim BRUUN,0,0 - 0,,"16,110 / 13"
114,115,PER,Andres CORPANCHO,0,0 - 0,,"15,887 / 14"
115,116,KOR,JEON Hyeok Jin,0,0 - 0,,"15,630 / 6"
116,117,GUA,Rodolfo RAMIREZ,0,0 - 0,,"15,520 / 11"
117,118,MAS,Jiann Shiarng CHIANG,0,0 - 0,,"15,480 / 20"
118,119,PER,Mario CUBA,0,0 - 0,,"15,452 / 12"
119,120,IND,Subhankar DEY,0,0 - 0,,"15,390 / 9"
120,121,TPE,LIN Yu Hsien,0,0 - 0,,"15,303 / 11"
121,122,MEX,Job CASTILLO,0,0 - 0,,"15,247 / 11"
122,123,SIN,Chao HUANG,0,0 - 0,,"15,200 / 13"
123,124,INA,SUKAMTA EVERT,0,0 - 0,,"15,090 / 10"
124,125,UKR,Valeriy ATRASHCHENKOV,0,0 - 0,,"14,981 / 13"
125,126,MAS,GOH Soon Huat,0,0 - 0,,"14,881 / 10"
126,127,INA,Sony Dwi KUNCORO,0,0 - 0,,"14,770 / 6"
127,128,THA,THAMMASIN Sitthikom,0,0 - 0,,"14,500 / 7"
128,129,MAS,Beryno Jiann Tze WONG,0,0 - 0,,"14,460 / 15"
129,130,BUL,Blagovest KISYOV,0,0 - 0,,"14,422 / 19"
130,131,INA,Andre MARTEEN,0,0 - 0,,"14,110 / 11"
131,132,SCO,Kieran MERRILEES,0,0 - 0,,"14,039 / 11"
132,133,ITA,Giovanni GRECO,0,0 - 0,,"13,967 / 21"
133,134,SRI,Niluka KARUNARATNE,0,0 - 0,,"13,960 / 8"
134,135,MEX,Lino MUNOZ,0,0 - 0,,"13,797 / 12"
135,136,MAS,LIM Chi Wing,0,0 - 0,,"13,780 / 9"
136,137,CAN,Martin GIUFFRE,0,0 - 0,,"13,667 / 11"
137,138,SVK,Jarolim VICEN,0,0 - 0,,"13,351 / 18"
138,139,REU,Arnaud GENIN,0,0 - 0,,"13,230 / 14"
139,140,FRA,Marin BAUMANN,0,0 - 0,,"12,960 / 18"
140,141,KOR,Dong Hoon KIM,0,0 - 0,,"12,950 / 7"
141,142,IND,Chetan ANAND,0,0 - 0,,"12,940 / 9"
142,143,INA,Adi PRATAMA,0,0 - 0,,"12,800 / 9"
143,144,MAS,Iskandar Zulkarnain ZAINUDDIN,0,0 - 0,,"12,750 / 7"
144,145,FIN,Kasper LEHIKOINEN,0,0 - 0,,"12,690 / 13"
145,146,NED,Mark CALJOUW,0,0 - 0,,"12,649 / 15"
146,147,MAS,Misbun Ramdan MOHMED MISBUN,0,0 - 0,,"12,620 / 6"
147,148,SVK,Matej HLINICAN,0,0 - 0,,"12,606 / 14"
148,149,SIN,Kean Yew LOH,0,0 - 0,,"12,360 / 10"
149,150,MAS,Teck Zhi SOO,0,0 - 0,,"12,320 / 8"
150,151,MAS,Joo Ven SOONG,0,0 - 0,,"12,280 / 8"
151,152,SWE,Gabriel ULLDAHL,0,0 - 0,,"12,248 / 10"
152,153,CRO,Zvonimir DURKINJAK,0,0 - 0,,"12,196 / 14"
153,154,NZL,Joe WU,0,0 - 0,,"12,194 / 9"
154,155,GUA,HUMBLERS HEYMARD,0,0 - 0,,"12,078 / 10"
155,156,GER,Lukas SCHMIDT,0,0 - 0,,"12,028 / 10"
156,157,INA,Mahbub THOMI AZIZAN,0,0 - 0,,"11,960 / 9"
157,158,INA,Alamsyah YUNUS,0,0 - 0,,"11,800 / 6"
158,159,SLO,Alen ROJ,0,0 - 0,,"11,799 / 15"
159,160,CAN,Luke COUTURE,0,0 - 0,,"11,773 / 18"
160,161,GER,Fabian ROTH,0,0 - 0,,"11,620 / 9"
161,162,INA,Firman Abdul KHOLIK,0,0 - 0,,"11,530 / 4"
162,163,MAS,Giap Chin GOH,0,0 - 0,,"11,450 / 7"
163,164,INA,DHARMA Alrie Guna,0,0 - 0,,"11,450 / 6"
164,165,NOR,Marius MYHRE,0,0 - 0,,"11,406 / 16"
165,166,RUS,Anatoliy YARTSEV,0,0 - 0,,"11,321 / 15"
166,167,UGA,Edwin EKIRING,0,0 - 0,,"11,280 / 10"
167,168,POL,Mateusz DUBOWSKI,0,0 - 0,,"11,120 / 14"
168,169,THA,Pannawit THONGNUAM,0,0 - 0,,"11,110 / 7"
169,170,ENG,Rhys WALKER,0,0 - 0,,"11,034 / 15"
170,171,INA,Riyanto SUBAGJA,0,0 - 0,,"11,000 / 8"
171,172,MAS,June Wei CHEAM,0,0 - 0,,"10,940 / 8"
172,173,MAS,Nur Mohd Azriyn AYUB,0,0 - 0,,"10,880 / 6"
173,174,MAS,Kwong Beng CHAN,0,0 - 0,,"10,500 / 11"
174,175,SWE,Mikael WESTERBACK,0,0 - 0,,"10,420 / 12"
175,176,NED,Jordy HILBINK,0,0 - 0,,"10,400 / 14"
176,177,RSA,Jacob MALIEKAL,0,0 - 0,,"10,245 / 8"
177,178,JPN,Kenta NISHIMOTO,0,0 - 0,,"10,130 / 7"
178,179,TPE,Kuo PO CHENG,0,0 - 0,,"9,930 / 10"
179,180,AUT,Vilson VATTANIRAPPEL,0,0 - 0,,"9,890 / 17"
180,181,FIN,Kalle KOLJONEN,0,0 - 0,,"9,890 / 16"
181,182,DEN,Soeren TOFT HANSEN,0,0 - 0,,"9,890 / 12"
182,183,DOM,Nelson JAVIER,0,0 - 0,,"9,799 / 9"
183,184,CZE,Pavel FLORIAN,0,0 - 0,,"9,716 / 15"
184,185,INA,Ginting ANTHONY,0,0 - 0,,"9,640 / 7"
185,186,MEX,Antonio OCEGUEDA,0,0 - 0,,"9,560 / 10"
186,187,FIN,Anton KAISTI,0,0 - 0,,"9,382 / 12"
187,188,KOR,Kwang Hee HEO,0,0 - 0,,"9,300 / 6"
188,189,TPE,LIN Chia Hsuan,0,0 - 0,,"9,050 / 8"
189,190,TUR,Enis SESALAN,0,0 - 0,,"8,850 / 14"
190,191,CHN,LIU Kai,0,0 - 0,,"8,750 / 2"
191,192,TPE,YU Chun Hsien,0,0 - 0,,"8,530 / 11"
192,193,KOR,JONG SOO HWANG,0,0 - 0,,"8,454 / 2"
193,194,RUS,Nikita KHAKIMOV,0,0 - 0,,"8,331 / 9"
194,195,BRA,Ygor Coelho de OLIVEIRA,0,0 - 0,,"8,290 / 5"
195,196,IND,Aditya PRAKASH,0,0 - 0,,"8,190 / 6"
196,197,MAS,Yee Han CHONG,0,0 - 0,,"8,130 / 7"
197,198,FIN,Henri AARNIO,0,0 - 0,,"8,060 / 11"
198,199,INA,Wisnu Yuli PRASETYO,0,0 - 0,,"8,060 / 4"
199,200,WAL,Daniel FONT,0,0 - 0,,"7,973 / 17"
200,201,TUR,Emre VURAL,0,0 - 0,,"7,887 / 13"
201,202,EGY,Abdelrahman KASHKAL,0,0 - 0,,"7,860 / 8"
202,203,NGR,Enejoh ABAH,0,0 - 0,,"7,809 / 6"
203,204,MAS,WOON Kok Hong,0,0 - 0,,"7,760 / 10"
204,205,INA,Ivanudin RIFAN FAUZIN,0,0 - 0,,"7,740 / 6"
205,206,MAS,Seng Zoe YEOH,0,0 - 0,,"7,710 / 7"
206,207,GER,Tobias WADENKA,0,0 - 0,,"7,650 / 12"
207,208,FIN,Iikka HEINO,0,0 - 0,,"7,620 / 10"
208,209,ENG,Sam PARSONS,0,0 - 0,,"7,606 / 15"
209,210,NZL,Michael FOWKE,0,0 - 0,,"7,601 / 7"
210,211,CAN,Timothy CHIU,0,0 - 0,,"7,570 / 10"
211,212,SUI,Anthony DUMARTHERAY,0,0 - 0,,"7,541 / 17"
212,213,FRA,Matthieu LO YING PING,0,0 - 0,,"7,510 / 8"
213,214,KOR,LEE Hong Je,0,0 - 0,,"7,500 / 4"
214,215,MAS,Kok Pong LOKE,0,0 - 0,,"7,490 / 14"
215,216,SWE,Jacob NILSSON,0,0 - 0,,"7,369 / 12"
216,217,MEX,Luis Ramon GARRIDO,0,0 - 0,,"7,330 / 9"
217,218,GER,Kai SCHAEFER,0,0 - 0,,"7,310 / 7"
218,219,RSA,Prakash VIJAYANATH,0,0 - 0,,"7,160 / 8"
219,220,INA,Reksy Aureza MEGANANDA,0,0 - 0,,"7,120 / 5"
220,221,INA,Nathaniel Ernestan SULISTYO,0,0 - 0,,"7,070 / 11"
221,222,VIE,Cao Cuong PHAM,0,0 - 0,,"7,070 / 5"
222,223,SIN,Kwan Ting Sean LEE,0,0 - 0,,"7,028 / 13"
223,224,RUS,Anton IVANOV,0,0 - 0,,"7,023 / 8"
224,225,USA,Hock Lai LEE,0,0 - 0,,"7,000 / 5"
225,226,JAM,Gareth HENRY,0,0 - 0,,"6,970 / 7"
226,227,CHN,LIAO Junwei,0,0 - 0,,"6,960 / 4"
227,228,IND,Sameer VERMA,0,0 - 0,,"6,910 / 4"
228,229,BOT,Gaone TAWANA,0,0 - 0,,"6,872 / 7"
229,230,CZE,Adam MENDREK,0,0 - 0,,"6,870 / 13"
230,231,TUR,SÄ°nan ZORLU,0,0 - 0,,"6,860 / 12"
231,232,ESP,Ernesto VELAZQUEZ,0,0 - 0,,"6,857 / 5"
232,233,DEN,Rasmus MESSERSCHMIDT,0,0 - 0,,"6,840 / 9"
233,234,TUR,Ramazan OZTURK,0,0 - 0,,"6,809 / 11"
234,235,IRI,Farzin KHANJANI,0,0 - 0,,"6,800 / 7"
235,236,IND,Venkat Gaurav PRASAD,0,0 - 0,,"6,670 / 7"
236,237,BUL,Stilian MAKARSKI,0,0 - 0,,"6,642 / 12"
237,238,MAS,Ikmal Hussain JAAFAR,0,0 - 0,,"6,590 / 11"
238,239,SIN,Ronald SUSILO,0,0 - 0,,"6,560 / 5"
239,240,DEN,Mikkel MIKKELSEN,0,0 - 0,,"6,530 / 7"
240,241,CHN,GUO Kai,0,0 - 0,,"6,530 / 3"
241,242,JPN,Takuto INOUE,0,0 - 0,,"6,520 / 3"
242,243,TPE,HSUEH Hsuan Yi,0,0 - 0,,"6,480 / 5"
243,244,MEX,Arturo HERNANDEZ,0,0 - 0,,"6,445 / 7"
244,245,SCO,Alistair CASEY,0,0 - 0,,"6,370 / 8"
245,246,THA,Karnphop ATTHAVIROJ,0,0 - 0,,"6,330 / 7"
246,247,INA,Eka Fajar KUSUMA,0,0 - 0,,"6,320 / 5"
247,248,GER,Daniel BENZ,0,0 - 0,,"6,300 / 12"
248,249,MAS,AI Wei Jian,0,0 - 0,,"6,300 / 11"
249,250,AUS,Pit Seng LOW,0,0 - 0,,"6,280 / 7"
250,251,CAN,Andrew D'SOUZA,0,0 - 0,,"6,203 / 4"
251,252,TPE,Chi Yu LO,0,0 - 0,,"6,170 / 5"
252,253,BRA,Luiz dos SANTOS JR,0,0 - 0,,"6,070 / 7"
253,254,AUS,Michael FARIMAN,0,0 - 0,,"6,010 / 7"
254,255,AUS,Jeff THO,0,0 - 0,,"5,980 / 3"
255,256,DOM,Alberto RAPOSO,0,0 - 0,,"5,958 / 8"
256,257,TPE,Hsu JUI TING,0,0 - 0,,"5,940 / 5"
257,258,TRI,Nicholas BONKOWSKY,0,0 - 0,,"5,910 / 8"
258,259,AUS,Ashwant GOBINATHAN,0,0 - 0,,"5,904 / 4"
259,260,IND,Harsheel DANI,0,0 - 0,,"5,860 / 4"
260,261,RUS,Denis GRACHEV,0,0 - 0,,"5,850 / 6"
261,262,INA,Kaizar Bobby ALEXANDER,0,0 - 0,,"5,840 / 14"
262,263,RUS,Sergey SIRANT,0,0 - 0,,"5,830 / 6"
263,264,NGR,Jinkan Ifraimu BULUS,0,0 - 0,,"5,813 / 4"
264,265,ENG,Alex LANE,0,0 - 0,,"5,680 / 10"
265,266,ENG,Michael SPENCER-SMITH,0,0 - 0,,"5,670 / 18"
266,267,IND,Akshit MAHAJAN,0,0 - 0,,"5,660 / 3"
267,268,BRA,Artur Silva POMOCENO,0,0 - 0,,"5,649 / 9"
268,269,FRA,Yoann TURLAN,0,0 - 0,,"5,640 / 13"
269,270,AUS,Daniel GUDA,0,0 - 0,,"5,625 / 7"
270,271,THA,Parinyawat THONGNUAM,0,0 - 0,,"5,620 / 7"
271,272,MAS,Tang Jie CHEN,0,0 - 0,,"5,600 / 8"
272,273,MAS,Vi Hen TAN,0,0 - 0,,"5,590 / 5"
273,274,CHN,HUANG Yuxiang,0,0 - 0,,"5,520 / 2"
274,275,KOR,PARK Sung Min,0,0 - 0,,"5,470 / 5"
275,276,MAS,Beng Hong KUAN,0,0 - 0,,"5,420 / 8"
276,277,INA,Wibowo SETYALDI PUTRA,0,0 - 0,,"5,370 / 3"
277,278,JPN,Hashiru SHIMONO,0,0 - 0,,"5,350 / 4"
278,279,AUT,Daniel GRASSMUCK,0,0 - 0,,"5,327 / 9"
279,280,GER,Ari TRISNANTO,0,0 - 0,,"5,250 / 7"
280,281,DOM,William CABRERA,0,0 - 0,,"5,150 / 6"
281,282,JPN,Kanta TSUNEYAMA,0,0 - 0,,"5,110 / 4"
282,283,FRA,Sylvain TERNON,0,0 - 0,,"5,100 / 10"
283,284,IND,Abhishek YELEGAR,0,0 - 0,,"5,090 / 5"
284,285,JPN,Yosei YAMAGUCHI,0,0 - 0,,"5,070 / 5"
285,286,NEP,Ratnajit TAMANG,0,0 - 0,,"5,070 / 4"
286,287,IND,Siddharath THAKUR,0,0 - 0,,"4,960 / 4"
287,288,MAS,Yogendran KHRISHNAN,0,0 - 0,,"4,950 / 4"
288,289,AUS,Anthony JOE,0,0 - 0,,"4,920 / 7"
289,290,MAS,Chun Kang SHIA,0,0 - 0,,"4,890 / 5"
290,291,JPN,Yugo KOBAYASHI,0,0 - 0,,"4,880 / 4"
291,292,MAS,Chun Quan CHONG,0,0 - 0,,"4,860 / 5"
292,293,SUI,Mathias BONNY,0,0 - 0,,"4,841 / 17"
293,294,MAS,Jinn Ye TAN,0,0 - 0,,"4,830 / 10"
294,295,CRO,Luka ZDENJAK,0,0 - 0,,"4,830 / 9"
295,296,HUN,Rudolf DELLENBACH,0,0 - 0,,"4,810 / 6"
296,297,DEN,Kasper DINESEN,0,0 - 0,,"4,790 / 3"
297,298,POL,Maciej POULAKOWSKI,0,0 - 0,,"4,750 / 11"
298,299,ESP,LuÃ­s Enrique PEÃALVER,0,0 - 0,,"4,721 / 6"
299,300,MAS,Zulhelmi ZULKIFFLI,0,0 - 0,,"4,700 / 8"
300,301,MAS,Ahmadi SAMAN,0,0 - 0,,"4,630 / 9"
301,302,ARG,Pablo MACAGNO,0,0 - 0,,"4,622 / 8"
302,303,INA,Muhammad Bayu PANGISTHU,0,0 - 0,,"4,620 / 4"
303,304,SUI,Christian KIRCHMAYR,0,0 - 0,,"4,592 / 16"
304,305,HUN,Gergely KRAUSZ,0,0 - 0,,"4,528 / 10"
305,306,THA,Kantaphon WANGCHAROEN,0,0 - 0,,"4,500 / 6"
306,307,TUR,Muhammed Ali KURT,0,0 - 0,,"4,480 / 7"
307,308,TPE,YANG Chih Chieh,0,0 - 0,,"4,450 / 5"
308,309,IND,Anup SRIDHAR,0,0 - 0,,"4,420 / 2"
309,310,AUS,Luke CHONG,0,0 - 0,,"4,410 / 3"
310,311,GER,Patrick KAEMNITZ,0,0 - 0,,"4,400 / 8"
311,312,CHN,SHI Yuqi,0,0 - 0,,"4,400 / 3"
312,312,IND,Shreyansh JAISWAL,0,0 - 0,,"4,400 / 3"
313,314,GER,Lars SCHAENZLER,0,0 - 0,,"4,390 / 7"
314,315,TPE,HSU Shao Wen,0,0 - 0,,"4,390 / 2"
315,316,NGR,Victor MAKANJU,0,0 - 0,,"4,380 / 5"
316,317,MAS,Fang Yang LIM,0,0 - 0,,"4,270 / 7"
317,318,ARG,Federico DIAZ,0,0 - 0,,"4,237 / 8"
318,319,AUS,Simon Wing Hang LEUNG,0,0 - 0,,"4,180 / 5"
319,320,AUT,Michael LAHNSTEINER,0,0 - 0,,"4,159 / 3"
320,321,IND,Neeraj VASHIST,0,0 - 0,,"4,110 / 3"
321,322,PHI,Oba-Ob RABBIE JAYSON,0,0 - 0,,"4,090 / 6"
322,323,INA,Viky ANINDITA,0,0 - 0,,"4,020 / 13"
323,324,CHN,QIAO Bin,0,0 - 0,,"4,000 / 1"
324,325,THA,Adulrach NAMKUL,0,0 - 0,,"3,990 / 6"
325,326,TUR,Emre LALE,0,0 - 0,,"3,980 / 9"
326,327,CZE,Jakub BITMAN,0,0 - 0,,"3,970 / 13"
327,328,SIN,Robin GONANSA,0,0 - 0,,"3,940 / 4"
328,329,MRI,Georges Julien PAUL,0,0 - 0,,"3,930 / 5"
329,330,EGY,Ahmed SALAH,0,0 - 0,,"3,884 / 5"
330,331,MAS,Kay Ee YEOH,0,0 - 0,,"3,880 / 13"
331,332,SUR,Dylan DARMOHOETOMO,0,0 - 0,,"3,870 / 5"
332,333,TPE,YANG Chih Hsun,0,0 - 0,,"3,850 / 3"
333,334,KOR,YIM Jong Woo,0,0 - 0,,"3,850 / 1"
334,335,INA,Hermansyah .,0,0 - 0,,"3,820 / 5"
335,336,IRI,Hasan MOTAGHI,0,0 - 0,,"3,810 / 3"
336,337,IND,K. Ajay Kumar,0,0 - 0,,"3,800 / 3"
337,338,MRI,Denneshsing BABOOLALL,0,0 - 0,,"3,798 / 5"
338,339,EGY,Ali Ahmed EL KHATEEB,0,0 - 0,,"3,760 / 4"
339,340,ENG,Darren ADAMSON,0,0 - 0,,"3,750 / 6"
340,341,SWE,Adam KHAN,0,0 - 0,,"3,740 / 8"
341,342,NED,Justin TEEUWEN,0,0 - 0,,"3,730 / 8"
342,343,AUS,Wesley CAULKETT,0,0 - 0,,"3,730 / 3"
343,344,JPN,Rei SATO,0,0 - 0,,"3,720 / 4"
344,345,THA,TANKMANUSTONG Warut,0,0 - 0,,"3,700 / 6"
345,346,THA,Mek NARONGRIT,0,0 - 0,,"3,700 / 3"
346,347,BRA,Filipe TOLEDO,0,0 - 0,,"3,660 / 8"
