,RANK,COUNTRY,PLAYER,CHANGE +/-,WIN - LOSE,PRIZE MONEY,POINTS / TOURNAMENTS
118,118,TPE,CHIANG Mei Hui,-1,0 - 0,,"14,660 / 9"
119,120,JPN,Ayumi MINE,-1,0 - 0,,"14,180 / 6"
120,121,BRA,Ana Paula CAMPOS,-1,0 - 0,,"14,171 / 13"
121,122,BLR,Alesia ZAITSAVA,0,0 - 0,,"13,884 / 14"
122,123,EGY,Hadia HOSNY,0,0 - 0,,"13,800 / 11"
123,124,FRA,Perrine LE BUHANIC,0,0 - 0,,"13,711 / 12"
124,125,CAN,Brittney TAM,0,0 - 0,,"13,470 / 8"
125,126,CRO,Dorotea SUTARA,0,0 - 0,,"13,430 / 14"
126,127,MAS,Yen Mei HO,0,0 - 0,,"13,370 / 11"
127,128,MAS,Rui Chen YAP,0,0 - 0,,"13,370 / 10"
128,129,INA,Hera DESI,0,0 - 0,,"13,180 / 5"
129,130,TUR,Cemre FERE,0,0 - 0,,"13,120 / 15"
130,131,IND,Arundhati PANTAWANE,0,0 - 0,,"13,000 / 5"
131,132,BEL,Marie DEMY,0,0 - 0,,"12,960 / 13"
132,133,MAS,Chiew Sien LIM,0,0 - 0,,"12,780 / 9"
133,134,SVK,Martina REPISKA,0,0 - 0,,"12,627 / 16"
134,135,JPN,Shizuka Uchida,1,0 - 0,,"12,400 / 7"
135,136,MAS,LEE Zii Yii,1,0 - 0,,"12,190 / 9"
136,137,INA,Gregoria MARISKA,1,0 - 0,,"12,140 / 6"
137,138,ENG,Chloe BIRCH,1,0 - 0,,"12,110 / 12"
138,139,RUS,Victoria SLOBODJANUK,1,0 - 0,,"12,110 / 9"
139,140,AUS,Hsuan-Yu Wendy CHEN,1,0 - 0,,"11,940 / 6"
140,141,JPN,Yuka KUSUNOSE,1,0 - 0,,"11,920 / 5"
141,142,SWE,Ellinor WIDH,1,0 - 0,,"11,873 / 11"
142,143,POL,Anna NAREL,1,0 - 0,,"11,873 / 8"
143,144,MEX,Cynthia GONZALEZ,1,0 - 0,,"11,860 / 7"
144,145,DEN,Natalia Koch ROHDE,1,0 - 0,,"11,650 / 8"
145,146,FIN,Airi MIKKELA,1,0 - 0,,"11,577 / 15"
146,147,KOR,Jang Mi LEE,1,0 - 0,,"11,140 / 5"
147,148,USA,Crystal PAN,1,0 - 0,,"11,040 / 5"
148,149,RSA,Elme DE VILLIERS,1,0 - 0,,"10,928 / 7"
149,150,UKR,Yelyzaveta ZHARKA,1,0 - 0,,"10,900 / 8"
150,151,KOR,KOH EunByeol,1,0 - 0,,"10,900 / 6"
151,152,CHN,HUI Xirui,1,0 - 0,,"10,810 / 3"
152,153,GER,Olga KONON,1,0 - 0,,"10,790 / 6"
153,154,IND,GADDE Ruthvika Shivani,1,0 - 0,,"10,790 / 4"
154,155,USA,Christine LOOK,1,0 - 0,,"10,770 / 10"
155,156,AUT,Simone PRUTSCH,-21,0 - 0,,"10,730 / 16"
156,157,TPE,Ying Chun LIN,0,0 - 0,,"10,720 / 6"
157,158,NZL,Anna RANKIN,10,0 - 0,,"10,700 / 16"
158,159,WAL,Carissa TURNER,-1,0 - 0,,"10,663 / 11"
159,160,IRI,AGHAEI Hajiagha Soraya,-1,0 - 0,,"10,630 / 7"
160,161,ENG,Nicola CERFONTYNE,-1,0 - 0,,"10,620 / 12"
161,162,INA,SUSANTO Yulia Yosephin,-1,0 - 0,,"10,350 / 13"
162,163,EST,Karoliine HOIM,-1,0 - 0,,"10,340 / 13"
163,164,INA,Fitriani FITRIANI,-1,0 - 0,,"10,220 / 6"
164,165,TPE,Shuo Yun SUNG,-1,0 - 0,,"10,200 / 7"
165,166,TUR,Kader Ä°NAL,0,0 - 0,,"10,170 / 9"
166,167,IND,Riya PILLAI,0,0 - 0,,"10,140 / 5"
167,168,INA,Febby ANGGUNI,1,0 - 0,,"9,720 / 7"
168,169,THA,Sarita SUWANNAKITBORIHAN,1,0 - 0,,"9,720 / 6"
169,170,EST,Laura VANA,1,0 - 0,,"9,520 / 13"
170,171,UKR,Natalya VOYTSEKH,1,0 - 0,,"9,420 / 6"
171,172,AUS,Melinda SUN,6,0 - 0,,"9,400 / 8"
172,173,CHN,SHEN Yaying,0,0 - 0,,"9,310 / 3"
173,174,SWE,Matilda PETERSEN,0,0 - 0,,"9,152 / 10"
174,175,CHN,LI Yun,0,0 - 0,,"9,130 / 4"
175,176,TPE,Chien Hui YU,1,0 - 0,,"9,080 / 7"
176,177,DOM,VIBIECA BERONICA,2,0 - 0,,"8,924 / 7"
177,178,AUS,Jennifer TAM,-13,0 - 0,,"8,840 / 5"
178,179,RUS,Evgenia DIMOVA,1,0 - 0,,"8,830 / 10"
179,180,JPN,Anna DOI,1,0 - 0,,"8,830 / 4"
180,181,AUS,Ruwindi SERASINGHE,5,0 - 0,,"8,810 / 7"
181,182,CZE,Katerina TOMALOVA,7,0 - 0,,"8,790 / 13"
182,183,RUS,Anastasia CHERVYAKOVA,20,0 - 0,,"8,780 / 8"
183,184,DEN,Julie FINNE-IPSEN,-2,0 - 0,,"8,760 / 8"
184,185,POL,Weronika GRUDZINA,2,0 - 0,,"8,747 / 13"
185,186,CRO,Maja PAVLINIC,-3,0 - 0,,"8,733 / 9"
186,187,CHN,FAN Mengyan,-3,0 - 0,,"8,710 / 3"
187,188,PER,Camilla GARCIA,-3,0 - 0,,"8,640 / 8"
188,189,TPE,CHANG Ya Lan,-1,0 - 0,,"8,360 / 6"
189,190,GER,Yvonne LI,0,0 - 0,,"8,180 / 7"
190,191,JPN,Saena KAWAKAMI,0,0 - 0,,"7,920 / 2"
191,192,IND,Shruti MUNDADA,0,0 - 0,,"7,850 / 5"
192,193,AUS,Alice WU,-17,0 - 0,,"7,770 / 5"
193,194,ESP,Clara AZURMENDI,-1,0 - 0,,"7,746 / 8"
194,195,ENG,Panuga RIOU,-1,0 - 0,,"7,730 / 3"
195,196,IND,Rituparna DAS,-1,0 - 0,,"7,720 / 3"
196,197,LAT,Kristine SEFERE,3,0 - 0,,"7,683 / 12"
197,198,ENG,Sarah WALKER,-2,0 - 0,,"7,590 / 5"
198,199,SUI,Ayla HUSER,-2,0 - 0,,"7,390 / 13"
199,200,MAS,Julia Pei Xian WONG,-2,0 - 0,,"7,230 / 5"
200,201,THA,Supamart MINGCHUA,-2,0 - 0,,"7,190 / 6"
201,202,ARG,Florencia BERNATENE,-1,0 - 0,,"7,092 / 10"
202,203,ARG,Daiana GARMENDIA,-1,0 - 0,,"7,092 / 10"
203,204,SUI,Nicole ANKLI,0,0 - 0,,"7,070 / 15"
204,205,FIN,Sonja PEKKOLA,0,0 - 0,,"7,070 / 11"
205,206,HUN,Daniella GONDA,0,0 - 0,,"6,894 / 11"
206,207,IRI,Negin AMIRIPOUR,0,0 - 0,,"6,810 / 6"
207,208,INA,PURWANINGTYAS Elyzabeth,0,0 - 0,,"6,780 / 3"
208,209,DOM,Daigenis SATURRIA,0,0 - 0,,"6,612 / 6"
209,210,RUS,Ekaterina BOLOTOVA,4,0 - 0,,"6,550 / 7"
210,211,INA,Lyanny Alessandra MAINAKY,-1,0 - 0,,"6,520 / 7"
211,212,ZAM,Ogar SIAMUPANGILA,-1,0 - 0,,"6,420 / 6"
212,213,INA,Ratoputri FEBTRIA ADISTRA,-1,0 - 0,,"6,370 / 5"
213,214,IND,Neha PANDIT,-1,0 - 0,,"6,330 / 4"
214,215,IND,Rucha NIKAM,0,0 - 0,,"6,090 / 3"
215,216,SWE,Behnaz PIRZAMANBEIN,0,0 - 0,,"6,060 / 12"
216,217,MEX,Sabrina SOLIS,0,0 - 0,,"6,050 / 6"
217,218,CHN,SUO Di,0,0 - 0,,"6,050 / 1"
218,219,BEL,Flore VANDENHOUCKE,0,0 - 0,,"5,970 / 11"
219,220,LAT,Ieva POPE,5,0 - 0,,"5,957 / 12"
220,221,FRA,Anne TRAN,0,0 - 0,,"5,888 / 13"
221,222,JPN,Mayu MATSUMOTO,0,0 - 0,,"5,880 / 3"
222,223,TPE,Ling Fang HU,1,0 - 0,,"5,780 / 6"
223,224,SUI,Cendrine HANTZ,2,0 - 0,,"5,770 / 11"
224,225,INA,Intan Dwi JAYANTI,2,0 - 0,,"5,750 / 4"
225,226,JPN,Ayako SAKURAMOTO,2,0 - 0,,"5,750 / 3"
226,227,IND,Juhi DEWANGAN,2,0 - 0,,"5,710 / 4"
227,228,NED,Gayle MAHULETTE,17,0 - 0,,"5,650 / 6"
228,229,TPE,CHEN Shih Ying,1,0 - 0,,"5,620 / 6"
229,230,ENG,Kerri SCOTT,1,0 - 0,,"5,610 / 10"
230,231,CHN,GAO Fangjie,1,0 - 0,,"5,570 / 3"
231,232,THA,Alisa SAPNITI,1,0 - 0,,"5,560 / 4"
232,233,THA,Kunjira KHONGDEE,1,0 - 0,,"5,480 / 6"
233,234,RUS,Viktoriia VOROBEVA,1,0 - 0,,"5,420 / 6"
234,235,SRI,Achini RATNASIRI,1,0 - 0,,"5,387 / 4"
235,236,CHN,CHEN Xiaoxin,1,0 - 0,,"5,380 / 2"
236,237,UKR,Yuliya KAZARINOVA,1,0 - 0,,"5,360 / 7"
237,238,SLO,Kaja STANKOVIC,1,0 - 0,,"5,332 / 8"
238,239,INA,Ana ROVITA,1,0 - 0,,"5,320 / 5"
239,240,MAS,Soniia Su Ya CHEAH,1,0 - 0,,"5,240 / 3"
240,241,FRA,Marie BATOMENE,40,0 - 0,,"5,230 / 13"
241,242,LAT,Monika RADOVSKA,29,0 - 0,,"5,190 / 10"
242,243,DEN,Sofie Holmboe DAHL,-1,0 - 0,,"5,180 / 7"
243,244,GUA,Beatriz RAMOS,-1,0 - 0,,"5,133 / 5"
244,245,INA,Jauza Fadhila SUGIARTO,-1,0 - 0,,"5,130 / 8"
245,246,FIN,Riikka SINKKO,20,0 - 0,,"5,020 / 8"
246,247,DEN,Irina Amalie ANDERSEN,-1,0 - 0,,"5,000 / 7"
247,248,POR,Telma SANTOS,-1,0 - 0,,"5,000 / 2"
248,249,GER,Anika DÃRR,-1,0 - 0,,"4,980 / 8"
249,250,DEN,Julie Dawall JAKOBSEN,-1,0 - 0,,"4,950 / 7"
250,251,UKR,Darya SAMARCHANTS,-1,0 - 0,,"4,910 / 8"
251,252,JPN,Natsuki NIDAIRA,-1,0 - 0,,"4,900 / 3"
252,253,JPN,Chisato HOSHI,-1,0 - 0,,"4,900 / 1"
253,254,MAC,Teng Iok U,-1,0 - 0,,"4,880 / 5"
254,255,DOM,Licelott SANCHEZ,-1,0 - 0,,"4,869 / 5"
255,256,BUL,Mariya MITSOVA,-1,0 - 0,,"4,830 / 5"
256,257,IND,Mudra DHAINJE,-1,0 - 0,,"4,810 / 3"
257,258,NZL,Alyse DERBY,-1,0 - 0,,"4,800 / 4"
258,259,TPE,Su Yu CHEN,-1,0 - 0,,"4,780 / 6"
259,260,CRO,Katarina GALENIC,-1,0 - 0,,"4,772 / 6"
260,261,INA,Marsa Indah SALSABILA,-1,0 - 0,,"4,770 / 2"
261,262,UKR,Maryna ILYINSKAYA,-1,0 - 0,,"4,760 / 5"
262,263,MAS,Jin Wei GOH,-1,0 - 0,,"4,760 / 3"
263,264,SWE,Jenny WAN,-1,0 - 0,,"4,700 / 7"
264,265,EST,Getter SAAR,72,0 - 0,,"4,680 / 10"
265,266,ECU,Maria Delia ZAMBRANO,-2,0 - 0,,"4,680 / 5"
266,266,PER,Camila DUANY,-2,0 - 0,,"4,680 / 5"
267,268,IND,Sayali GOKHALE,-1,0 - 0,,"4,660 / 3"
268,269,JPN,Rei NAGATA,-1,0 - 0,,"4,640 / 3"
269,270,INA,Yeni ASMARANI,-1,0 - 0,,"4,630 / 4"
270,271,KOR,Na Young KIM,-1,0 - 0,,"4,620 / 4"
271,272,EGY,Doha HANY,0,0 - 0,,"4,590 / 4"
272,272,BRA,Gabriela SANTOS,0,0 - 0,,"4,590 / 4"
273,274,MRI,Yeldy Marie LOUISON,0,0 - 0,,"4,580 / 4"
274,275,IND,Rasika RAJE,0,0 - 0,,"4,560 / 3"
275,276,WAL,Aimee MORAN,0,0 - 0,,"4,530 / 9"
276,277,CZE,Lucie CERNA,0,0 - 0,,"4,530 / 6"
277,278,GRE,Ioanna KARKANTZIA,14,0 - 0,,"4,520 / 10"
278,279,AUS,Tiffany HO,-56,0 - 0,,"4,520 / 3"
279,280,MAS,"Peiy Yee, Payee LIM",-2,0 - 0,,"4,510 / 8"
280,281,BRA,Mariana Pedrol FREITAS,-2,0 - 0,,"4,500 / 4"
281,282,DEN,Sara ORTVANG,-2,0 - 0,,"4,490 / 7"
282,283,SRB,Milica SIMIC,-1,0 - 0,,"4,470 / 11"
283,284,SIN,Ai Ninna TAN,-1,0 - 0,,"4,460 / 7"
284,285,INA,Josephine LEONILA,-1,0 - 0,,"4,430 / 4"
285,286,ROU,Sonia OLARIU,27,0 - 0,,"4,410 / 8"
286,287,RUS,Ella DIEHL,-2,0 - 0,,"4,400 / 2"
287,288,IRI,Pegah KAMRANI,-2,0 - 0,,"4,370 / 4"
288,289,CAN,Kyleigh OâDONOGHUE,-2,0 - 0,,"4,320 / 2"
289,290,CHN,QIN Jinjing,-2,0 - 0,,"4,320 / 1"
290,291,GUA,Ana Lucia DE LEON,-2,0 - 0,,"4,280 / 4"
291,292,KOR,Song MIN JIN,-2,0 - 0,,"4,220 / 2"
292,293,NED,Alida CHEN,-2,0 - 0,,"4,201 / 8"
293,294,SRI,Lekha SHEHANI,-1,0 - 0,,"4,165 / 5"
294,295,EST,Kristin KUUBA,38,0 - 0,,"4,150 / 10"
295,296,GER,Annika HORBACH,-2,0 - 0,,"4,150 / 7"
296,297,POR,Sonia GONCALVES,-2,0 - 0,,"4,150 / 6"
297,298,VIE,Nhu Thao PHAM,-2,0 - 0,,"4,130 / 4"
298,299,WAL,Jordan HART,-2,0 - 0,,"4,120 / 6"
299,300,NZL,Rebecca GODDARD,-2,0 - 0,,"4,110 / 4"
300,301,TPE,Ting Yu LIANG,-2,0 - 0,,"4,090 / 5"
301,302,UKR,Vladyslava LESNAYA,-2,0 - 0,,"4,040 / 3"
302,303,INA,Ganis Nur RAHMADANI,-2,0 - 0,,"4,030 / 4"
303,304,JPN,Yuki FUKUSHIMA,-2,0 - 0,,"4,000 / 1"
304,305,AUS,Elena Yee-Man KWOK,-2,0 - 0,,"3,950 / 2"
305,306,BRA,Paloma Eduarda da SILVA,-2,0 - 0,,"3,910 / 4"
306,307,JPN,Sayaka HIROTA,-2,0 - 0,,"3,890 / 3"
307,308,IND,MUKHERJEE Riya,-2,0 - 0,,"3,890 / 2"
308,308,IND,Ekta KALIA,-2,0 - 0,,"3,890 / 2"
309,310,EGY,Nadine ASHRAF,-2,0 - 0,,"3,880 / 6"
310,311,THA,Natcha SAENGCHOTE,-2,0 - 0,,"3,880 / 3"
311,312,AUS,Talia SAUNDERS,-2,0 - 0,,"3,850 / 1"
312,313,TPE,CHEN Hsiao Huan,-2,0 - 0,,"3,840 / 3"
313,314,JPN,Masayo NOJIRINO,-2,0 - 0,,"3,830 / 4"
314,315,ENG,Georgina BLAND,37,0 - 0,,"3,770 / 7"
315,316,ENG,Lydia Jane POWELL,-2,0 - 0,,"3,770 / 4"
316,317,IND,Kuhoo GARG,-2,0 - 0,,"3,740 / 2"
317,318,INA,Made Deya Surya SARASWATI,-2,0 - 0,,"3,730 / 4"
318,319,ESP,Isabel FERNANDEZ,-2,0 - 0,,"3,690 / 6"
319,320,RSA,Michelle BUTLER-EMMETT,-2,0 - 0,,"3,680 / 4"
320,321,SIN,Hui Zhen Grace CHUA,-2,0 - 0,,"3,670 / 3"
321,322,INA,Linda AGNES,-2,0 - 0,,"3,650 / 7"
322,323,FRA,Joanna CHAUBE,-2,0 - 0,,"3,630 / 5"
323,324,ISR,Dana KUGEL,-2,0 - 0,,"3,627 / 4"
324,325,TUR,Yaren DOLCU,-2,0 - 0,,"3,600 / 6"
325,326,RUS,Elizaveta PYATINA,39,0 - 0,,"3,590 / 4"
326,327,SUR,Crystal LEEFMANS,-2,0 - 0,,"3,590 / 3"
327,328,BRA,Yasmin CURY,-2,0 - 0,,"3,580 / 3"
328,328,VIE,Thu Huyen LE,-2,0 - 0,,"3,580 / 3"
329,328,BAR,Sabrina SCOTT,-2,0 - 0,,"3,580 / 3"
330,331,HKG,CHEUNG Ying Mei,-2,0 - 0,,"3,579 / 6"
331,332,ZAM,Evelyn SIAMUPANGILA,-2,0 - 0,,"3,570 / 5"
332,333,NGR,Dorcas Ajoke ADESOKAN,-2,0 - 0,,"3,570 / 2"
333,333,NGR,Tosin Damilola ATOLAGBE,-2,0 - 0,,"3,570 / 2"
334,335,IND,Sara NAQVI,-1,0 - 0,,"3,550 / 3"
335,336,RSA,Sandra LE GRANGE,-1,0 - 0,,"3,540 / 4"
336,337,TPE,Wan Yi TANG,-1,0 - 0,,"3,520 / 4"
337,338,ARG,Barbara Maria BERRUEZO,0,0 - 0,,"3,480 / 6"
338,338,EGY,Menna ELTANANY,0,0 - 0,,"3,480 / 6"
339,340,SUI,Nadia FANKHAUSER,0,0 - 0,,"3,470 / 12"
340,341,IND,Lalita DAHIYA,0,0 - 0,,"3,470 / 3"
341,341,IND,Jyoti NASHIER,0,0 - 0,,"3,470 / 3"
342,343,HKG,TSANG Wing Chiu Avery,0,0 - 0,,"3,420 / 6"
343,344,CHI,Camila MACAYA,0,0 - 0,,"3,390 / 4"
344,345,NZL,Vicki COPELAND,0,0 - 0,,"3,390 / 3"
345,346,MAS,Peiy Zhean LIM,0,0 - 0,,"3,370 / 7"
346,347,INA,Gabriela Meilani MONINGKA,0,0 - 0,,"3,360 / 3"
347,348,INA,Renna SUWARNO,0,0 - 0,,"3,270 / 3"
348,349,THA,Thamolwan POOPRADUBSIL,0,0 - 0,,"3,250 / 3"
