,RANK,COUNTRY,PLAYER,CHANGE +/-,WIN - LOSE,PRIZE MONEY,POINTS / TOURNAMENTS
106,107,UGA,Bridget Shamim BANGI,1,0 - 0,,"15,440 / 12"
107,108,INA,Aprillia YUSWANDARI,1,0 - 0,,"15,270 / 5"
108,109,FIN,Nanna VAINIO,2,0 - 0,,"15,181 / 16"
109,110,BEL,Marie DEMY,2,0 - 0,,"15,000 / 12"
110,111,TPE,CHANG Ya Lan,2,0 - 0,,"14,650 / 9"
111,112,JPN,Yuka KUSUNOSE,2,0 - 0,,"14,640 / 6"
112,113,AUS,Joy LAI,17,0 - 0,,"14,542 / 8"
113,114,RUS,Victoria SLOBODJANUK,2,0 - 0,,"14,540 / 10"
114,115,MEX,Haramara GAITAN,2,0 - 0,,"14,512 / 9"
115,116,THA,Pornpawee CHOCHUWONG,2,0 - 0,,"14,490 / 8"
116,117,GUA,Nikte Alejandra SOTOMAYOR,2,0 - 0,,"14,437 / 9"
117,118,TPE,CHIANG Mei Hui,2,0 - 0,,"14,390 / 9"
118,119,MAS,Yin Fun LIM,2,0 - 0,,"14,294 / 10"
119,120,MEX,Cynthia GONZALEZ,2,0 - 0,,"14,150 / 9"
120,121,FRA,Perrine LE BUHANIC,3,0 - 0,,"13,711 / 15"
121,122,SWE,Matilda PETERSEN,3,0 - 0,,"13,662 / 13"
122,123,BRA,Ana Paula CAMPOS,4,0 - 0,,"13,571 / 13"
123,124,NZL,Anna RANKIN,-24,0 - 0,,"13,450 / 14"
124,125,HUN,Laura SAROSI,1,0 - 0,,"13,440 / 14"
125,126,SWE,Ellinor WIDH,7,0 - 0,,"13,353 / 14"
126,127,ENG,Panuga RIOU,4,0 - 0,,"13,237 / 7"
127,128,BLR,Alesia ZAITSAVA,4,0 - 0,,"13,134 / 14"
128,129,EST,Laura VANA,-1,0 - 0,,"13,130 / 16"
129,130,INA,Dinar Dyah AYUSTINE,4,0 - 0,,"13,050 / 8"
130,131,RUS,Elena KOMENDROVSKAJA,4,0 - 0,,"13,040 / 12"
131,132,UKR,Natalya VOYTSEKH,-17,0 - 0,,"12,930 / 9"
132,133,DEN,Mia BLICHFELDT,3,0 - 0,,"12,720 / 7"
133,134,MAS,Rui Chen YAP,23,0 - 0,,"12,620 / 10"
134,135,RSA,Elme DE VILLIERS,2,0 - 0,,"12,506 / 11"
135,136,KOR,KOH EunByeol,2,0 - 0,,"12,420 / 7"
136,137,FIN,Airi MIKKELA,2,0 - 0,,"12,397 / 15"
137,138,WAL,Carissa TURNER,2,0 - 0,,"12,383 / 11"
138,139,TUR,Ebru TUNALI,23,0 - 0,,"12,380 / 10"
139,140,EGY,Hadia HOSNY,2,0 - 0,,"12,330 / 8"
140,141,CRO,Dorotea SUTARA,3,0 - 0,,"12,240 / 14"
141,142,TPE,Ying Chun LIN,3,0 - 0,,"12,240 / 7"
142,143,SVK,Martina REPISKA,4,0 - 0,,"12,177 / 16"
143,144,EST,Karoliine HOIM,2,0 - 0,,"12,130 / 14"
144,145,ENG,Nicola CERFONTYNE,3,0 - 0,,"12,124 / 12"
145,146,MAS,Chiew Sien LIM,3,0 - 0,,"11,839 / 9"
146,147,THA,Supanida KATETHONG,3,0 - 0,,"11,740 / 5"
147,148,UKR,Yelyzaveta ZHARKA,-5,0 - 0,,"11,620 / 11"
148,149,TUR,Ebru YAZGAN,11,0 - 0,,"11,540 / 13"
149,150,CHN,HUI Xirui,2,0 - 0,,"11,430 / 4"
150,151,CHN,SHEN Yaying,2,0 - 0,,"11,410 / 3"
151,152,SUI,Nicole SCHALLER,2,0 - 0,,"11,400 / 7"
152,153,CHN,HE Bingjiao,2,0 - 0,,"11,260 / 4"
153,154,USA,Christine LOOK,2,0 - 0,,"11,140 / 10"
154,155,DOM,VIBIECA BERONICA,3,0 - 0,,"11,044 / 8"
155,156,USA,Crystal PAN,3,0 - 0,,"11,040 / 5"
156,157,CZE,Lucie CERNA,-6,0 - 0,,"10,860 / 10"
157,158,MAS,LEE Zii Yii,-17,0 - 0,,"10,840 / 9"
158,159,JPN,Anna DOI,2,0 - 0,,"10,710 / 4"
159,160,MAS,Yen Mei HO,12,0 - 0,,"10,410 / 8"
160,161,RUS,Anastasia CHERVYAKOVA,2,0 - 0,,"10,405 / 9"
161,162,AUS,Tara PILVEN,-39,0 - 0,,"10,272 / 6"
162,163,CRO,Maja PAVLINIC,2,0 - 0,,"10,183 / 10"
163,164,AUS,Verdet KESSLER,-54,0 - 0,,"10,182 / 6"
164,165,ENG,Sarah WALKER,-1,0 - 0,,"10,125 / 7"
165,166,TUR,Cemre FERE,7,0 - 0,,"9,600 / 12"
166,167,CAN,Brittney TAM,-1,0 - 0,,"9,430 / 6"
167,168,CZE,Katerina TOMALOVA,-1,0 - 0,,"9,390 / 15"
168,169,SIN,Juan GU,-1,0 - 0,,"9,270 / 4"
169,170,AUS,Jennifer TAM,11,0 - 0,,"9,060 / 5"
170,171,TPE,Shuo Yun SUNG,-2,0 - 0,,"9,050 / 6"
171,172,AUS,Melinda SUN,10,0 - 0,,"9,040 / 7"
172,173,INA,SUSANTO Yulia Yosephin,-2,0 - 0,,"8,980 / 9"
173,174,RUS,Evgenia DIMOVA,0,0 - 0,,"8,830 / 10"
174,175,PER,Camilla GARCIA,0,0 - 0,,"8,690 / 7"
175,176,RUS,Viktoriia VOROBEVA,0,0 - 0,,"8,340 / 8"
176,177,TPE,Ling Fang HU,1,0 - 0,,"8,220 / 8"
177,178,TPE,CHEN Shih Ying,1,0 - 0,,"8,190 / 7"
178,179,AUS,Hsuan-Yu Wendy CHEN,209,0 - 0,,"8,090 / 5"
179,180,DOM,Daigenis SATURRIA,0,0 - 0,,"8,082 / 8"
180,181,IND,Shruti MUNDADA,2,0 - 0,,"7,850 / 5"
181,182,ESP,Clara AZURMENDI,2,0 - 0,,"7,786 / 5"
182,183,IND,Rituparna DAS,2,0 - 0,,"7,720 / 3"
183,184,TUR,Kader Ä°NAL,2,0 - 0,,"7,710 / 8"
184,185,TPE,CHEN Hsiao Huan,2,0 - 0,,"7,690 / 4"
185,186,GER,Yvonne LI,2,0 - 0,,"7,630 / 6"
186,187,CHN,FAN Mengyan,2,0 - 0,,"7,580 / 3"
187,187,INA,Hera DESI,2,0 - 0,,"7,580 / 3"
188,189,GUA,Beatriz RAMOS,2,0 - 0,,"7,573 / 7"
189,190,SWE,Jenny WAN,2,0 - 0,,"7,560 / 8"
190,191,THA,Natcha SAENGCHOTE,2,0 - 0,,"7,480 / 4"
191,192,BRA,Mariana Pedrol FREITAS,2,0 - 0,,"7,390 / 6"
192,193,RUS,Ekaterina BOLOTOVA,-16,0 - 0,,"7,350 / 8"
193,194,INA,Gregoria MARISKA,1,0 - 0,,"7,270 / 3"
194,195,NZL,Michelle CHAN KY,-66,0 - 0,,"7,230 / 5"
195,196,POR,Telma SANTOS,0,0 - 0,,"7,200 / 3"
196,197,IND,GADDE Ruthvika Shivani,0,0 - 0,,"7,190 / 3"
197,198,POL,Weronika GRUDZINA,0,0 - 0,,"7,107 / 12"
198,199,ZAM,Ogar SIAMUPANGILA,0,0 - 0,,"7,060 / 8"
199,200,RUS,Anna ASTRAKHANTSEVA,0,0 - 0,,"6,980 / 7"
200,201,IND,Riya PILLAI,0,0 - 0,,"6,970 / 5"
201,202,KOR,Min Ji LEE,0,0 - 0,,"6,842 / 4"
202,203,MAS,Julia Pei Xian WONG,0,0 - 0,,"6,800 / 6"
203,204,INA,PURWANINGTYAS Elyzabeth,0,0 - 0,,"6,780 / 3"
204,205,DEN,Julie FINNE-IPSEN,2,0 - 0,,"6,640 / 7"
205,206,VIE,Thu Huyen LE,3,0 - 0,,"6,530 / 4"
206,207,NGR,Dorcas Ajoke ADESOKAN,3,0 - 0,,"6,510 / 4"
207,208,NGR,Fatima AZEEZ,3,0 - 0,,"6,471 / 5"
208,209,BRA,Yasmin CURY,3,0 - 0,,"6,470 / 5"
209,210,AUS,Ruwindi SERASINGHE,39,0 - 0,,"6,340 / 5"
210,211,DOM,Licelott SANCHEZ,2,0 - 0,,"6,339 / 7"
211,212,WAL,Aimee MORAN,-6,0 - 0,,"6,190 / 10"
212,213,EGY,Doha HANY,3,0 - 0,,"6,170 / 5"
213,214,IND,Trupti MURGUNDE,4,0 - 0,,"6,100 / 2"
214,215,HUN,Daniella GONDA,2,0 - 0,,"6,074 / 12"
215,216,THA,Sarita SUWANNAKITBORIHAN,3,0 - 0,,"6,070 / 4"
216,217,FRA,Anne TRAN,3,0 - 0,,"6,060 / 14"
217,218,CHN,SUO Di,3,0 - 0,,"6,050 / 1"
218,219,IND,Sayali GOKHALE,3,0 - 0,,"6,040 / 3"
219,220,JPN,Chisato HOSHI,6,0 - 0,,"5,990 / 3"
220,221,MRI,Yeldy Marie LOUISON,7,0 - 0,,"5,950 / 5"
221,222,SUI,Ayla HUSER,-17,0 - 0,,"5,930 / 10"
222,223,AUT,Alexandra MATHIS,6,0 - 0,,"5,920 / 8"
223,224,TPE,Su Yu CHEN,6,0 - 0,,"5,920 / 7"
224,225,SUI,Nicole ANKLI,-2,0 - 0,,"5,900 / 14"
225,226,INA,Fitriani FITRIANI,6,0 - 0,,"5,880 / 3"
226,227,NGR,Tosin Damilola ATOLAGBE,6,0 - 0,,"5,860 / 4"
227,228,TPE,Chien Hui YU,7,0 - 0,,"5,790 / 5"
228,229,GUA,Ana Lucia DE LEON,7,0 - 0,,"5,750 / 6"
229,230,LAT,Monika RADOVSKA,-16,0 - 0,,"5,720 / 12"
230,231,UKR,Yuliya KAZARINOVA,-23,0 - 0,,"5,720 / 8"
231,232,IND,Juhi DEWANGAN,5,0 - 0,,"5,710 / 4"
232,233,ARG,Florencia BERNATENE,6,0 - 0,,"5,622 / 8"
233,234,ARG,Daiana GARMENDIA,6,0 - 0,,"5,622 / 8"
234,235,FIN,Sonja PEKKOLA,-11,0 - 0,,"5,530 / 11"
235,236,AUS,Alice WU,-66,0 - 0,,"5,520 / 4"
236,237,NED,Gayle MAHULETTE,-22,0 - 0,,"5,500 / 5"
237,238,POR,Sonia GONCALVES,5,0 - 0,,"5,420 / 9"
238,239,LAT,Kristine SEFERE,5,0 - 0,,"5,323 / 12"
239,240,INA,Ana ROVITA,5,0 - 0,,"5,320 / 5"
240,241,GER,Anika DÃRR,5,0 - 0,,"5,313 / 9"
241,242,IRI,AGHAEI Hajiagha Soraya,28,0 - 0,,"5,280 / 5"
242,243,SRB,Milica SIMIC,5,0 - 0,,"5,230 / 14"
243,244,CRO,Katarina GALENIC,6,0 - 0,,"5,142 / 6"
244,245,RSA,Sandra LE GRANGE,6,0 - 0,,"5,124 / 5"
245,246,THA,Supamart MINGCHUA,6,0 - 0,,"5,120 / 4"
246,247,CHN,CHEN Yufei,6,0 - 0,,"5,070 / 2"
247,248,ENG,Kerri SCOTT,6,0 - 0,,"5,060 / 9"
248,249,JPN,Rei NAGATA,6,0 - 0,,"5,060 / 3"
249,250,VIE,Nhu Thao PHAM,6,0 - 0,,"5,050 / 5"
250,251,TPE,CHIANG Pei Hsin,6,0 - 0,,"5,050 / 3"
251,252,BEL,Flore VANDENHOUCKE,-10,0 - 0,,"5,030 / 12"
252,253,AUT,Katrin NEUDOLT,5,0 - 0,,"5,030 / 10"
253,254,DEN,Natalia Koch ROHDE,5,0 - 0,,"5,000 / 4"
254,255,JPN,Ayako SAKURAMOTO,5,0 - 0,,"5,000 / 3"
255,256,BRA,Thalita CORREA,5,0 - 0,,"4,970 / 5"
256,257,ENG,Chloe BIRCH,-32,0 - 0,,"4,920 / 6"
257,258,GRE,Ioanna KARKANTZIA,4,0 - 0,,"4,850 / 9"
258,259,BUL,Mariya MITSOVA,4,0 - 0,,"4,830 / 5"
259,260,IND,Mudra DHAINJE,5,0 - 0,,"4,810 / 3"
260,261,INA,Ratoputri FEBTRIA ADISTRA,5,0 - 0,,"4,790 / 3"
261,262,JPN,Mayu MATSUMOTO,6,0 - 0,,"4,720 / 3"
262,263,DEN,Julie Rechnagel CHRISTENSEN,6,0 - 0,,"4,710 / 6"
263,264,IRI,Negin AMIRIPOUR,-37,0 - 0,,"4,680 / 5"
264,265,THA,Alisa SAPNITI,6,0 - 0,,"4,640 / 3"
265,266,LAT,Ieva POPE,6,0 - 0,,"4,637 / 13"
266,267,INA,Yeni ASMARANI,6,0 - 0,,"4,630 / 4"
267,268,KOR,Na Young KIM,6,0 - 0,,"4,620 / 4"
268,269,IND,Rasika RAJE,6,0 - 0,,"4,560 / 3"
269,270,IND,Neha PANDIT,6,0 - 0,,"4,540 / 4"
270,271,MEX,Chinas AILEEN,7,0 - 0,,"4,460 / 5"
271,272,EST,Kristin KUUBA,-8,0 - 0,,"4,450 / 8"
272,273,DEN,Irina Amalie ANDERSEN,6,0 - 0,,"4,440 / 7"
273,273,DEN,Sara ORTVANG,6,0 - 0,,"4,440 / 7"
274,275,INA,Josephine LEONILA,6,0 - 0,,"4,430 / 4"
275,276,AUS,Talia SAUNDERS,120,0 - 0,,"4,400 / 2"
276,277,CHN,CHEN Xiao Jia,5,0 - 0,,"4,390 / 2"
277,278,INA,Intan Dwi JAYANTI,5,0 - 0,,"4,380 / 3"
278,279,IRI,Pegah KAMRANI,5,0 - 0,,"4,370 / 4"
279,280,GER,Alina HAMMES,5,0 - 0,,"4,369 / 7"
280,281,SRI,Lekha SHEHANI,-34,0 - 0,,"4,340 / 3"
281,282,HKG,CHAN Kaka Tsz Ka,4,0 - 0,,"4,330 / 2"
282,283,CAN,Kyleigh OâDONOGHUE,4,0 - 0,,"4,320 / 2"
283,284,CHN,QIN Jinjing,4,0 - 0,,"4,320 / 1"
284,285,ENG,Georgina BLAND,5,0 - 0,,"4,270 / 8"
285,286,UKR,Maryna ILYINSKAYA,5,0 - 0,,"4,250 / 4"
286,287,GUA,Maria Regina DEL VALLE LEYSBETH,5,0 - 0,,"4,230 / 5"
287,287,FRA,Joanna CHAUBE,5,0 - 0,,"4,230 / 5"
288,289,KOR,Song MIN JIN,5,0 - 0,,"4,220 / 2"
289,290,NED,Alida CHEN,-1,0 - 0,,"4,201 / 8"
290,291,THA,Kunjira KHONGDEE,4,0 - 0,,"4,200 / 4"
291,292,SUI,Cendrine HANTZ,-15,0 - 0,,"4,190 / 8"
292,293,INA,Lyanny Alessandra MAINAKY,3,0 - 0,,"4,100 / 4"
293,294,EGY,Menna ELTANANY,3,0 - 0,,"4,088 / 5"
294,295,HUN,Monika SZOKE,-28,0 - 0,,"4,070 / 6"
295,296,SLO,Maja TVRDY,3,0 - 0,,"4,060 / 5"
296,297,SUI,Nadia FANKHAUSER,3,0 - 0,,"4,040 / 12"
297,298,SRI,Achini RATNASIRI,-57,0 - 0,,"4,040 / 3"
298,299,HKG,CHEUNG Ying Mei,2,0 - 0,,"4,023 / 6"
299,300,HKG,TSANG Wing Chiu Avery,2,0 - 0,,"4,000 / 5"
300,301,JPN,Yuki FUKUSHIMA,2,0 - 0,,"4,000 / 1"
301,302,ENG,Lydia Jane POWELL,2,0 - 0,,"3,980 / 5"
302,303,AUS,Elena Yee-Man KWOK,63,0 - 0,,"3,950 / 2"
303,303,AUS,Louisa MA,63,0 - 0,,"3,950 / 2"
304,305,RUS,Victoria DERGUNOVA,0,0 - 0,,"3,940 / 4"
305,306,BRA,Paloma Eduarda da SILVA,0,0 - 0,,"3,910 / 4"
306,307,BOT,Botho MAKUBATE,0,0 - 0,,"3,872 / 5"
307,308,IND,Rucha NIKAM,0,0 - 0,,"3,870 / 2"
308,309,BRA,Gabriela SANTOS,0,0 - 0,,"3,860 / 5"
309,310,INA,Linda AGNES,0,0 - 0,,"3,850 / 6"
310,311,INA,Marsa Indah SALSABILA,0,0 - 0,,"3,850 / 1"
311,312,TUR,Yaren DOLCU,0,0 - 0,,"3,810 / 7"
312,313,ECU,Maria Delia ZAMBRANO,1,0 - 0,,"3,760 / 4"
313,314,FRA,Marie BATOMENE,1,0 - 0,,"3,750 / 9"
314,315,UKR,Darya SAMARCHANTS,1,0 - 0,,"3,730 / 7"
315,316,RUS,Ella DIEHL,-82,0 - 0,,"3,720 / 2"
316,317,DEN,Sofie Holmboe DAHL,0,0 - 0,,"3,710 / 5"
317,318,DEN,Julie Dawall JAKOBSEN,0,0 - 0,,"3,670 / 5"
318,319,CAN,Joycelyn KO,1,0 - 0,,"3,640 / 3"
319,320,THA,Thamolwan POOPRADUBSIL,2,0 - 0,,"3,630 / 3"
320,321,SWE,Behnaz PIRZAMANBEIN,2,0 - 0,,"3,590 / 8"
321,322,DEN,Lene CLAUSEN,2,0 - 0,,"3,590 / 3"
322,323,AUS,Claudia LAM,197,0 - 0,,"3,580 / 3"
323,323,JAM,HENRY GEORDINE,2,0 - 0,,"3,580 / 3"
324,325,NOR,Cathrine FOSSMO,1,0 - 0,,"3,574 / 6"
325,326,ZAM,Evelyn SIAMUPANGILA,1,0 - 0,,"3,570 / 5"
326,327,IND,Jyoti NASHIER,1,0 - 0,,"3,470 / 3"
327,327,JPN,Masayo NOJIRINO,1,0 - 0,,"3,470 / 3"
328,329,VIE,Ha Trang LE,1,0 - 0,,"3,450 / 5"
329,330,MAS,"Peiy Yee, Payee LIM",2,0 - 0,,"3,410 / 5"
330,331,TUR,Aliye DEMIRBAG,2,0 - 0,,"3,400 / 6"
331,332,CHN,JIANG Yujing,2,0 - 0,,"3,400 / 1"
332,333,NZL,Alyse DERBY,103,0 - 0,,"3,380 / 3"
333,334,THA,Phasita WATHANAYOMNAPORN,1,0 - 0,,"3,360 / 3"
334,335,TPE,Wan Yi TANG,1,0 - 0,,"3,350 / 3"
335,336,SLO,Kaja STANKOVIC,1,0 - 0,,"3,332 / 6"
336,337,UKR,Vladyslava LESNAYA,1,0 - 0,,"3,330 / 3"
337,338,HUN,Orsolya VARGA,-25,0 - 0,,"3,320 / 7"
338,339,AUT,Sonja LANGTHALER,0,0 - 0,,"3,310 / 9"
339,340,EGY,Nadine ASHRAF,0,0 - 0,,"3,310 / 4"
340,341,MEX,Sabrina SOLIS,0,0 - 0,,"3,290 / 3"
341,342,DEN,Emilie FURBO,0,0 - 0,,"3,290 / 2"
342,343,VIE,Thi Mai Anh NGUYEN,0,0 - 0,,"3,230 / 4"
343,343,VIE,Thi Sen NGUYEN,0,0 - 0,,"3,230 / 4"
344,345,INA,Made Deya Surya SARASWATI,0,0 - 0,,"3,180 / 3"
345,346,TPE,Ting Yu LIANG,0,0 - 0,,"3,170 / 4"
346,347,AUS,Tiffany HO,-116,0 - 0,,"3,140 / 2"
347,348,THA,Karnjanavadee BUNSOMBOON,-1,0 - 0,,"3,120 / 4"
348,349,IND,Sara NAQVI,-1,0 - 0,,"3,120 / 2"
